OBJECT [0,2499]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,84]
                String: "pull_request" [48,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
    FIELD [86,2498]
        String: "jobs" [86,92]
        OBJECT [93,2498]
            FIELD [94,1305]
                String: "test_and_lint" [94,109]
                OBJECT [110,1305]
                    FIELD [111,133]
                        String: "name" [111,117]
                        STRING [118,133]
                            String: "Test and lint" [118,133]
                    FIELD [134,176]
                        String: "runs-on" [134,143]
                        STRING [144,176]
                            String: "${{ matrix.operating-system }}" [144,176]
                    FIELD [177,335]
                        String: "strategy" [177,187]
                        OBJECT [188,335]
                            FIELD [189,316]
                                String: "matrix" [189,197]
                                OBJECT [198,316]
                                    FIELD [199,267]
                                        String: "operating-system" [199,217]
                                        ARRAY [218,267]
                                            STRING [219,234]
                                                String: "ubuntu-latest" [219,234]
                                            STRING [235,251]
                                                String: "windows-latest" [235,251]
                                            STRING [252,266]
                                                String: "macos-latest" [252,266]
                                    FIELD [268,315]
                                        String: "python-version" [268,284]
                                        ARRAY [285,315]
                                            NUMBER [286,289]
                                                Number: 3.8 [286,289]
                                            NUMBER [290,293]
                                                Number: 3.9 [290,293]
                                            STRING [294,300]
                                                String: "3.10" [294,300]
                                            STRING [301,307]
                                                String: "3.11" [301,307]
                                            STRING [308,314]
                                                String: "3.12" [308,314]
                            FIELD [317,334]
                                String: "fail-fast" [317,328]
                                FALSE [329,334]
                    FIELD [336,1304]
                        String: "steps" [336,343]
                        ARRAY [344,1304]
                            OBJECT [345,393]
                                FIELD [346,363]
                                    String: "name" [346,352]
                                    STRING [353,363]
                                        String: "Checkout" [353,363]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v4" [371,392]
                            OBJECT [394,508]
                                FIELD [395,417]
                                    String: "name" [395,401]
                                    STRING [402,417]
                                        String: "Set up Python" [402,417]
                                FIELD [418,450]
                                    String: "uses" [418,424]
                                    STRING [425,450]
                                        String: "actions/setup-python@v5" [425,450]
                                FIELD [451,507]
                                    String: "with" [451,457]
                                    OBJECT [458,507]
                                        FIELD [459,506]
                                            String: "python-version" [459,475]
                                            STRING [476,506]
                                                String: "${{ matrix.python-version }}" [476,506]
