OBJECT [0,656]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,70]
        String: "on" [15,19]
        OBJECT [20,70]
            FIELD [21,49]
                String: "push" [21,27]
                OBJECT [28,49]
                    FIELD [29,48]
                        String: "branches" [29,39]
                        ARRAY [40,48]
                            STRING [41,47]
                                String: "main" [41,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,655]
        String: "jobs" [71,77]
        OBJECT [78,655]
            FIELD [79,654]
                String: "build" [79,86]
                OBJECT [87,654]
                    FIELD [88,164]
                        String: "name" [88,94]
                        STRING [95,164]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [95,164]
                    FIELD [165,193]
                        String: "runs-on" [165,174]
                        STRING [175,193]
                            String: "${{ matrix.os }}" [175,193]
                    FIELD [194,297]
                        String: "strategy" [194,204]
                        OBJECT [205,297]
                            FIELD [206,223]
                                String: "fail-fast" [206,217]
                                FALSE [218,223]
                            FIELD [224,296]
                                String: "matrix" [224,232]
                                OBJECT [233,296]
                                    FIELD [234,257]
                                        String: "version" [234,243]
                                        ARRAY [244,257]
                                            STRING [245,250]
                                                String: "1.6" [245,250]
                                            STRING [251,256]
                                                String: "1.8" [251,256]
                                    FIELD [258,280]
                                        String: "os" [258,262]
                                        ARRAY [263,280]
                                            STRING [264,279]
                                                String: "ubuntu-latest" [264,279]
                                    FIELD [281,295]
                                        String: "arch" [281,287]
                                        ARRAY [288,295]
                                            STRING [289,294]
                                                String: "x64" [289,294]
                    FIELD [298,653]
                        String: "steps" [298,305]
                        ARRAY [306,653]
                            OBJECT [307,337]
                                FIELD [308,336]
                                    String: "uses" [308,314]
                                    STRING [315,336]
                                        String: "actions/checkout@v2" [315,336]
                            OBJECT [338,452]
                                FIELD [339,380]
                                    String: "uses" [339,345]
                                    STRING [346,380]
                                        String: "julia-actions/setup-julia@latest" [346,380]
                                FIELD [381,451]
                                    String: "with" [381,387]
                                    OBJECT [388,451]
                                        FIELD [389,422]
                                            String: "version" [389,398]
                                            STRING [399,422]
                                                String: "${{ matrix.version }}" [399,422]
                                        FIELD [423,450]
                                            String: "arch" [423,429]
                                            STRING [430,450]
                                                String: "${{ matrix.arch }}" [430,450]
                            OBJECT [453,499]
                                FIELD [454,498]
                                    String: "uses" [454,460]
                                    STRING [461,498]
                                        String: "julia-actions/julia-buildpkg@latest" [461,498]
                            OBJECT [500,545]
                                FIELD [501,544]
                                    String: "uses" [501,507]
                                    STRING [508,544]
                                        String: "julia-actions/julia-runtest@latest" [508,544]
                            OBJECT [546,652]
                                FIELD [547,596]
                                    String: "uses" [547,553]
                                    STRING [554,596]
                                        String: "julia-actions/julia-uploadcodecov@latest" [554,596]
                                FIELD [597,651]
                                    String: "env" [597,602]
                                    OBJECT [603,651]
                                        FIELD [604,650]
                                            String: "CODECOV_TOKEN" [604,619]
                                            STRING [620,650]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [620,650]
