OBJECT [0,2249]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Lint and Test" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,125]
        String: "env" [53,58]
        OBJECT [59,125]
            FIELD [60,124]
                String: "PYTEST_DISCORD_WEBHOOK" [60,84]
                STRING [85,124]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [85,124]
    FIELD [126,2248]
        String: "jobs" [126,132]
        OBJECT [133,2248]
            FIELD [134,446]
                String: "build-package" [134,149]
                OBJECT [150,446]
                    FIELD [151,176]
                        String: "runs-on" [151,160]
                        STRING [161,176]
                            String: "ubuntu-latest" [161,176]
                    FIELD [177,305]
                        String: "concurrency" [177,190]
                        OBJECT [191,305]
                            FIELD [192,278]
                                String: "group" [192,199]
                                STRING [200,278]
                                    String: "${{ github.event_name }}-${{ github.workflow }}-${{ github.ref_name }}-build" [200,278]
                            FIELD [279,304]
                                String: "cancel-in-progress" [279,299]
                                TRUE [300,304]
                    FIELD [306,326]
                        String: "timeout-minutes" [306,323]
                        NUMBER [324,326]
                            Number: 20 [324,326]
                    FIELD [327,383]
                        String: "container" [327,338]
                        OBJECT [339,383]
                            FIELD [340,382]
                                String: "image" [340,347]
                                STRING [348,382]
                                    String: "ghcr.io/thombashi/python-ci:3.11" [348,382]
                    FIELD [384,445]
                        String: "steps" [384,391]
                        ARRAY [392,445]
                            OBJECT [393,423]
                                FIELD [394,422]
                                    String: "uses" [394,400]
                                    STRING [401,422]
                                        String: "actions/checkout@v3" [401,422]
                            OBJECT [424,444]
                                FIELD [425,443]
                                    String: "run" [425,430]
                                    STRING [431,443]
                                        String: "make build" [431,443]
            FIELD [447,726]
                String: "lint" [447,453]
                OBJECT [454,726]
                    FIELD [455,480]
                        String: "runs-on" [455,464]
                        STRING [465,480]
                            String: "ubuntu-latest" [465,480]
                    FIELD [481,585]
                        String: "concurrency" [481,494]
