OBJECT [0,2416]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pnnx" [8,14]
    FIELD [15,249]
        String: "on" [15,19]
        OBJECT [20,249]
            FIELD [21,130]
                String: "push" [21,27]
                OBJECT [28,130]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
                    FIELD [51,129]
                        String: "paths" [51,58]
                        ARRAY [59,129]
                            STRING [60,88]
                                String: ".github/workflows/pnnx.yml" [60,88]
                            STRING [89,104]
                                String: "tools/pnnx/**" [89,104]
                            STRING [105,128]
                                String: "!tools/pnnx/README.md" [105,128]
            FIELD [131,248]
                String: "pull_request" [131,145]
                OBJECT [146,248]
                    FIELD [147,168]
                        String: "branches" [147,157]
                        ARRAY [158,168]
                            STRING [159,167]
                                String: "master" [159,167]
                    FIELD [169,247]
                        String: "paths" [169,176]
                        ARRAY [177,247]
                            STRING [178,206]
                                String: ".github/workflows/pnnx.yml" [178,206]
                            STRING [207,222]
                                String: "tools/pnnx/**" [207,222]
                            STRING [223,246]
                                String: "!tools/pnnx/README.md" [223,246]
    FIELD [250,324]
        String: "concurrency" [250,263]
        OBJECT [264,324]
            FIELD [265,297]
                String: "group" [265,272]
                STRING [273,297]
                    String: "pnnx-${{ github.ref }}" [273,297]
            FIELD [298,323]
                String: "cancel-in-progress" [298,318]
                TRUE [319,323]
    FIELD [325,2415]
        String: "jobs" [325,331]
        OBJECT [332,2415]
            FIELD [333,2414]
                String: "ubuntu" [333,341]
                OBJECT [342,2414]
                    FIELD [343,367]
                        String: "runs-on" [343,352]
                        STRING [353,367]
                            String: "ubuntu-20.04" [353,367]
                    FIELD [368,592]
                        String: "strategy" [368,378]
                        OBJECT [379,592]
                            FIELD [380,397]
                                String: "fail-fast" [380,391]
                                FALSE [392,397]
                            FIELD [398,591]
                                String: "matrix" [398,406]
                                OBJECT [407,591]
                                    FIELD [408,590]
                                        String: "include" [408,417]
                                        ARRAY [418,590]
                                            OBJECT [419,474]
                                                FIELD [420,443]
                                                    String: "torch-version" [420,435]
                                                    STRING [436,443]
                                                        String: "1.8.1" [436,443]
                                                FIELD [444,473]
                                                    String: "torchvision-version" [444,465]
                                                    STRING [466,473]
                                                        String: "0.9.1" [466,473]
                                            OBJECT [475,531]
                                                FIELD [476,499]
                                                    String: "torch-version" [476,491]
                                                    STRING [492,499]
                                                        String: "1.9.1" [492,499]
                                                FIELD [500,530]
                                                    String: "torchvision-version" [500,521]
                                                    STRING [522,530]
                                                        String: "0.10.1" [522,530]
                                            OBJECT [532,589]
                                                FIELD [533,557]
                                                    String: "torch-version" [533,548]
                                                    STRING [549,557]
                                                        String: "1.10.0" [549,557]
                                                FIELD [558,588]
                                                    String: "torchvision-version" [558,579]
                                                    STRING [580,588]
                                                        String: "0.11.1" [580,588]
                    FIELD [593,2413]
                        String: "steps" [593,600]
                        ARRAY [601,2413]
                            OBJECT [602,659]
                                FIELD [603,631]
                                    String: "uses" [603,609]
                                    STRING [610,631]
                                        String: "actions/checkout@v2" [610,631]
                                FIELD [632,658]
                                    String: "with" [632,638]
                                    OBJECT [639,658]
                                        FIELD [640,657]
                                            String: "submodules" [640,652]
                                            TRUE [653,657]
                            OBJECT [660,878]
                                FIELD [661,711]
                                    String: "name" [661,667]
                                    STRING [668,711]
                                        String: "setup pytorch-${{ matrix.torch-version }}" [668,711]
                                FIELD [712,877]
                                    String: "run" [712,717]
                                    STRING [718,877]
                                        String: "pip install torch==${{ matrix.torch-version }}+cpu torchvision==${{ matrix.torchvision-version }}+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [718,877]
                            OBJECT [879,1145]
                                FIELD [880,940]
                                    String: "name" [880,886]
                                    STRING [887,940]
                                        String: "cache-torchvision-${{ matrix.torchvision-version }}" [887,940]
                                FIELD [941,965]
                                    String: "id" [941,945]
                                    STRING [946,965]
                                        String: "cache-torchvision" [946,965]
                                FIELD [966,995]
                                    String: "uses" [966,972]
                                    STRING [973,995]
                                        String: "actions/cache@v2.1.7" [973,995]
                                FIELD [996,1144]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1144]
                                        FIELD [1004,1066]
                                            String: "path" [1004,1010]
                                            STRING [1011,1066]
                                                String: "torchvision-${{ matrix.torchvision-version }}-install" [1011,1066]
                                        FIELD [1067,1143]
                                            String: "key" [1067,1072]
                                            STRING [1073,1143]
                                                String: "torchvision-${{ matrix.torchvision-version }}-linux-install-20211228" [1073,1143]
                            OBJECT [1146,1397]
                                FIELD [1147,1210]
                                    String: "name" [1147,1153]
                                    STRING [1154,1210]
                                        String: "checkout-torchvision-${{ matrix.torchvision-version }}" [1154,1210]
                                FIELD [1211,1269]
                                    String: "if" [1211,1215]
                                    STRING [1216,1269]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1216,1269]
                                FIELD [1270,1298]
                                    String: "uses" [1270,1276]
                                    STRING [1277,1298]
                                        String: "actions/checkout@v2" [1277,1298]
                                FIELD [1299,1396]
                                    String: "with" [1299,1305]
                                    OBJECT [1306,1396]
                                        FIELD [1307,1336]
                                            String: "repository" [1307,1319]
                                            STRING [1320,1336]
                                                String: "pytorch/vision" [1320,1336]
                                        FIELD [1337,1352]
                                            String: "path" [1337,1343]
                                            STRING [1344,1352]
                                                String: "vision" [1344,1352]
                                        FIELD [1353,1395]
                                            String: "ref" [1353,1358]
                                            STRING [1359,1395]
                                                String: "v${{ matrix.torchvision-version }}" [1359,1395]
                            OBJECT [1398,1824]
                                FIELD [1399,1453]
                                    String: "name" [1399,1405]
                                    STRING [1406,1453]
                                        String: "torchvision-${{ matrix.torchvision-version }}" [1406,1453]
                                FIELD [1454,1512]
                                    String: "if" [1454,1458]
                                    STRING [1459,1512]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1459,1512]
                                FIELD [1513,1823]
                                    String: "run" [1513,1518]
                                    STRING [1519,1823]
                                        String: "cd vision\nmkdir -p build; cd build\ncmake -DCMAKE_INSTALL_PREFIX=$GITHUB_WORKSPACE/torchvision-${{ matrix.torchvision-version }}-install -DTorch_DIR=$HOME/.local/lib/python3.8/site-packages/torch/share/cmake/Torch -DCMAKE_BUILD_TYPE=Release ..\ncmake --build . -j 2\ncmake --build . --target install\n" [1519,1823]
                            OBJECT [1825,2107]
                                FIELD [1826,1845]
                                    String: "name" [1826,1832]
                                    STRING [1833,1845]
                                        String: "build-ncnn" [1833,1845]
                                FIELD [1846,2106]
                                    String: "run" [1846,1851]
                                    STRING [1852,2106]
                                        String: "python -m pip install --upgrade pip\npip install pytest setuptools wheel twine\nmkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DNCNN_PYTHON=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF ..\ncmake --build . -j 2\ncd ..\npip install .\n" [1852,2106]
                            OBJECT [2108,2335]
                                FIELD [2109,2128]
                                    String: "name" [2109,2115]
                                    STRING [2116,2128]
                                        String: "build-pnnx" [2116,2128]
                                FIELD [2129,2334]
                                    String: "run" [2129,2134]
                                    STRING [2135,2334]
                                        String: "cd tools/pnnx\nmkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DTorchVision_INSTALL_DIR=$GITHUB_WORKSPACE/torchvision-${{ matrix.torchvision-version }}-install ..\ncmake --build . -j 2\n" [2135,2334]
                            OBJECT [2336,2412]
                                FIELD [2337,2350]
                                    String: "name" [2337,2343]
                                    STRING [2344,2350]
                                        String: "test" [2344,2350]
                                FIELD [2351,2411]
                                    String: "run" [2351,2356]
                                    STRING [2357,2411]
                                        String: "cd tools/pnnx\ncd build && ctest --output-on-failure" [2357,2411]
