OBJECT [0,4337]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,109]
        String: "on" [22,26]
        OBJECT [27,109]
            FIELD [28,77]
                String: "pull_request" [28,42]
                OBJECT [43,77]
                    FIELD [44,76]
                        String: "types" [44,51]
                        ARRAY [52,76]
                            STRING [53,66]
                                String: "synchronize" [53,66]
                            STRING [67,75]
                                String: "opened" [67,75]
            FIELD [78,108]
                String: "push" [78,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,177]
        String: "env" [110,115]
        OBJECT [116,177]
            FIELD [117,151]
                String: "DEBIAN_FRONTEND" [117,134]
                STRING [135,151]
                    String: "noninteractive" [135,151]
            FIELD [152,176]
                String: "OPENCV_VERSION" [152,168]
                STRING [169,176]
                    String: "4.5.2" [169,176]
    FIELD [178,4336]
        String: "jobs" [178,184]
        OBJECT [185,4336]
            FIELD [186,4335]
                String: "build" [186,193]
                OBJECT [194,4335]
                    FIELD [195,218]
                        String: "runs-on" [195,204]
                        STRING [205,218]
                            String: "macos-10.15" [205,218]
                    FIELD [219,4334]
                        String: "steps" [219,226]
                        ARRAY [227,4334]
                            OBJECT [228,283]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                                FIELD [258,282]
                                    String: "with" [258,264]
                                    OBJECT [265,282]
                                        FIELD [266,281]
                                            String: "fetch-depth" [266,279]
                                            NUMBER [280,281]
                                                Number: 1 [280,281]
                            OBJECT [284,490]
                                FIELD [285,320]
                                    String: "name" [285,291]
                                    STRING [292,320]
                                        String: "Install build dependencies" [292,320]
                                FIELD [321,489]
                                    String: "run" [321,326]
                                    STRING [327,489]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openexr openjpeg metis openblas opencore-amr protobuf tbb webp\n" [327,489]
                            OBJECT [491,2173]
                                FIELD [492,513]
                                    String: "name" [492,498]
                                    STRING [499,513]
                                        String: "Build OpenCV" [499,513]
                                FIELD [514,567]
                                    String: "if" [514,518]
                                    STRING [519,567]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [519,567]
                                FIELD [568,2172]
                                    String: "run" [568,573]
                                    STRING [574,2172]
                                        String: "pwd\nwget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -DCMAKE_BUILD_TYPE=Release \\\n  -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -DBUILD_SHARED_LIBS=OFF \\\n  -DENABLE_CXX11=ON -DBUILD_TESTS=OFF \\\n  -DBUILD_PERF_TESTS=OFF \\\n  -DBUILD_DOCS=OFF \\\n  -DBUILD_EXAMPLES=OFF \\\n  -DBUILD_JAVA=OFF \\\n  -DBUILD_opencv_java_bindings_generator=OFF \\\n  -DBUILD_opencv_python_bindings_generator=OFF \\\n  -DBUILD_opencv_python_tests=OFF \\\n  -DBUILD_opencv_ts=OFF \\\n  -DBUILD_opencv_js=OFF \\\n  -DBUILD_opencv_app=OFF \\\n  -DBUILD_opencv_bioinspired=OFF \\\n  -DBUILD_opencv_ccalib=OFF \\\n  -DBUILD_opencv_datasets=OFF \\\n  -DBUILD_opencv_dnn_objdetect=OFF \\\n  -DBUILD_opencv_dpm=OFF \\\n  -DBUILD_opencv_fuzzy=OFF \\\n  -DBUILD_opencv_gapi=OFF \\\n  -DBUILD_opencv_intensity_transform=OFF \\\n  -DBUILD_opencv_mcc=OFF \\\n  -DBUILD_opencv_rapid=OFF \\\n  -DBUILD_opencv_reg=OFF \\\n  -DBUILD_opencv_stereo=OFF \\\n  -DBUILD_opencv_structured_light=OFF \\\n  -DBUILD_opencv_surface_matching=OFF \\\n  -DBUILD_opencv_videostab=OFF \\\n  -DWITH_GSTREAMER=OFF \\\n  -DWITH_EIGEN=OFF \\\n  -DOPENCV_ENABLE_NONFREE=ON \\\n  -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [574,2172]
                            OBJECT [2174,2452]
                                FIELD [2175,2207]
                                    String: "name" [2175,2181]
                                    STRING [2182,2207]
                                        String: "Build OpenCvSharpExtern" [2182,2207]
                                FIELD [2208,2451]
                                    String: "run" [2208,2213]
                                    STRING [2214,2451]
                                        String: "pwd\nmkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [2214,2451]
                            OBJECT [2453,2833]
                                FIELD [2454,2486]
                                    String: "name" [2454,2460]
                                    STRING [2461,2486]
                                        String: "Check OpenCvSharpExtern" [2461,2486]
                                FIELD [2487,2832]
                                    String: "run" [2487,2492]
                                    STRING [2493,2832]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test     \n" [2493,2832]
                            OBJECT [2834,3400]
                                FIELD [2835,2864]
                                    String: "name" [2835,2841]
                                    STRING [2842,2864]
                                        String: "Create NuGet package" [2842,2864]
                                FIELD [2865,2882]
                                    String: "env" [2865,2870]
                                    OBJECT [2871,2882]
                                        FIELD [2872,2881]
                                            String: "BETA" [2872,2878]
                                            STRING [2879,2881]
                                                String: "" [2879,2881]
                                FIELD [2883,3399]
                                    String: "run" [2883,2888]
                                    STRING [2889,3399]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E -i=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_macos\nls ${GITHUB_WORKSPACE}/artifacts_macos       \n" [2889,3399]
                            OBJECT [3401,3500]
                                FIELD [3402,3437]
                                    String: "uses" [3402,3408]
