OBJECT [0,2737]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,2736]
        String: "jobs" [48,54]
        OBJECT [55,2736]
            FIELD [56,600]
                String: "release" [56,65]
                OBJECT [66,600]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,599]
                        String: "steps" [93,100]
                        ARRAY [101,599]
                            OBJECT [102,345]
                                FIELD [103,126]
                                    String: "name" [103,109]
                                    STRING [110,126]
                                        String: "Create release" [110,126]
                                FIELD [127,148]
                                    String: "id" [127,131]
                                    STRING [132,148]
                                        String: "create_release" [132,148]
                                FIELD [149,183]
                                    String: "uses" [149,155]
                                    STRING [156,183]
                                        String: "actions/create-release@v1" [156,183]
                                FIELD [184,236]
                                    String: "env" [184,189]
                                    OBJECT [190,236]
                                        FIELD [191,235]
                                            String: "GITHUB_TOKEN" [191,205]
                                            STRING [206,235]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [206,235]
                                FIELD [237,344]
                                    String: "with" [237,243]
                                    OBJECT [244,344]
                                        FIELD [245,275]
                                            String: "tag_name" [245,255]
                                            STRING [256,275]
                                                String: "${{ github.ref }}" [256,275]
                                        FIELD [276,310]
                                            String: "release_name" [276,290]
                                            STRING [291,310]
                                                String: "${{ github.ref }}" [291,310]
                                        FIELD [311,324]
                                            String: "draft" [311,318]
                                            FALSE [319,324]
                                        FIELD [325,343]
                                            String: "prerelease" [325,337]
                                            FALSE [338,343]
                            OBJECT [346,462]
                                FIELD [347,379]
                                    String: "name" [347,353]
                                    STRING [354,379]
                                        String: "Create release url file" [354,379]
                                FIELD [380,461]
                                    String: "run" [380,385]
                                    STRING [386,461]
                                        String: "echo \"${{ steps.create_release.outputs.upload_url }}\" > release_url.txt" [386,461]
                            OBJECT [463,598]
                                FIELD [464,506]
                                    String: "name" [464,470]
                                    STRING [471,506]
                                        String: "Save release url file for publish" [471,506]
                                FIELD [507,542]
                                    String: "uses" [507,513]
                                    STRING [514,542]
                                        String: "actions/upload-artifact@v1" [514,542]
                                FIELD [543,597]
                                    String: "with" [543,549]
                                    OBJECT [550,597]
                                        FIELD [551,571]
                                            String: "name" [551,557]
                                            STRING [558,571]
                                                String: "release_url" [558,571]
                                        FIELD [572,596]
                                            String: "path" [572,578]
                                            STRING [579,596]
                                                String: "release_url.txt" [579,596]
            FIELD [601,2735]
                String: "publish" [601,610]
                OBJECT [611,2735]
                    FIELD [612,631]
                        String: "needs" [612,619]
                        ARRAY [620,631]
                            STRING [621,630]
                                String: "release" [621,630]
                    FIELD [632,710]
                        String: "strategy" [632,642]
                        OBJECT [643,710]
                            FIELD [644,709]
                                String: "matrix" [644,652]
                                OBJECT [653,709]
                                    FIELD [654,708]
                                        String: "os" [654,658]
                                        ARRAY [659,708]
                                            STRING [660,674]
                                                String: "macos-latest" [660,674]
                                            STRING [675,690]
                                                String: "ubuntu-latest" [675,690]
                                            STRING [691,707]
                                                String: "windows-latest" [691,707]
                    FIELD [711,739]
                        String: "runs-on" [711,720]
                        STRING [721,739]
                            String: "${{ matrix.os }}" [721,739]
                    FIELD [740,2734]
                        String: "steps" [740,747]
                        ARRAY [748,2734]
                            OBJECT [749,806]
                                FIELD [750,778]
                                    String: "uses" [750,756]
                                    STRING [757,778]
                                        String: "actions/checkout@v2" [757,778]
                                FIELD [779,805]
                                    String: "with" [779,785]
                                    OBJECT [786,805]
                                        FIELD [787,804]
                                            String: "submodules" [787,799]
                                            TRUE [800,804]
                            OBJECT [807,902]
                                FIELD [808,844]
                                    String: "uses" [808,814]
                                    STRING [815,844]
                                        String: "goanpeca/setup-miniconda@v1" [815,844]
                                FIELD [845,901]
                                    String: "with" [845,851]
                                    OBJECT [852,901]
                                        FIELD [853,877]
                                            String: "auto-update-conda" [853,872]
                                            TRUE [873,877]
                                        FIELD [878,900]
                                            String: "python-version" [878,894]
                                            STRING [895,900]
                                                String: "3.7" [895,900]
                            OBJECT [903,972]
                                FIELD [904,925]
                                    String: "name" [904,910]
                                    STRING [911,925]
                                        String: "Install main" [911,925]
                                FIELD [926,947]
                                    String: "shell" [926,933]
                                    STRING [934,947]
                                        String: "bash -l {0}" [934,947]
                                FIELD [948,971]
                                    String: "run" [948,953]
                                    STRING [954,971]
                                        String: "pip install .\n" [954,971]
                            OBJECT [973,1081]
                                FIELD [974,998]
                                    String: "name" [974,980]
                                    STRING [981,998]
                                        String: "Run pyinstaller" [981,998]
                                FIELD [999,1020]
                                    String: "shell" [999,1006]
                                    STRING [1007,1020]
                                        String: "bash -l {0}" [1007,1020]
                                FIELD [1021,1080]
                                    String: "run" [1021,1026]
                                    STRING [1027,1080]
                                        String: "pip install pyinstaller\npyinstaller labelme.spec\n" [1027,1080]
                            OBJECT [1082,1199]
                                FIELD [1083,1130]
                                    String: "name" [1083,1089]
                                    STRING [1090,1130]
                                        String: "Load release url file from release job" [1090,1130]
                                FIELD [1131,1168]
                                    String: "uses" [1131,1137]
                                    STRING [1138,1168]
                                        String: "actions/download-artifact@v1" [1138,1168]
                                FIELD [1169,1198]
                                    String: "with" [1169,1175]
                                    OBJECT [1176,1198]
                                        FIELD [1177,1197]
                                            String: "name" [1177,1183]
                                            STRING [1184,1197]
                                                String: "release_url" [1184,1197]
                            OBJECT [1200,1353]
                                FIELD [1201,1244]
                                    String: "name" [1201,1207]
                                    STRING [1208,1244]
                                        String: "Get release file name & upload url" [1208,1244]
                                FIELD [1245,1268]
                                    String: "id" [1245,1249]
                                    STRING [1250,1268]
                                        String: "get_release_info" [1250,1268]
                                FIELD [1269,1352]
                                    String: "run" [1269,1274]
                                    STRING [1275,1352]
                                        String: "echo \"::set-output name=upload_url::$(cat release_url/release_url.txt)\"\n" [1275,1352]
                            OBJECT [1354,1767]
                                FIELD [1355,1406]
                                    String: "name" [1355,1361]
                                    STRING [1362,1406]
                                        String: "Upload release executable on macOS & Linux" [1362,1406]
                                FIELD [1407,1451]
                                    String: "id" [1407,1411]
                                    STRING [1412,1451]
                                        String: "upload_release_executable_macos_linux" [1412,1451]
                                FIELD [1452,1492]
                                    String: "uses" [1452,1458]
                                    STRING [1459,1492]
                                        String: "actions/upload-release-asset@v1" [1459,1492]
                                FIELD [1493,1545]
                                    String: "env" [1493,1498]
                                    OBJECT [1499,1545]
                                        FIELD [1500,1544]
                                            String: "GITHUB_TOKEN" [1500,1514]
                                            STRING [1515,1544]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1515,1544]
                                FIELD [1546,1736]
                                    String: "with" [1546,1552]
                                    OBJECT [1553,1736]
                                        FIELD [1554,1617]
                                            String: "upload_url" [1554,1566]
                                            STRING [1567,1617]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [1567,1617]
                                        FIELD [1618,1647]
                                            String: "asset_path" [1618,1630]
                                            STRING [1631,1647]
                                                String: "./dist/labelme" [1631,1647]
                                        FIELD [1648,1687]
                                            String: "asset_name" [1648,1660]
                                            STRING [1661,1687]
                                                String: "labelme-${{ runner.os }}" [1661,1687]
                                        FIELD [1688,1735]
                                            String: "asset_content_type" [1688,1708]
                                            STRING [1709,1735]
                                                String: "application/octet-stream" [1709,1735]
                                FIELD [1737,1766]
                                    String: "if" [1737,1741]
                                    STRING [1742,1766]
                                        String: "runner.os != 'Windows'" [1742,1766]
                            OBJECT [1768,2162]
                                FIELD [1769,1814]
                                    String: "name" [1769,1775]
                                    STRING [1776,1814]
                                        String: "Upload release executable on Windows" [1776,1814]
                                FIELD [1815,1855]
                                    String: "id" [1815,1819]
                                    STRING [1820,1855]
                                        String: "upload_release_executable_windows" [1820,1855]
                                FIELD [1856,1896]
                                    String: "uses" [1856,1862]
                                    STRING [1863,1896]
                                        String: "actions/upload-release-asset@v1" [1863,1896]
                                FIELD [1897,1949]
                                    String: "env" [1897,1902]
                                    OBJECT [1903,1949]
                                        FIELD [1904,1948]
                                            String: "GITHUB_TOKEN" [1904,1918]
                                            STRING [1919,1948]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1919,1948]
                                FIELD [1950,2131]
                                    String: "with" [1950,1956]
                                    OBJECT [1957,2131]
                                        FIELD [1958,2021]
                                            String: "upload_url" [1958,1970]
                                            STRING [1971,2021]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [1971,2021]
                                        FIELD [2022,2055]
                                            String: "asset_path" [2022,2034]
                                            STRING [2035,2055]
                                                String: "./dist/labelme.exe" [2035,2055]
                                        FIELD [2056,2082]
                                            String: "asset_name" [2056,2068]
                                            STRING [2069,2082]
                                                String: "Labelme.exe" [2069,2082]
                                        FIELD [2083,2130]
                                            String: "asset_content_type" [2083,2103]
                                            STRING [2104,2130]
                                                String: "application/octet-stream" [2104,2130]
                                FIELD [2132,2161]
                                    String: "if" [2132,2136]
                                    STRING [2137,2161]
                                        String: "runner.os == 'Windows'" [2137,2161]
                            OBJECT [2163,2358]
                                FIELD [2164,2193]
                                    String: "name" [2164,2170]
                                    STRING [2171,2193]
                                        String: "Create dmg for macOS" [2171,2193]
                                FIELD [2194,2329]
                                    String: "run" [2194,2199]
                                    STRING [2200,2329]
                                        String: "npm install -g create-dmg\ncd dist\ncreate-dmg Labelme.app || test -f Labelme\\ 0.0.0.dmg\nmv Labelme\\ 0.0.0.dmg Labelme.dmg\n" [2200,2329]
                                FIELD [2330,2357]
                                    String: "if" [2330,2334]
                                    STRING [2335,2357]
                                        String: "runner.os == 'macOS'" [2335,2357]
                            OBJECT [2359,2733]
                                FIELD [2360,2396]
                                    String: "name" [2360,2366]
                                    STRING [2367,2396]
                                        String: "Upload release app on macOS" [2367,2396]
                                FIELD [2397,2428]
                                    String: "id" [2397,2401]
                                    STRING [2402,2428]
                                        String: "upload_release_app_macos" [2402,2428]
                                FIELD [2429,2469]
                                    String: "uses" [2429,2435]
                                    STRING [2436,2469]
                                        String: "actions/upload-release-asset@v1" [2436,2469]
                                FIELD [2470,2522]
                                    String: "env" [2470,2475]
                                    OBJECT [2476,2522]
                                        FIELD [2477,2521]
                                            String: "GITHUB_TOKEN" [2477,2491]
                                            STRING [2492,2521]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2492,2521]
                                FIELD [2523,2704]
                                    String: "with" [2523,2529]
                                    OBJECT [2530,2704]
                                        FIELD [2531,2594]
                                            String: "upload_url" [2531,2543]
                                            STRING [2544,2594]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2544,2594]
                                        FIELD [2595,2628]
                                            String: "asset_path" [2595,2607]
                                            STRING [2608,2628]
                                                String: "./dist/Labelme.dmg" [2608,2628]
                                        FIELD [2629,2655]
                                            String: "asset_name" [2629,2641]
                                            STRING [2642,2655]
                                                String: "Labelme.dmg" [2642,2655]
                                        FIELD [2656,2703]
                                            String: "asset_content_type" [2656,2676]
                                            STRING [2677,2703]
                                                String: "application/octet-stream" [2677,2703]
                                FIELD [2705,2732]
                                    String: "if" [2705,2709]
                                    STRING [2710,2732]
                                        String: "runner.os == 'macOS'" [2710,2732]
