OBJECT [0,1761]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Security-check" [8,24]
    FIELD [25,130]
        String: "on" [25,29]
        OBJECT [30,130]
            FIELD [31,129]
                String: "pull_request" [31,45]
                OBJECT [46,129]
                    FIELD [47,65]
                        String: "branches" [47,57]
                        ARRAY [58,65]
                            STRING [59,64]
                                String: "dev" [59,64]
                    FIELD [66,128]
                        String: "paths" [66,73]
                        ARRAY [74,128]
                            STRING [75,105]
                                String: ".github/workflows/syft-*.yml" [75,105]
                            STRING [106,127]
                                String: "packages/syft/**.py" [106,127]
    FIELD [131,189]
        String: "defaults" [131,141]
        OBJECT [142,189]
            FIELD [143,188]
                String: "run" [143,148]
                OBJECT [149,188]
                    FIELD [150,187]
                        String: "working-directory" [150,169]
                        STRING [170,187]
                            String: "./packages/syft" [170,187]
    FIELD [190,1760]
        String: "jobs" [190,196]
        OBJECT [197,1760]
            FIELD [198,1759]
                String: "package-security" [198,216]
                OBJECT [217,1759]
                    FIELD [218,330]
                        String: "strategy" [218,228]
                        OBJECT [229,330]
                            FIELD [230,246]
                                String: "max-parallel" [230,244]
                                NUMBER [245,246]
                                    Number: 1 [245,246]
                            FIELD [247,329]
                                String: "matrix" [247,255]
                                OBJECT [256,329]
                                    FIELD [257,279]
                                        String: "os" [257,261]
                                        ARRAY [262,279]
                                            STRING [263,278]
                                                String: "ubuntu-latest" [263,278]
                                    FIELD [280,302]
                                        String: "python-version" [280,296]
                                        ARRAY [297,302]
                                            NUMBER [298,301]
                                                Number: 3.8 [298,301]
                                    FIELD [303,328]
                                        String: "torch-version" [303,318]
                                        ARRAY [319,328]
                                            STRING [320,327]
                                                String: "1.8.1" [320,327]
                    FIELD [331,359]
                        String: "runs-on" [331,340]
                        STRING [341,359]
                            String: "${{ matrix.os }}" [341,359]
                    FIELD [360,1758]
                        String: "steps" [360,367]
                        ARRAY [368,1758]
                            OBJECT [369,399]
                                FIELD [370,398]
                                    String: "uses" [370,376]
                                    STRING [377,398]
                                        String: "actions/checkout@v2" [377,398]
                            OBJECT [400,543]
                                FIELD [401,452]
                                    String: "name" [401,407]
