OBJECT [0,1338]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Deploy static content to Pages" [8,40]
    FIELD [41,103]
        String: "on" [41,45]
        OBJECT [46,103]
            FIELD [47,77]
                String: "push" [47,53]
                OBJECT [54,77]
                    FIELD [55,76]
                        String: "branches" [55,65]
                        ARRAY [66,76]
                            STRING [67,75]
                                String: "master" [67,75]
            FIELD [78,102]
                String: "workflow_dispatch" [78,97]
                NULL [98,102]
    FIELD [104,172]
        String: "permissions" [104,117]
        OBJECT [118,172]
            FIELD [119,136]
                String: "contents" [119,129]
                STRING [130,136]
                    String: "read" [130,136]
            FIELD [137,152]
                String: "pages" [137,144]
                STRING [145,152]
                    String: "write" [145,152]
            FIELD [153,171]
                String: "id-token" [153,163]
                STRING [164,171]
                    String: "write" [164,171]
    FIELD [173,231]
        String: "concurrency" [173,186]
        OBJECT [187,231]
            FIELD [188,203]
                String: "group" [188,195]
                STRING [196,203]
                    String: "pages" [196,203]
            FIELD [204,230]
                String: "cancel-in-progress" [204,224]
                FALSE [225,230]
    FIELD [232,1337]
        String: "jobs" [232,238]
        OBJECT [239,1337]
            FIELD [240,1336]
                String: "deploy" [240,248]
                OBJECT [249,1336]
                    FIELD [250,336]
                        String: "environment" [250,263]
                        OBJECT [264,336]
                            FIELD [265,286]
                                String: "name" [265,271]
                                STRING [272,286]
                                    String: "github-pages" [272,286]
                            FIELD [287,335]
                                String: "url" [287,292]
                                STRING [293,335]
                                    String: "${{ steps.deployment.outputs.page_url }}" [293,335]
                    FIELD [337,362]
                        String: "runs-on" [337,346]
                        STRING [347,362]
                            String: "ubuntu-latest" [347,362]
                    FIELD [363,1335]
                        String: "steps" [363,370]
                        ARRAY [371,1335]
                            OBJECT [372,420]
                                FIELD [373,390]
                                    String: "name" [373,379]
                                    STRING [380,390]
                                        String: "Checkout" [380,390]
                                FIELD [391,419]
                                    String: "uses" [391,397]
                                    STRING [398,419]
                                        String: "actions/checkout@v3" [398,419]
                            OBJECT [421,479]
                                FIELD [422,442]
                                    String: "name" [422,428]
                                    STRING [429,442]
                                        String: "Setup Pages" [429,442]
                                FIELD [443,478]
                                    String: "uses" [443,449]
                                    STRING [450,478]
                                        String: "actions/configure-pages@v3" [450,478]
                            OBJECT [480,543]
                                FIELD [481,507]
                                    String: "name" [481,487]
                                    STRING [488,507]
                                        String: "Copy Static Files" [488,507]
                                FIELD [508,542]
                                    String: "run" [508,513]
                                    STRING [514,542]
                                        String: "cp -R docs/website site/\n" [514,542]
                            OBJECT [544,697]
                                FIELD [545,574]
                                    String: "name" [545,551]
                                    STRING [552,574]
                                        String: "Replace GITHUB token" [552,574]
                                FIELD [575,696]
                                    String: "run" [575,580]
                                    STRING [581,696]
                                        String: "find docs/ -type f -exec sed -i \"s@GITHUB@${GITHUB_SERVER_URL}/${GITHUB_REPOSITORY}\\/blob\\/master@g\" {} \\;\n" [581,696]
                            OBJECT [698,938]
                                FIELD [699,729]
                                    String: "name" [699,705]
                                    STRING [706,729]
                                        String: "Replace WEBSITE token" [706,729]
                                FIELD [730,937]
                                    String: "run" [730,735]
                                    STRING [736,937]
                                        String: "WEBSITE_URL=\"https://${GITHUB_REPOSITORY_OWNER}.github.io/automlbenchmark\"\nfind docs/ -type f -exec sed -i \"s@WEBSITE@${WEBSITE_URL}@g\" {} \\;\nsed -i \"s@WEBSITE@${WEBSITE_URL}@g\" mkdocs.yml\n" [736,937]
                            OBJECT [939,1006]
                                FIELD [940,972]
                                    String: "uses" [940,946]
                                    STRING [947,972]
                                        String: "actions/setup-python@v4" [947,972]
                                FIELD [973,1005]
                                    String: "with" [973,979]
                                    OBJECT [980,1005]
                                        FIELD [981,1004]
                                            String: "python-version" [981,997]
                                            STRING [998,1004]
                                                String: "3.11" [998,1004]
                            OBJECT [1007,1080]
                                FIELD [1008,1031]
                                    String: "name" [1008,1014]
                                    STRING [1015,1031]
                                        String: "Install MkDocs" [1015,1031]
                                FIELD [1032,1079]
                                    String: "run" [1032,1037]
                                    STRING [1038,1079]
                                        String: "python -m pip install mkdocs-material\n" [1038,1079]
                            OBJECT [1081,1154]
                                FIELD [1082,1109]
                                    String: "name" [1082,1088]
                                    STRING [1089,1109]
                                        String: "Build MkDocs Pages" [1089,1109]
                                FIELD [1110,1153]
                                    String: "run" [1110,1115]
                                    STRING [1116,1153]
                                        String: "mkdocs build --site-dir site/docs\n" [1116,1153]
                            OBJECT [1155,1249]
                                FIELD [1156,1180]
                                    String: "name" [1156,1162]
                                    STRING [1163,1180]
                                        String: "Upload artifact" [1163,1180]
                                FIELD [1181,1222]
                                    String: "uses" [1181,1187]
                                    STRING [1188,1222]
                                        String: "actions/upload-pages-artifact@v2" [1188,1222]
                                FIELD [1223,1248]
                                    String: "with" [1223,1229]
                                    OBJECT [1230,1248]
                                        FIELD [1231,1247]
                                            String: "path" [1231,1237]
                                            STRING [1238,1247]
                                                String: "./site/" [1238,1247]
                            OBJECT [1250,1334]
                                FIELD [1251,1282]
                                    String: "name" [1251,1257]
                                    STRING [1258,1282]
                                        String: "Deploy to GitHub Pages" [1258,1282]
                                FIELD [1283,1300]
                                    String: "id" [1283,1287]
                                    STRING [1288,1300]
                                        String: "deployment" [1288,1300]
                                FIELD [1301,1333]
                                    String: "uses" [1301,1307]
                                    STRING [1308,1333]
                                        String: "actions/deploy-pages@v2" [1308,1333]
