OBJECT [0,944]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "package" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,943]
        String: "jobs" [32,38]
        OBJECT [39,943]
            FIELD [40,942]
                String: "build" [40,47]
                OBJECT [48,942]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,135]
                        String: "strategy" [75,85]
                        OBJECT [86,135]
                            FIELD [87,134]
                                String: "matrix" [87,95]
                                OBJECT [96,134]
                                    FIELD [97,133]
                                        String: "python" [97,105]
                                        ARRAY [106,133]
                                            STRING [107,112]
                                                String: "3.8" [107,112]
                                            STRING [113,118]
                                                String: "3.9" [113,118]
                                            STRING [119,125]
                                                String: "3.10" [119,125]
                                            STRING [126,132]
                                                String: "3.11" [126,132]
                    FIELD [136,941]
                        String: "steps" [136,143]
                        ARRAY [144,941]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v4" [153,174]
                            OBJECT [176,282]
                                FIELD [177,199]
                                    String: "name" [177,183]
                                    STRING [184,199]
                                        String: "Set up Python" [184,199]
                                FIELD [200,232]
                                    String: "uses" [200,206]
                                    STRING [207,232]
                                        String: "actions/setup-python@v4" [207,232]
                                FIELD [233,281]
                                    String: "with" [233,239]
                                    OBJECT [240,281]
                                        FIELD [241,280]
                                            String: "python-version" [241,257]
                                            STRING [258,280]
                                                String: "${{ matrix.python }}" [258,280]
                            OBJECT [283,448]
                                FIELD [284,313]
                                    String: "name" [284,290]
                                    STRING [291,313]
                                        String: "Install dependencies" [291,313]
                                FIELD [314,447]
                                    String: "run" [314,319]
                                    STRING [320,447]
                                        String: "sudo apt-get install -y libicu-dev\npython -m pip install --upgrade pip wheel\npip install pyicu\npip install -e \".[dev]\"\n" [320,447]
                            OBJECT [449,502]
                                FIELD [450,477]
                                    String: "name" [450,456]
                                    STRING [457,477]
                                        String: "Generate data file" [457,477]
                                FIELD [478,501]
                                    String: "run" [478,483]
                                    STRING [484,501]
                                        String: "make generate\n" [484,501]
                            OBJECT [503,552]
                                FIELD [504,526]
                                    String: "name" [504,510]
                                    STRING [511,526]
                                        String: "Type checking" [511,526]
                                FIELD [527,551]
                                    String: "run" [527,532]
                                    STRING [533,551]
                                        String: "make typecheck\n" [533,551]
                            OBJECT [553,600]
                                FIELD [554,579]
                                    String: "name" [554,560]
                                    STRING [561,579]
                                        String: "Test with pytest" [561,579]
                                FIELD [580,599]
                                    String: "run" [580,585]
                                    STRING [586,599]
                                        String: "make test\n" [586,599]
                            OBJECT [601,676]
                                FIELD [602,631]
                                    String: "name" [602,608]
                                    STRING [609,631]
                                        String: "Build a distribution" [609,631]
                                FIELD [632,675]
                                    String: "run" [632,637]
                                    STRING [638,675]
                                        String: "python setup.py sdist bdist_wheel\n" [638,675]
                            OBJECT [677,940]
                                FIELD [678,724]
                                    String: "name" [678,684]
                                    STRING [685,724]
                                        String: "Publish a Python distribution to PyPI" [685,724]
                                FIELD [725,804]
                                    String: "if" [725,729]
                                    STRING [730,804]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [730,804]
                                FIELD [805,848]
                                    String: "uses" [805,811]
                                    STRING [812,848]
                                        String: "pypa/gh-action-pypi-publish@master" [812,848]
                                FIELD [849,939]
                                    String: "with" [849,855]
                                    OBJECT [856,939]
                                        FIELD [857,875]
                                            String: "user" [857,863]
                                            STRING [864,875]
                                                String: "__token__" [864,875]
                                        FIELD [876,917]
                                            String: "password" [876,886]
                                            STRING [887,917]
                                                String: "${{ secrets.pypi_password }}" [887,917]
                                        FIELD [918,938]
                                            String: "skip_existing" [918,933]
                                            TRUE [934,938]
