OBJECT [0,3006]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run tests" [8,19]
    FIELD [20,139]
        String: "on" [20,24]
        OBJECT [25,139]
            FIELD [26,77]
                String: "push" [26,32]
                OBJECT [33,77]
                    FIELD [34,76]
                        String: "branches" [34,44]
                        ARRAY [45,76]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,60]
                                String: "dev" [55,60]
                            STRING [61,75]
                                String: "pygrid_0.4.0" [61,75]
            FIELD [78,138]
                String: "pull_request" [78,92]
                OBJECT [93,138]
                    FIELD [94,137]
                        String: "types" [94,101]
                        ARRAY [102,137]
                            STRING [103,111]
                                String: "opened" [103,111]
                            STRING [112,125]
                                String: "synchronize" [112,125]
                            STRING [126,136]
                                String: "reopened" [126,136]
    FIELD [140,3005]
        String: "jobs" [140,146]
        OBJECT [147,3005]
            FIELD [148,1171]
                String: "linting" [148,157]
                OBJECT [158,1171]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,248]
                        String: "strategy" [185,195]
                        OBJECT [196,248]
                            FIELD [197,213]
                                String: "max-parallel" [197,211]
                                NUMBER [212,213]
                                    Number: 1 [212,213]
                            FIELD [214,247]
                                String: "matrix" [214,222]
                                OBJECT [223,247]
                                    FIELD [224,246]
                                        String: "python-version" [224,240]
                                        ARRAY [241,246]
                                            NUMBER [242,245]
                                                Number: 3.8 [242,245]
                    FIELD [249,1170]
                        String: "steps" [249,256]
                        ARRAY [257,1170]
                            OBJECT [258,288]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v2" [266,287]
                            OBJECT [289,432]
                                FIELD [290,341]
                                    String: "name" [290,296]
                                    STRING [297,341]
                                        String: "Set up Python ${{ matrix.python-version }}" [297,341]
                                FIELD [342,374]
                                    String: "uses" [342,348]
                                    STRING [349,374]
                                        String: "actions/setup-python@v2" [349,374]
                                FIELD [375,431]
                                    String: "with" [375,381]
                                    OBJECT [382,431]
                                        FIELD [383,430]
                                            String: "python-version" [383,399]
                                            STRING [400,430]
                                                String: "${{ matrix.python-version }}" [400,430]
                            OBJECT [433,498]
                                FIELD [434,454]
                                    String: "name" [434,440]
                                    STRING [441,454]
                                        String: "Upgrade pip" [441,454]
                                FIELD [455,497]
                                    String: "run" [455,460]
