OBJECT [0,379]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Dispatch: Build: Images: Containers" [8,45]
    FIELD [46,242]
        String: "on" [46,50]
        OBJECT [51,242]
            FIELD [52,241]
                String: "workflow_dispatch" [52,71]
                OBJECT [72,241]
                    FIELD [73,240]
                        String: "inputs" [73,81]
                        OBJECT [82,240]
                            FIELD [83,239]
                                String: "manifests" [83,94]
                                OBJECT [95,239]
                                    FIELD [96,111]
                                        String: "required" [96,106]
                                        TRUE [107,111]
                                    FIELD [112,127]
                                        String: "type" [112,118]
                                        STRING [119,127]
                                            String: "string" [119,127]
                                    FIELD [128,238]
                                        String: "description" [128,141]
                                        STRING [142,238]
                                            String: "https://github.com/intel/dffml/tree/alice/schema/dffml/image/container/build/0.0.1.schema.json" [142,238]
    FIELD [243,378]
        String: "jobs" [243,249]
        OBJECT [250,378]
            FIELD [251,377]
                String: "build" [251,258]
                OBJECT [259,377]
                    FIELD [260,316]
                        String: "uses" [260,266]
                        STRING [267,316]
                            String: "./.github/workflows/build_images_containers.yml" [267,316]
                    FIELD [317,376]
                        String: "with" [317,323]
                        OBJECT [324,376]
                            FIELD [325,375]
                                String: "manifests" [325,336]
                                STRING [337,375]
                                    String: "${{ github.event.inputs.manifests }}" [337,375]
