OBJECT [0,3170]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Guide Notebooks Regression - EC2" [8,42]
    FIELD [43,113]
        String: "run-name" [43,53]
        STRING [54,113]
            String: "${{ github.ref_name }} - Guide Notebooks Regression - EC2" [54,113]
    FIELD [114,127]
        String: "on" [114,118]
        ARRAY [119,127]
            STRING [120,126]
                String: "push" [120,126]
    FIELD [128,3169]
        String: "jobs" [128,134]
        OBJECT [135,3169]
            FIELD [136,944]
                String: "start-runner" [136,150]
                OBJECT [151,944]
                    FIELD [152,189]
                        String: "name" [152,158]
                        STRING [159,189]
                            String: "Start self-hosted EC2 runner" [159,189]
                    FIELD [190,215]
                        String: "runs-on" [190,199]
                        STRING [200,215]
                            String: "ubuntu-latest" [200,215]
                    FIELD [216,355]
                        String: "outputs" [216,225]
                        OBJECT [226,355]
                            FIELD [227,280]
                                String: "label" [227,234]
                                STRING [235,280]
                                    String: "${{ steps.start-ec2-runner.outputs.label }}" [235,280]
                            FIELD [281,354]
                                String: "ec2-instance-id" [281,298]
                                STRING [299,354]
                                    String: "${{ steps.start-ec2-runner.outputs.ec2-instance-id }}" [299,354]
                    FIELD [356,943]
                        String: "steps" [356,363]
                        ARRAY [364,943]
                            OBJECT [365,602]
                                FIELD [366,400]
                                    String: "name" [366,372]
                                    STRING [373,400]
                                        String: "Configure AWS credentials" [373,400]
                                FIELD [401,450]
                                    String: "uses" [401,407]
                                    STRING [408,450]
                                        String: "aws-actions/configure-aws-credentials@v1" [408,450]
                                FIELD [451,601]
                                    String: "with" [451,457]
                                    OBJECT [458,601]
                                        FIELD [459,506]
                                            String: "aws-access-key-id" [459,478]
                                            STRING [479,506]
                                                String: "${{ secrets.AWS_KEY_ID }}" [479,506]
                                        FIELD [507,562]
                                            String: "aws-secret-access-key" [507,530]
                                            STRING [531,562]
                                                String: "${{ secrets.AWS_KEY_SECRET }}" [531,562]
                                        FIELD [563,600]
                                            String: "aws-region" [563,575]
                                            STRING [576,600]
                                                String: "${{ vars.AWS_REGION }}" [576,600]
                            OBJECT [603,942]
                                FIELD [604,629]
                                    String: "name" [604,610]
                                    STRING [611,629]
                                        String: "Start EC2 runner" [611,629]
                                FIELD [630,653]
                                    String: "id" [630,634]
                                    STRING [635,653]
                                        String: "start-ec2-runner" [635,653]
                                FIELD [654,692]
                                    String: "uses" [654,660]
                                    STRING [661,692]
                                        String: "machulav/ec2-github-runner@v2" [661,692]
                                FIELD [693,941]
                                    String: "with" [693,699]
                                    OBJECT [700,941]
                                        FIELD [701,715]
                                            String: "mode" [701,707]
                                            STRING [708,715]
                                                String: "start" [708,715]
                                        FIELD [716,756]
                                            String: "github-token" [716,730]
                                            STRING [731,756]
                                                String: "${{ secrets.GH_TOKEN }}" [731,756]
                                        FIELD [757,798]
                                            String: "ec2-image-id" [757,771]
                                            STRING [772,798]
                                                String: "${{ vars.AWS_IMAGE_ID }}" [772,798]
                                        FIELD [799,850]
                                            String: "ec2-instance-type" [799,818]
                                            STRING [819,850]
                                                String: "${{ vars.AWS_INSTANCE_TYPE }}" [819,850]
                                        FIELD [851,887]
                                            String: "subnet-id" [851,862]
                                            STRING [863,887]
                                                String: "${{ vars.AWS_SUBNET }}" [863,887]
                                        FIELD [888,940]
                                            String: "security-group-id" [888,907]
                                            STRING [908,940]
                                                String: "${{ vars.AWS_SECURITY_GROUP }}" [908,940]
            FIELD [945,2510]
                String: "guide_notebooks_regression_ec2" [945,977]
                OBJECT [978,2510]
                    FIELD [979,1001]
                        String: "needs" [979,986]
                        STRING [987,1001]
                            String: "start-runner" [987,1001]
                    FIELD [1002,1053]
                        String: "runs-on" [1002,1011]
                        STRING [1012,1053]
                            String: "${{ needs.start-runner.outputs.label }}" [1012,1053]
                    FIELD [1054,2509]
                        String: "steps" [1054,1061]
                        ARRAY [1062,2509]
                            OBJECT [1063,1108]
                                FIELD [1064,1078]
                                    String: "name" [1064,1070]
                                    STRING [1071,1078]
                                        String: "clone" [1071,1078]
                                FIELD [1079,1107]
                                    String: "uses" [1079,1085]
                                    STRING [1086,1107]
                                        String: "actions/checkout@v3" [1086,1107]
