OBJECT [0,313]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "docker compose tests" [8,30]
    FIELD [31,68]
        String: "on" [31,35]
        OBJECT [36,68]
            FIELD [37,67]
                String: "push" [37,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "branches" [45,55]
                        ARRAY [56,66]
                            STRING [57,65]
                                String: "master" [57,65]
    FIELD [69,312]
        String: "jobs" [69,75]
        OBJECT [76,312]
            FIELD [77,311]
                String: "basic-redis-e2e-tests-docker-compose" [77,115]
                OBJECT [116,311]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,191]
                        String: "name" [143,149]
                        STRING [150,191]
                            String: "basic redis e2e tests on docker compose" [150,191]
                    FIELD [192,310]
                        String: "steps" [192,199]
                        ARRAY [200,310]
                            OBJECT [201,231]
                                FIELD [202,230]
                                    String: "uses" [202,208]
                                    STRING [209,230]
                                        String: "actions/checkout@v2" [209,230]
                            OBJECT [232,309]
                                FIELD [233,261]
                                    String: "name" [233,239]
                                    STRING [240,261]
                                        String: "test docker compose" [240,261]
                                FIELD [262,308]
                                    String: "run" [262,267]
                                    STRING [268,308]
                                        String: "./infra/scripts/test-docker-compose.sh" [268,308]
