OBJECT [0,1402]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Android AppCenter Tests" [8,33]
    FIELD [34,285]
        String: "on" [34,38]
        OBJECT [39,285]
            FIELD [40,64]
                String: "workflow_dispatch" [40,59]
                NULL [60,64]
            FIELD [65,170]
                String: "push" [65,71]
                OBJECT [72,170]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
                    FIELD [95,169]
                        String: "paths" [95,102]
                        ARRAY [103,169]
                            STRING [104,168]
                                String: "demo/android/Activity/porcupine-activity-demo-app/build.gradle" [104,168]
            FIELD [171,284]
                String: "pull_request" [171,185]
                OBJECT [186,284]
                    FIELD [187,208]
                        String: "branches" [187,197]
                        ARRAY [198,208]
                            STRING [199,207]
                                String: "master" [199,207]
                    FIELD [209,283]
                        String: "paths" [209,216]
                        ARRAY [217,283]
                            STRING [218,282]
                                String: "demo/android/Activity/porcupine-activity-demo-app/build.gradle" [218,282]
    FIELD [286,350]
        String: "defaults" [286,296]
        OBJECT [297,350]
            FIELD [298,349]
                String: "run" [298,303]
                OBJECT [304,349]
                    FIELD [305,348]
                        String: "working-directory" [305,324]
                        STRING [325,348]
                            String: "demo/android/Activity" [325,348]
    FIELD [351,1401]
        String: "jobs" [351,357]
        OBJECT [358,1401]
            FIELD [359,1400]
                String: "build" [359,366]
                OBJECT [367,1400]
                    FIELD [368,407]
                        String: "name" [368,374]
                        STRING [375,407]
                            String: "Run Android Tests on AppCenter" [375,407]
                    FIELD [408,433]
                        String: "runs-on" [408,417]
                        STRING [418,433]
                            String: "ubuntu-latest" [418,433]
                    FIELD [434,1399]
                        String: "steps" [434,441]
                        ARRAY [442,1399]
                            OBJECT [443,473]
                                FIELD [444,472]
                                    String: "uses" [444,450]
                                    STRING [451,472]
                                        String: "actions/checkout@v2" [451,472]
                            OBJECT [474,545]
                                FIELD [475,509]
                                    String: "name" [475,481]
                                    STRING [482,509]
                                        String: "Setup Node.js environment" [482,509]
                                FIELD [510,544]
                                    String: "uses" [510,516]
                                    STRING [517,544]
                                        String: "actions/setup-node@v2.4.0" [517,544]
                            OBJECT [546,615]
                                FIELD [547,577]
                                    String: "name" [547,553]
                                    STRING [554,577]
                                        String: "Install AppCenter CLI" [554,577]
                                FIELD [578,614]
                                    String: "run" [578,583]
                                    STRING [584,614]
                                        String: "npm install -g appcenter-cli" [584,614]
                            OBJECT [616,723]
                                FIELD [617,639]
                                    String: "name" [617,623]
                                    STRING [624,639]
                                        String: "set up JDK 11" [624,639]
                                FIELD [640,670]
                                    String: "uses" [640,646]
                                    STRING [647,670]
                                        String: "actions/setup-java@v2" [647,670]
                                FIELD [671,722]
                                    String: "with" [671,677]
                                    OBJECT [678,722]
                                        FIELD [679,698]
                                            String: "java-version" [679,693]
                                            STRING [694,698]
                                                String: "11" [694,698]
                                        FIELD [699,721]
                                            String: "distribution" [699,713]
                                            STRING [714,721]
                                                String: "adopt" [714,721]
                            OBJECT [724,787]
                                FIELD [725,753]
                                    String: "name" [725,731]
                                    STRING [732,753]
                                        String: "Copy test_resources" [732,753]
                                FIELD [754,786]
                                    String: "run" [754,759]
                                    STRING [760,786]
                                        String: "./copy_test_resources.sh" [760,786]
                            OBJECT [788,860]
                                FIELD [789,834]
                                    String: "name" [789,795]
                                    STRING [796,834]
                                        String: "Grant execute permission for gradlew" [796,834]
                                FIELD [835,859]
                                    String: "run" [835,840]
                                    STRING [841,859]
                                        String: "chmod +x gradlew" [841,859]
                            OBJECT [861,913]
                                FIELD [862,880]
                                    String: "name" [862,868]
                                    STRING [869,880]
                                        String: "Build app" [869,880]
                                FIELD [881,912]
                                    String: "run" [881,886]
                                    STRING [887,912]
                                        String: "./gradlew assembleDebug" [887,912]
                            OBJECT [914,980]
                                FIELD [915,941]
                                    String: "name" [915,921]
                                    STRING [922,941]
                                        String: "Build androidTest" [922,941]
                                FIELD [942,979]
                                    String: "run" [942,947]
                                    STRING [948,979]
                                        String: "./gradlew assembleAndroidTest" [948,979]
                            OBJECT [981,1398]
                                FIELD [982,1013]
                                    String: "name" [982,988]
                                    STRING [989,1013]
                                        String: "Run tests on AppCenter" [989,1013]
                                FIELD [1014,1397]
                                    String: "run" [1014,1019]
                                    STRING [1020,1397]
                                        String: "appcenter test run espresso --token ${{secrets.APPCENTERAPITOKEN}} --app \"Picovoice/Porcupine-Android\" --devices \"Picovoice/single-android\" --app-path porcupine-activity-demo-app/build/outputs/apk/debug/porcupine-activity-demo-app-debug.apk --test-series \"porcupine-android\" --locale \"en_US\" --build-dir porcupine-activity-demo-app/build/outputs/apk/androidTest/debug" [1020,1397]
