OBJECT [0,1089]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,104]
        String: "on" [18,22]
        OBJECT [23,104]
            FIELD [24,63]
                String: "push" [24,30]
                OBJECT [31,63]
                    FIELD [32,62]
                        String: "branches" [32,42]
                        ARRAY [43,62]
                            STRING [44,53]
                                String: "develop" [44,53]
                            STRING [54,61]
                                String: "trunk" [54,61]
            FIELD [64,103]
                String: "pull_request" [64,78]
                OBJECT [79,103]
                    FIELD [80,102]
                        String: "branches" [80,90]
                        ARRAY [91,102]
                            STRING [92,101]
                                String: "develop" [92,101]
    FIELD [105,1088]
        String: "jobs" [105,111]
        OBJECT [112,1088]
            FIELD [113,439]
                String: "eslint" [113,121]
                OBJECT [122,439]
                    FIELD [123,138]
                        String: "name" [123,129]
                        STRING [130,138]
                            String: "eslint" [130,138]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,438]
                        String: "steps" [165,172]
                        ARRAY [173,438]
                            OBJECT [174,204]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,290]
                                FIELD [206,231]
                                    String: "name" [206,212]
                                    STRING [213,231]
                                        String: "install node v12" [213,231]
                                FIELD [232,262]
                                    String: "uses" [232,238]
                                    STRING [239,262]
                                        String: "actions/setup-node@v1" [239,262]
                                FIELD [263,289]
                                    String: "with" [263,269]
                                    OBJECT [270,289]
                                        FIELD [271,288]
                                            String: "node-version" [271,285]
                                            NUMBER [286,288]
                                                Number: 12 [286,288]
                            OBJECT [291,333]
                                FIELD [292,312]
                                    String: "name" [292,298]
                                    STRING [299,312]
                                        String: "npm install" [299,312]
                                FIELD [313,332]
                                    String: "run" [313,318]
                                    STRING [319,332]
                                        String: "npm install" [319,332]
                            OBJECT [334,437]
                                FIELD [335,350]
                                    String: "name" [335,341]
                                    STRING [342,350]
                                        String: "eslint" [342,350]
                                FIELD [351,383]
                                    String: "uses" [351,357]
                                    STRING [358,383]
                                        String: "icrawl/action-eslint@v1" [358,383]
                                FIELD [384,436]
                                    String: "env" [384,389]
                                    OBJECT [390,436]
                                        FIELD [391,435]
                                            String: "GITHUB_TOKEN" [391,405]
                                            STRING [406,435]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [406,435]
            FIELD [440,840]
                String: "phpcs" [440,447]
                OBJECT [448,840]
                    FIELD [449,463]
                        String: "name" [449,455]
                        STRING [456,463]
                            String: "phpcs" [456,463]
                    FIELD [464,489]
                        String: "runs-on" [464,473]
                        STRING [474,489]
                            String: "ubuntu-latest" [474,489]
                    FIELD [490,839]
                        String: "steps" [490,497]
                        ARRAY [498,839]
                            OBJECT [499,547]
                                FIELD [500,517]
                                    String: "name" [500,506]
                                    STRING [507,517]
                                        String: "Checkout" [507,517]
                                FIELD [518,546]
                                    String: "uses" [518,524]
                                    STRING [525,546]
                                        String: "actions/checkout@v2" [525,546]
                            OBJECT [548,678]
                                FIELD [549,573]
                                    String: "name" [549,555]
                                    STRING [556,573]
                                        String: "Set PHP version" [556,573]
                                FIELD [574,608]
                                    String: "uses" [574,580]
                                    STRING [581,608]
                                        String: "shivammathur/setup-php@v2" [581,608]
                                FIELD [609,677]
                                    String: "with" [609,615]
                                    OBJECT [616,677]
                                        FIELD [617,636]
                                            String: "php-version" [617,630]
                                            STRING [631,636]
                                                String: "7.2" [631,636]
                                        FIELD [637,654]
                                            String: "coverage" [637,647]
                                            STRING [648,654]
                                                String: "none" [648,654]
                                        FIELD [655,676]
                                            String: "tools" [655,662]
                                            STRING [663,676]
                                                String: "composer:v1" [663,676]
                            OBJECT [679,731]
                                FIELD [680,705]
                                    String: "name" [680,686]
                                    STRING [687,705]
                                        String: "composer install" [687,705]
                                FIELD [706,730]
                                    String: "run" [706,711]
                                    STRING [712,730]
                                        String: "composer install" [712,730]
                            OBJECT [732,838]
                                FIELD [733,753]
                                    String: "name" [733,739]
                                    STRING [740,753]
                                        String: "PHPCS check" [740,753]
                                FIELD [754,788]
                                    String: "uses" [754,760]
                                    STRING [761,788]
                                        String: "chekalsky/phpcs-action@v1" [761,788]
                                FIELD [789,837]
                                    String: "with" [789,795]
                                    OBJECT [796,837]
                                        FIELD [797,836]
                                            String: "phpcs_bin_path" [797,813]
                                            STRING [814,836]
                                                String: "./vendor/bin/phpcs ." [814,836]
            FIELD [841,1087]
                String: "vipcs" [841,848]
                OBJECT [849,1087]
                    FIELD [850,864]
                        String: "name" [850,856]
                        STRING [857,864]
                            String: "vipcs" [857,864]
                    FIELD [865,890]
                        String: "runs-on" [865,874]
                        STRING [875,890]
                            String: "ubuntu-latest" [875,890]
                    FIELD [891,1086]
                        String: "steps" [891,898]
                        ARRAY [899,1086]
                            OBJECT [900,948]
                                FIELD [901,918]
                                    String: "name" [901,907]
                                    STRING [908,918]
                                        String: "Checkout" [908,918]
                                FIELD [919,947]
                                    String: "uses" [919,925]
                                    STRING [926,947]
                                        String: "actions/checkout@v2" [926,947]
                            OBJECT [949,1085]
                                FIELD [950,970]
                                    String: "name" [950,956]
                                    STRING [957,970]
                                        String: "VIPCS check" [957,970]
                                FIELD [971,1003]
                                    String: "uses" [971,977]
                                    STRING [978,1003]
                                        String: "10up/wpcs-action@v1.3.2" [978,1003]
                                FIELD [1004,1084]
                                    String: "with" [1004,1010]
                                    OBJECT [1011,1084]
                                        FIELD [1012,1034]
                                            String: "enable_warnings" [1012,1029]
                                            TRUE [1030,1034]
                                        FIELD [1035,1064]
                                            String: "standard" [1035,1045]
                                            STRING [1046,1064]
                                                String: "WordPress-VIP-Go" [1046,1064]
                                        FIELD [1065,1083]
                                            String: "excludes" [1065,1075]
                                            STRING [1076,1083]
                                                String: "tests" [1076,1083]
