OBJECT [0,676]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,675]
        String: "jobs" [106,112]
        OBJECT [113,675]
            FIELD [114,674]
                String: "build" [114,121]
                OBJECT [122,674]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,673]
                        String: "steps" [149,156]
                        ARRAY [157,673]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v2" [166,187]
                            OBJECT [189,280]
                                FIELD [190,216]
                                    String: "name" [190,196]
                                    STRING [197,216]
                                        String: "Set up Python 3.8" [197,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v1" [224,249]
                                FIELD [250,279]
                                    String: "with" [250,256]
                                    OBJECT [257,279]
                                        FIELD [258,278]
                                            String: "python-version" [258,274]
                                            NUMBER [275,278]
                                                Number: 3.8 [275,278]
                            OBJECT [281,412]
                                FIELD [282,311]
                                    String: "name" [282,288]
                                    STRING [289,311]
                                        String: "Install dependencies" [289,311]
                                FIELD [312,411]
                                    String: "run" [312,317]
                                    STRING [318,411]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install codecov\n" [318,411]
                            OBJECT [413,527]
                                FIELD [414,439]
                                    String: "name" [414,420]
                                    STRING [421,439]
                                        String: "Lint with flake8" [421,439]
                                FIELD [440,526]
                                    String: "run" [440,445]
                                    STRING [446,526]
                                        String: "pip install flake8\nflake8 --indent-size 2 --max-line-length 80 **/*.py *.py\n" [446,526]
                            OBJECT [528,576]
                                FIELD [529,547]
                                    String: "name" [529,535]
                                    STRING [536,547]
                                        String: "Run tests" [536,547]
                                FIELD [548,575]
                                    String: "run" [548,553]
                                    STRING [554,575]
                                        String: "bash run_tests.sh\n" [554,575]
                            OBJECT [577,672]
                                FIELD [578,595]
                                    String: "name" [578,584]
                                    STRING [585,595]
                                        String: "Run demo" [585,595]
                                FIELD [596,671]
                                    String: "run" [596,601]
                                    STRING [602,671]
                                        String: "python3 demo.py --train_iteration=1000 -l=0.001 --enable_cuda=False" [602,671]
