OBJECT [0,870]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "package" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,869]
        String: "jobs" [32,38]
        OBJECT [39,869]
            FIELD [40,868]
                String: "build" [40,47]
                OBJECT [48,868]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,867]
                        String: "steps" [75,82]
                        ARRAY [83,867]
                            OBJECT [84,114]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v1" [92,113]
                            OBJECT [115,202]
                                FIELD [116,138]
                                    String: "name" [116,122]
                                    STRING [123,138]
                                        String: "Set up Python" [123,138]
                                FIELD [139,171]
                                    String: "uses" [139,145]
                                    STRING [146,171]
                                        String: "actions/setup-python@v1" [146,171]
                                FIELD [172,201]
                                    String: "with" [172,178]
                                    OBJECT [179,201]
                                        FIELD [180,200]
                                            String: "python-version" [180,196]
                                            NUMBER [197,200]
                                                Number: 3.7 [197,200]
                            OBJECT [203,378]
                                FIELD [204,233]
                                    String: "name" [204,210]
                                    STRING [211,233]
                                        String: "Install dependencies" [211,233]
                                FIELD [234,377]
                                    String: "run" [234,239]
                                    STRING [240,377]
                                        String: "sudo apt-get install -y libicu-dev\npython -m pip install --upgrade pip wheel\npip install pyicu coverage nose mypy\npip install -e .\n" [240,377]
                            OBJECT [379,440]
                                FIELD [380,402]
                                    String: "name" [380,386]
                                    STRING [387,402]
                                        String: "Type checking" [387,402]
                                FIELD [403,439]
                                    String: "run" [403,408]
                                    STRING [409,439]
                                        String: "mypy --strict fingerprints\n" [409,439]
                            OBJECT [441,547]
                                FIELD [442,467]
                                    String: "name" [442,448]
                                    STRING [449,467]
                                        String: "Test with pytest" [449,467]
                                FIELD [468,546]
                                    String: "run" [468,473]
                                    STRING [474,546]
                                        String: "nosetests --with-coverage --cover-package=fingerprints --cover-erase\n" [474,546]
                            OBJECT [548,623]
                                FIELD [549,578]
                                    String: "name" [549,555]
                                    STRING [556,578]
                                        String: "Build a distribution" [556,578]
                                FIELD [579,622]
                                    String: "run" [579,584]
                                    STRING [585,622]
                                        String: "python setup.py sdist bdist_wheel\n" [585,622]
                            OBJECT [624,866]
                                FIELD [625,671]
                                    String: "name" [625,631]
                                    STRING [632,671]
                                        String: "Publish a Python distribution to PyPI" [632,671]
                                FIELD [672,751]
                                    String: "if" [672,676]
                                    STRING [677,751]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [677,751]
                                FIELD [752,795]
                                    String: "uses" [752,758]
                                    STRING [759,795]
                                        String: "pypa/gh-action-pypi-publish@master" [759,795]
                                FIELD [796,865]
                                    String: "with" [796,802]
                                    OBJECT [803,865]
                                        FIELD [804,822]
                                            String: "user" [804,810]
                                            STRING [811,822]
                                                String: "__token__" [811,822]
                                        FIELD [823,864]
                                            String: "password" [823,833]
                                            STRING [834,864]
                                                String: "${{ secrets.pypi_password }}" [834,864]
