OBJECT [0,541]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,540]
        String: "jobs" [101,107]
        OBJECT [108,540]
            FIELD [109,539]
                String: "docs" [109,115]
                OBJECT [116,539]
                    FIELD [117,145]
                        String: "name" [117,123]
                        STRING [124,145]
                            String: "Build Documentation" [124,145]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,538]
                        String: "steps" [172,179]
                        ARRAY [180,538]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,278]
                                FIELD [213,245]
                                    String: "uses" [213,219]
                                    STRING [220,245]
                                        String: "actions/setup-python@v1" [220,245]
                                FIELD [246,277]
                                    String: "with" [246,252]
                                    OBJECT [253,277]
                                        FIELD [254,276]
                                            String: "python-version" [254,270]
                                            STRING [271,276]
                                                String: "3.8" [271,276]
                            OBJECT [279,452]
                                FIELD [280,323]
                                    String: "name" [280,286]
                                    STRING [287,323]
                                        String: "Install documentation requirements" [287,323]
                                FIELD [324,451]
                                    String: "run" [324,329]
                                    STRING [330,451]
                                        String: "python -m pip install -r requirements.txt\npython -m pip install -r docs/requirements.txt\npython -m pip install -e .\n" [330,451]
                            OBJECT [453,537]
                                FIELD [454,483]
                                    String: "name" [454,460]
                                    STRING [461,483]
                                        String: "Create documentation" [461,483]
                                FIELD [484,507]
                                    String: "run" [484,489]
                                    STRING [490,507]
                                        String: "sh make_docs.sh" [490,507]
                                FIELD [508,536]
                                    String: "working-directory" [508,527]
                                    STRING [528,536]
                                        String: "./docs" [528,536]
