OBJECT [0,2179]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,2178]
        String: "jobs" [92,98]
        OBJECT [99,2178]
            FIELD [100,1154]
                String: "build_docs" [100,112]
                OBJECT [113,1154]
                    FIELD [114,142]
                        String: "runs-on" [114,123]
                        STRING [124,142]
                            String: "${{ matrix.os }}" [124,142]
                    FIELD [143,230]
                        String: "strategy" [143,153]
                        OBJECT [154,230]
                            FIELD [155,171]
                                String: "fail-fast" [155,166]
                                TRUE [167,171]
                            FIELD [172,229]
                                String: "matrix" [172,180]
                                OBJECT [181,229]
                                    FIELD [182,203]
                                        String: "os" [182,186]
                                        ARRAY [187,203]
                                            STRING [188,202]
                                                String: "ubuntu-18.04" [188,202]
                                    FIELD [204,228]
                                        String: "python-version" [204,220]
                                        ARRAY [221,228]
                                            STRING [222,227]
                                                String: "3.6" [222,227]
                    FIELD [231,1153]
                        String: "steps" [231,238]
                        ARRAY [239,1153]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,333]
                                FIELD [272,305]
                                    String: "name" [272,278]
                                    STRING [279,305]
                                        String: "Create local data folder" [279,305]
                                FIELD [306,332]
                                    String: "run" [306,311]
                                    STRING [312,332]
                                        String: "mkdir ~/mne_data\n" [312,332]
                            OBJECT [334,447]
                                FIELD [335,356]
                                    String: "name" [335,341]
                                    STRING [342,356]
                                        String: "Setup Python" [342,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v2" [364,389]
                                FIELD [390,446]
                                    String: "with" [390,396]
                                    OBJECT [397,446]
                                        FIELD [398,445]
                                            String: "python-version" [398,414]
                                            STRING [415,445]
                                                String: "${{ matrix.python-version }}" [415,445]
                            OBJECT [448,574]
                                FIELD [449,472]
                                    String: "name" [449,455]
                                    STRING [456,472]
                                        String: "Install Poetry" [456,472]
                                FIELD [473,508]
                                    String: "uses" [473,479]
                                    STRING [480,508]
                                        String: "snok/install-poetry@v1.1.6" [480,508]
                                FIELD [509,573]
                                    String: "with" [509,515]
                                    OBJECT [516,573]
                                        FIELD [517,542]
                                            String: "virtualenvs-create" [517,537]
                                            TRUE [538,542]
                                        FIELD [543,572]
                                            String: "virtualenvs-in-project" [543,567]
                                            TRUE [568,572]
                            OBJECT [575,778]
                                FIELD [576,608]
                                    String: "name" [576,582]
                                    STRING [583,608]
                                        String: "Cache datasets and docs" [583,608]
                                FIELD [609,635]
                                    String: "id" [609,613]
                                    STRING [614,635]
                                        String: "cached-dataset-docs" [614,635]
                                FIELD [636,661]
                                    String: "uses" [636,642]
                                    STRING [643,661]
                                        String: "actions/cache@v2" [643,661]
                                FIELD [662,777]
                                    String: "with" [662,668]
                                    OBJECT [669,777]
                                        FIELD [670,742]
                                            String: "key" [670,675]
                                            STRING [676,742]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [676,742]
                                        FIELD [743,776]
                                            String: "path" [743,749]
                                            STRING [750,776]
                                                String: "~/mne_data\ndocs/build\n" [750,776]
                            OBJECT [779,921]
                                FIELD [780,809]
                                    String: "name" [780,786]
                                    STRING [787,809]
                                        String: "Install dependencies" [787,809]
                                FIELD [810,870]
                                    String: "if" [810,814]
                                    STRING [815,870]
                                        String: "steps.cached-dataset-docs.outputs.cache-hit != 'true'" [815,870]
                                FIELD [871,920]
                                    String: "run" [871,876]
                                    STRING [877,920]
                                        String: "poetry install --no-interaction --no-root" [877,920]
                            OBJECT [922,988]
                                FIELD [923,947]
                                    String: "name" [923,929]
                                    STRING [930,947]
                                        String: "Install library" [930,947]
                                FIELD [948,987]
                                    String: "run" [948,953]
                                    STRING [954,987]
                                        String: "poetry install --no-interaction" [954,987]
                            OBJECT [989,1052]
                                FIELD [990,1009]
                                    String: "name" [990,996]
                                    STRING [997,1009]
                                        String: "Build docs" [997,1009]
                                FIELD [1010,1051]
                                    String: "run" [1010,1015]
                                    STRING [1016,1051]
                                        String: "cd docs && poetry run make html\n" [1016,1051]
                            OBJECT [1053,1152]
                                FIELD [1054,1089]
                                    String: "uses" [1054,1060]
                                    STRING [1061,1089]
                                        String: "actions/upload-artifact@v2" [1061,1089]
                                FIELD [1090,1151]
                                    String: "with" [1090,1096]
                                    OBJECT [1097,1151]
                                        FIELD [1098,1124]
                                            String: "name" [1098,1104]
                                            STRING [1105,1124]
                                                String: "DocumentationHTML" [1105,1124]
                                        FIELD [1125,1150]
                                            String: "path" [1125,1131]
                                            STRING [1132,1150]
                                                String: "docs/build/html/" [1132,1150]
            FIELD [1155,2177]
                String: "deploy_docs" [1155,1168]
                OBJECT [1169,2177]
                    FIELD [1170,1217]
                        String: "if" [1170,1174]
                        STRING [1175,1217]
                            String: "${{ github.ref == 'refs/heads/master' }}" [1175,1217]
                    FIELD [1218,1238]
                        String: "needs" [1218,1225]
                        STRING [1226,1238]
                            String: "build_docs" [1226,1238]
                    FIELD [1239,1267]
                        String: "runs-on" [1239,1248]
                        STRING [1249,1267]
                            String: "${{ matrix.os }}" [1249,1267]
                    FIELD [1268,1331]
                        String: "strategy" [1268,1278]
                        OBJECT [1279,1331]
                            FIELD [1280,1297]
                                String: "fail-fast" [1280,1291]
                                FALSE [1292,1297]
                            FIELD [1298,1330]
                                String: "matrix" [1298,1306]
                                OBJECT [1307,1330]
                                    FIELD [1308,1329]
                                        String: "os" [1308,1312]
                                        ARRAY [1313,1329]
                                            STRING [1314,1328]
                                                String: "ubuntu-18.04" [1314,1328]
                    FIELD [1332,2176]
                        String: "steps" [1332,1339]
                        ARRAY [1340,2176]
                            OBJECT [1341,1371]
                                FIELD [1342,1370]
                                    String: "uses" [1342,1348]
                                    STRING [1349,1370]
                                        String: "actions/checkout@v2" [1349,1370]
                            OBJECT [1372,1434]
                                FIELD [1373,1406]
                                    String: "name" [1373,1379]
                                    STRING [1380,1406]
                                        String: "Create local data folder" [1380,1406]
                                FIELD [1407,1433]
                                    String: "run" [1407,1412]
                                    STRING [1413,1433]
                                        String: "mkdir ~/mne_data\n" [1413,1433]
                            OBJECT [1435,1638]
                                FIELD [1436,1468]
                                    String: "name" [1436,1442]
                                    STRING [1443,1468]
                                        String: "Cache datasets and docs" [1443,1468]
                                FIELD [1469,1495]
                                    String: "id" [1469,1473]
                                    STRING [1474,1495]
                                        String: "cached-dataset-docs" [1474,1495]
                                FIELD [1496,1521]
                                    String: "uses" [1496,1502]
                                    STRING [1503,1521]
                                        String: "actions/cache@v2" [1503,1521]
                                FIELD [1522,1637]
                                    String: "with" [1522,1528]
                                    OBJECT [1529,1637]
                                        FIELD [1530,1602]
                                            String: "key" [1530,1535]
                                            STRING [1536,1602]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [1536,1602]
                                        FIELD [1603,1636]
                                            String: "path" [1603,1609]
                                            STRING [1610,1636]
                                                String: "~/mne_data\ndocs/build\n" [1610,1636]
                            OBJECT [1639,1810]
                                FIELD [1640,1673]
                                    String: "name" [1640,1646]
                                    STRING [1647,1673]
                                        String: "Checkout moabb.github.io" [1647,1673]
                                FIELD [1674,1702]
                                    String: "uses" [1674,1680]
                                    STRING [1681,1702]
                                        String: "actions/checkout@v2" [1681,1702]
                                FIELD [1703,1809]
                                    String: "with" [1703,1709]
                                    OBJECT [1710,1809]
                                        FIELD [1711,1752]
                                            String: "repository" [1711,1723]
                                            STRING [1724,1752]
                                                String: "NeuroTechX/moabb.github.io" [1724,1752]
                                        FIELD [1753,1772]
                                            String: "path" [1753,1759]
                                            STRING [1760,1772]
                                                String: "moabb-ghio" [1760,1772]
