OBJECT [0,2122]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Testing" [8,17]
    FIELD [18,340]
        String: "on" [18,22]
        OBJECT [23,340]
            FIELD [24,188]
                String: "push" [24,30]
                OBJECT [31,188]
                    FIELD [32,73]
                        String: "branches" [32,42]
                        ARRAY [43,73]
                            STRING [44,50]
                                String: "main" [44,50]
                            STRING [51,72]
                                String: "github-actions-test" [51,72]
                    FIELD [74,187]
                        String: "paths-ignore" [74,88]
                        ARRAY [89,187]
                            STRING [90,99]
                                String: "docs/**" [90,99]
                            STRING [100,112]
                                String: "README.rst" [100,112]
                            STRING [113,125]
                                String: "LICENSE.md" [113,125]
                            STRING [126,154]
                                String: ".github/workflows/docs.yml" [126,154]
                            STRING [155,173]
                                String: ".deepsource.toml" [155,173]
                            STRING [174,186]
                                String: ".gitignore" [174,186]
            FIELD [189,339]
                String: "pull_request" [189,203]
                OBJECT [204,339]
                    FIELD [205,224]
                        String: "branches" [205,215]
                        ARRAY [216,224]
                            STRING [217,223]
                                String: "main" [217,223]
                    FIELD [225,338]
                        String: "paths-ignore" [225,239]
                        ARRAY [240,338]
                            STRING [241,250]
                                String: "docs/**" [241,250]
                            STRING [251,263]
                                String: "README.rst" [251,263]
                            STRING [264,292]
                                String: ".github/workflows/docs.yml" [264,292]
                            STRING [293,305]
                                String: "LICENSE.md" [293,305]
                            STRING [306,324]
                                String: ".deepsource.toml" [306,324]
                            STRING [325,337]
                                String: ".gitignore" [325,337]
    FIELD [341,2121]
        String: "jobs" [341,347]
        OBJECT [348,2121]
            FIELD [349,2120]
                String: "build" [349,356]
                OBJECT [357,2120]
                    FIELD [358,384]
                        String: "runs-on" [358,367]
                        STRING [368,384]
                            String: "${{matrix.os}}" [368,384]
                    FIELD [385,587]
                        String: "strategy" [385,395]
                        OBJECT [396,587]
                            FIELD [397,568]
                                String: "matrix" [397,405]
                                OBJECT [406,568]
                                    FIELD [407,429]
                                        String: "os" [407,411]
                                        ARRAY [412,429]
                                            STRING [413,428]
                                                String: "ubuntu-latest" [413,428]
                                    FIELD [430,453]
                                        String: "python-version" [430,446]
                                        ARRAY [447,453]
                                            NUMBER [448,452]
                                                Number: 3.12 [448,452]
                                    FIELD [454,504]
                                        String: "geomstats-backend" [454,473]
                                        ARRAY [474,504]
                                            STRING [475,485]
                                                String: "autograd" [475,485]
                                            STRING [486,493]
                                                String: "numpy" [486,493]
                                            STRING [494,503]
                                                String: "pytorch" [494,503]
                                    FIELD [505,567]
                                        String: "test-folder" [505,518]
                                        ARRAY [519,567]
                                            STRING [520,544]
                                                String: "tests/tests_geomstats/" [520,544]
                                            STRING [545,566]
                                                String: "tests/tests_scripts" [545,566]
                            FIELD [569,586]
                                String: "fail-fast" [569,580]
                                FALSE [581,586]
                    FIELD [588,647]
                        String: "env" [588,593]
                        OBJECT [594,647]
                            FIELD [595,646]
                                String: "GEOMSTATS_BACKEND" [595,614]
                                STRING [615,646]
                                    String: "${{matrix.geomstats-backend}}" [615,646]
                    FIELD [648,2119]
                        String: "steps" [648,655]
                        ARRAY [656,2119]
                            OBJECT [657,687]
                                FIELD [658,686]
                                    String: "uses" [658,664]
                                    STRING [665,686]
                                        String: "actions/checkout@v4" [665,686]
                            OBJECT [688,874]
                                FIELD [689,785]
                                    String: "name" [689,695]
                                    STRING [696,785]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [696,785]
                                FIELD [786,818]
                                    String: "uses" [786,792]
                                    STRING [793,818]
                                        String: "actions/setup-python@v5" [793,818]
                                FIELD [819,873]
                                    String: "with" [819,825]
                                    OBJECT [826,873]
                                        FIELD [827,872]
                                            String: "python-version" [827,843]
                                            STRING [844,872]
                                                String: "${{matrix.python-version}}" [844,872]
                            OBJECT [875,1048]
                                FIELD [876,901]
                                    String: "uses" [876,882]
                                    STRING [883,901]
                                        String: "actions/cache@v4" [883,901]
                                FIELD [902,1047]
                                    String: "with" [902,908]
                                    OBJECT [909,1047]
                                        FIELD [910,931]
                                            String: "path" [910,916]
                                            STRING [917,931]
                                                String: "~/.cache/pip" [917,931]
                                        FIELD [932,1046]
                                            String: "key" [932,937]
                                            STRING [938,1046]
                                                String: "${{matrix.geomstats-backend}}-${{matrix.os}}-${{matrix.python-version}}-${{ hashFiles('pyproject.toml') }}" [938,1046]
                            OBJECT [1049,1212]
                                FIELD [1050,1085]
                                    String: "name" [1050,1056]
                                    STRING [1057,1085]
                                        String: "install dependencies [pip]" [1057,1085]
                                FIELD [1086,1211]
                                    String: "run" [1086,1091]
                                    STRING [1092,1211]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[opt,test,test-scripts,${{ matrix.geomstats-backend }}]\n" [1092,1211]
                            OBJECT [1213,1308]
                                FIELD [1214,1247]
                                    String: "name" [1214,1220]
                                    STRING [1221,1247]
                                        String: "Add annotations [pytest]" [1221,1247]
                                FIELD [1248,1307]
                                    String: "run" [1248,1253]
                                    STRING [1254,1307]
                                        String: "pip install pytest-github-actions-annotate-failures" [1254,1307]
                            OBJECT [1309,1520]
                                FIELD [1310,1354]
                                    String: "name" [1310,1316]
                                    STRING [1317,1354]
                                        String: "unit testing for geomstats [pytest]" [1317,1354]
                                FIELD [1355,1413]
                                    String: "if" [1355,1359]
                                    STRING [1360,1413]
                                        String: "${{matrix.test-folder == 'tests/tests_geomstats/'}}" [1360,1413]
                                FIELD [1414,1519]
                                    String: "run" [1414,1419]
                                    STRING [1420,1519]
                                        String: "pytest --cov-report term -m \"not (slow or redundant)\" --cov=geomstats ${{matrix.test-folder}}\n" [1420,1519]
                            OBJECT [1521,1753]
                                FIELD [1522,1573]
                                    String: "name" [1522,1528]
                                    STRING [1529,1573]
                                        String: "unit testing for geomstats (slow) [pytest]" [1529,1573]
                                FIELD [1574,1632]
                                    String: "if" [1574,1578]
                                    STRING [1579,1632]
                                        String: "${{matrix.test-folder == 'tests/tests_geomstats/'}}" [1579,1632]
                                FIELD [1633,1752]
                                    String: "run" [1633,1638]
                                    STRING [1639,1752]
                                        String: "pytest --cov-report term -m \"slow and (not redundant)\" --cov-append --cov=geomstats ${{matrix.test-folder}}\n" [1639,1752]
                            OBJECT [1754,1895]
                                FIELD [1755,1797]
                                    String: "name" [1755,1761]
                                    STRING [1762,1797]
                                        String: "unit testing for scripts [pytest]" [1762,1797]
                                FIELD [1798,1853]
                                    String: "if" [1798,1802]
                                    STRING [1803,1853]
                                        String: "${{matrix.test-folder == 'tests/tests_scripts'}}" [1803,1853]
                                FIELD [1854,1894]
                                    String: "run" [1854,1859]
                                    STRING [1860,1894]
                                        String: "pytest ${{matrix.test-folder}}\n" [1860,1894]
                            OBJECT [1896,2118]
                                FIELD [1897,1939]
                                    String: "name" [1897,1903]
                                    STRING [1904,1939]
                                        String: "uploading code coverage [codecov]" [1904,1939]
                                FIELD [1940,2033]
                                    String: "if" [1940,1944]
                                    STRING [1945,2033]
                                        String: "${{github.ref == 'refs/heads/main' && matrix.test-folder == 'tests/tests_geomstats/'}}" [1945,2033]
                                FIELD [2034,2117]
                                    String: "run" [2034,2039]
                                    STRING [2040,2117]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F ${{matrix.geomstats-backend}}" [2040,2117]
