OBJECT [0,277]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Pull Request Labeler" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,58]
                String: "pull_request_target" [37,58]
    FIELD [60,276]
        String: "jobs" [60,66]
        OBJECT [67,276]
            FIELD [68,275]
                String: "labeler" [68,77]
                OBJECT [78,275]
                    FIELD [79,136]
                        String: "permissions" [79,92]
                        OBJECT [93,136]
                            FIELD [94,111]
                                String: "contents" [94,104]
                                STRING [105,111]
                                    String: "read" [105,111]
                            FIELD [112,135]
                                String: "pull-requests" [112,127]
                                STRING [128,135]
                                    String: "write" [128,135]
                    FIELD [137,162]
                        String: "runs-on" [137,146]
                        STRING [147,162]
                            String: "ubuntu-latest" [147,162]
                    FIELD [163,274]
                        String: "steps" [163,170]
                        ARRAY [171,274]
                            OBJECT [172,273]
                                FIELD [173,192]
                                    String: "id" [173,177]
                                    STRING [178,192]
                                        String: "label-the-PR" [178,192]
                                FIELD [193,220]
                                    String: "uses" [193,199]
                                    STRING [200,220]
                                        String: "actions/labeler@v5" [200,220]
                                FIELD [221,272]
                                    String: "with" [221,227]
                                    OBJECT [228,272]
                                        FIELD [229,271]
                                            String: "configuration-path" [229,249]
                                            STRING [250,271]
                                                String: ".github/labeler.yml" [250,271]
