OBJECT [0,1217]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "test-cpu-versions" [8,27]
    FIELD [28,68]
        String: "on" [28,32]
        OBJECT [33,68]
            FIELD [34,67]
                String: "schedule" [34,44]
                ARRAY [45,67]
                    OBJECT [46,66]
                        FIELD [47,65]
                            String: "cron" [47,53]
                            STRING [54,65]
                                String: "0 4 * * *" [54,65]
    FIELD [69,1216]
        String: "jobs" [69,75]
        OBJECT [76,1216]
            FIELD [77,1215]
                String: "test-cpu-versions" [77,96]
                OBJECT [97,1215]
                    FIELD [98,126]
                        String: "runs-on" [98,107]
                        STRING [108,126]
                            String: "${{ matrix.os }}" [108,126]
                    FIELD [127,517]
                        String: "strategy" [127,137]
                        OBJECT [138,517]
                            FIELD [139,156]
                                String: "fail-fast" [139,150]
                                FALSE [151,156]
                            FIELD [157,516]
                                String: "matrix" [157,165]
                                OBJECT [166,516]
                                    FIELD [167,221]
                                        String: "os" [167,171]
                                        ARRAY [172,221]
                                            STRING [173,188]
                                                String: "ubuntu-latest" [173,188]
                                            STRING [189,203]
                                                String: "macos-latest" [189,203]
                                            STRING [204,220]
                                                String: "windows-latest" [204,220]
                                    FIELD [222,252]
                                        String: "python-version" [222,238]
                                        ARRAY [239,252]
                                            NUMBER [240,243]
                                                Number: 3.6 [240,243]
                                            NUMBER [244,247]
                                                Number: 3.7 [244,247]
                                            NUMBER [248,251]
                                                Number: 3.8 [248,251]
                                    FIELD [253,296]
                                        String: "pytorch-version" [253,270]
                                        ARRAY [271,296]
                                            STRING [272,279]
                                                String: "1.5.1" [272,279]
                                            STRING [280,287]
                                                String: "1.6.0" [280,287]
                                            STRING [288,295]
                                                String: "1.7.0" [288,295]
                                    FIELD [297,326]
                                        String: "pytorch-channel" [297,314]
                                        ARRAY [315,326]
                                            STRING [316,325]
                                                String: "pytorch" [316,325]
                                    FIELD [327,515]
                                        String: "include" [327,336]
                                        ARRAY [337,515]
                                            OBJECT [338,396]
                                                FIELD [339,359]
                                                    String: "os" [339,343]
                                                    STRING [344,359]
                                                        String: "ubuntu-latest" [344,359]
                                                FIELD [360,395]
                                                    String: "pytorch-channel" [360,377]
                                                    STRING [378,395]
                                                        String: "pytorch-nightly" [378,395]
                                            OBJECT [397,454]
                                                FIELD [398,417]
                                                    String: "os" [398,402]
                                                    STRING [403,417]
                                                        String: "macos-latest" [403,417]
                                                FIELD [418,453]
                                                    String: "pytorch-channel" [418,435]
                                                    STRING [436,453]
                                                        String: "pytorch-nightly" [436,453]
                                            OBJECT [455,514]
                                                FIELD [456,477]
                                                    String: "os" [456,460]
                                                    STRING [461,477]
                                                        String: "windows-latest" [461,477]
                                                FIELD [478,513]
                                                    String: "pytorch-channel" [478,495]
                                                    STRING [496,513]
                                                        String: "pytorch-nightly" [496,513]
                    FIELD [518,1214]
                        String: "steps" [518,525]
                        ARRAY [526,1214]
                            OBJECT [527,557]
                                FIELD [528,556]
                                    String: "uses" [528,534]
                                    STRING [535,556]
                                        String: "actions/checkout@v2" [535,556]
                            OBJECT [558,719]
                                FIELD [559,592]
                                    String: "name" [559,565]
                                    STRING [566,592]
                                        String: "Setup conda dependencies" [566,592]
                                FIELD [593,636]
                                    String: "uses" [593,599]
                                    STRING [600,636]
                                        String: "conda-incubator/setup-miniconda@v1" [600,636]
                                FIELD [637,718]
                                    String: "with" [637,643]
                                    OBJECT [644,718]
                                        FIELD [645,669]
                                            String: "auto-update-conda" [645,664]
                                            TRUE [665,669]
                                        FIELD [670,717]
                                            String: "python-version" [670,686]
                                            STRING [687,717]
                                                String: "${{ matrix.python-version }}" [687,717]
                            OBJECT [720,967]
                                FIELD [721,750]
                                    String: "name" [721,727]
                                    STRING [728,750]
                                        String: "Install dependencies" [728,750]
                                FIELD [751,772]
                                    String: "shell" [751,758]
                                    STRING [759,772]
                                        String: "bash -l {0}" [759,772]
                                FIELD [773,966]
                                    String: "run" [773,778]
                                    STRING [779,966]
                                        String: "conda install curl make -c conda-forge\nconda install pytorch=${{ matrix.pytorch-version }} cpuonly -c ${{ matrix.pytorch-channel }}\npip install -r requirements-dev.txt\nmake install\n" [779,966]
                            OBJECT [968,1118]
                                FIELD [969,987]
                                    String: "name" [969,975]
                                    STRING [976,987]
                                        String: "Run Tests" [976,987]
                                FIELD [988,1009]
                                    String: "shell" [988,995]
                                    STRING [996,1009]
                                        String: "bash -l {0}" [996,1009]
                                FIELD [1010,1117]
                                    String: "run" [1010,1015]
                                    STRING [1016,1117]
                                        String: "pytest -v --device cpu --dtype float32,float64 --cov=kornia --cov-report xml ./test --flake8 --mypy" [1016,1117]
                            OBJECT [1119,1213]
                                FIELD [1120,1144]
                                    String: "name" [1120,1126]
                                    STRING [1127,1144]
                                        String: "Upload coverage" [1127,1144]
                                FIELD [1145,1179]
                                    String: "uses" [1145,1151]
                                    STRING [1152,1179]
                                        String: "codecov/codecov-action@v1" [1152,1179]
                                FIELD [1180,1212]
                                    String: "with" [1180,1186]
                                    OBJECT [1187,1212]
                                        FIELD [1188,1211]
                                            String: "file" [1188,1194]
                                            STRING [1195,1211]
                                                String: "./coverage.xml" [1195,1211]
