OBJECT [0,3794]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI macOS 14 arm64" [8,27]
    FIELD [28,163]
        String: "on" [28,32]
        OBJECT [33,163]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
            FIELD [104,137]
                String: "release" [104,113]
                OBJECT [114,137]
                    FIELD [115,136]
                        String: "types" [115,122]
                        ARRAY [123,136]
                            STRING [124,135]
                                String: "published" [124,135]
            FIELD [138,162]
                String: "workflow_dispatch" [138,157]
                NULL [158,162]
    FIELD [164,226]
        String: "env" [164,169]
        OBJECT [170,226]
            FIELD [171,193]
                String: "BUILD_TYPE" [171,183]
                STRING [184,193]
                    String: "Release" [184,193]
            FIELD [194,225]
                String: "MACOSX_DEPLOYMENT_TARGET" [194,220]
                NUMBER [221,225]
                    Number: 11.0 [221,225]
    FIELD [227,3793]
        String: "jobs" [227,233]
        OBJECT [234,3793]
            FIELD [235,3792]
                String: "build" [235,242]
                OBJECT [243,3792]
                    FIELD [244,264]
                        String: "runs-on" [244,253]
                        STRING [254,264]
                            String: "macos-14" [254,264]
                    FIELD [265,3791]
                        String: "steps" [265,272]
                        ARRAY [273,3791]
                            OBJECT [274,304]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v2" [282,303]
                            OBJECT [305,683]
                                FIELD [306,335]
                                    String: "name" [306,312]
                                    STRING [313,335]
                                        String: "Install dependencies" [313,335]
                                FIELD [336,682]
                                    String: "run" [336,341]
                                    STRING [342,682]
                                        String: "brew reinstall zlib\nbrew install openslide pcre libomp\n# Install a specific version of libomp (14.0.6) since newer versions fail with cmake\n#curl https://raw.githubusercontent.com/Homebrew/homebrew-core/c87d6a0c8360c4684e3375ce6c4576214acdd71b/Formula/libomp.rb > $(find $(brew --repository) -name libomp.rb) && brew reinstall libomp\n" [342,682]
                            OBJECT [684,1077]
                                FIELD [685,705]
                                    String: "name" [685,691]
                                    STRING [692,705]
                                        String: "Setup pyenv" [692,705]
                                FIELD [706,1010]
                                    String: "env" [706,711]
                                    OBJECT [712,1010]
                                        FIELD [713,751]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [713,746]
                                            TRUE [747,751]
                                        FIELD [752,783]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [752,778]
                                            NUMBER [779,783]
                                                Number: 11.0 [779,783]
                                        FIELD [784,828]
                                            String: "PYTHON_CONFIGURE_OPTS" [784,807]
                                            STRING [808,828]
                                                String: "--enable-framework" [808,828]
                                        FIELD [829,874]
                                            String: "CFLAGS" [829,837]
                                            STRING [838,874]
                                                String: "-Wno-implicit-function-declaration" [838,874]
                                        FIELD [875,912]
                                            String: "LDFLAGS" [875,884]
                                            STRING [885,912]
                                                String: "-L/usr/local/opt/zlib/lib" [885,912]
                                        FIELD [913,955]
                                            String: "CPPFLAGS" [913,923]
                                            STRING [924,955]
                                                String: "-I/usr/local/opt/zlib/include" [924,955]
                                        FIELD [956,1009]
                                            String: "PKG_CONFIG_PATH" [956,973]
                                            STRING [974,1009]
                                                String: "/usr/local/opt/zlib/lib/pkgconfig" [974,1009]
                                FIELD [1011,1049]
                                    String: "uses" [1011,1017]
                                    STRING [1018,1049]
                                        String: "gabrielfalcao/pyenv-action@v5" [1018,1049]
                                FIELD [1050,1076]
                                    String: "with" [1050,1056]
                                    OBJECT [1057,1076]
                                        FIELD [1058,1075]
                                            String: "default" [1058,1067]
                                            STRING [1068,1075]
                                                String: "3.6.9" [1068,1075]
                            OBJECT [1078,1198]
                                FIELD [1079,1112]
                                    String: "name" [1079,1085]
                                    STRING [1086,1112]
                                        String: "Install pip dependencies" [1086,1112]
                                FIELD [1113,1197]
                                    String: "run" [1113,1118]
                                    STRING [1119,1197]
                                        String: "pip3 install --upgrade pip\npip3 install numpy==1.19.5 twine wheel==0.37.1\n" [1119,1197]
                            OBJECT [1199,1972]
                                FIELD [1200,1224]
                                    String: "name" [1200,1206]
                                    STRING [1207,1224]
                                        String: "Configure CMake" [1207,1224]
                                FIELD [1225,1971]
                                    String: "run" [1225,1230]
                                    STRING [1231,1971]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DCMAKE_OSX_ARCHITECTURES:STRING=\"arm64\" \\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1231,1971]
                            OBJECT [1973,2073]
                                FIELD [1974,1988]
                                    String: "name" [1974,1980]
                                    STRING [1981,1988]
                                        String: "Build" [1981,1988]
                                FIELD [1989,2072]
                                    String: "run" [1989,1994]
                                    STRING [1995,2072]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1995,2072]
                            OBJECT [2074,2249]
                                FIELD [2075,2102]
                                    String: "name" [2075,2081]
                                    STRING [2082,2102]
                                        String: "Build Python wheel" [2082,2102]
                                FIELD [2103,2142]
                                    String: "env" [2103,2108]
                                    OBJECT [2109,2142]
                                        FIELD [2110,2141]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [2110,2136]
                                            NUMBER [2137,2141]
                                                Number: 11.0 [2137,2141]
                                FIELD [2143,2248]
                                    String: "run" [2143,2148]
                                    STRING [2149,2248]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2149,2248]
                            OBJECT [2250,2369]
                                FIELD [2251,2267]
                                    String: "name" [2251,2257]
                                    STRING [2258,2267]
                                        String: "Package" [2258,2267]
                                FIELD [2268,2368]
                                    String: "run" [2268,2273]
                                    STRING [2274,2368]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2274,2368]
                            OBJECT [2370,2561]
                                FIELD [2371,2402]
                                    String: "name" [2371,2377]
                                    STRING [2378,2402]
                                        String: "Upload archive package" [2378,2402]
                                FIELD [2403,2438]
                                    String: "uses" [2403,2409]
                                    STRING [2410,2438]
                                        String: "actions/upload-artifact@v2" [2410,2438]
                                FIELD [2439,2560]
                                    String: "with" [2439,2445]
                                    OBJECT [2446,2560]
