OBJECT [0,559]
    FIELD [1,102]
        String: "on" [1,5]
        OBJECT [6,102]
            FIELD [7,44]
                String: "issue_comment" [7,22]
                OBJECT [23,44]
                    FIELD [24,43]
                        String: "types" [24,31]
                        ARRAY [32,43]
                            STRING [33,42]
                                String: "created" [33,42]
            FIELD [45,101]
                String: "push" [45,51]
                OBJECT [52,101]
                    FIELD [53,100]
                        String: "paths-ignore" [53,67]
                        ARRAY [68,100]
                            STRING [69,99]
                                String: ".github/workflows/rebase.yml" [69,99]
    FIELD [103,128]
        String: "name" [103,109]
        STRING [110,128]
            String: "Automatic Rebase" [110,128]
    FIELD [129,558]
        String: "jobs" [129,135]
        OBJECT [136,558]
            FIELD [137,557]
                String: "rebase" [137,145]
                OBJECT [146,557]
                    FIELD [147,162]
                        String: "name" [147,153]
                        STRING [154,162]
                            String: "Rebase" [154,162]
                    FIELD [163,312]
                        String: "if" [163,167]
                        STRING [168,312]
                            String: "github.event.issue.pull_request != '' && contains(github.event.comment.body, '/rebase') && github.event.comment.author_association == 'MEMBER'" [168,312]
                    FIELD [313,338]
                        String: "runs-on" [313,322]
                        STRING [323,338]
                            String: "ubuntu-latest" [323,338]
                    FIELD [339,556]
                        String: "steps" [339,346]
                        ARRAY [347,556]
                            OBJECT [348,437]
                                FIELD [349,382]
                                    String: "name" [349,355]
                                    STRING [356,382]
                                        String: "Checkout the latest code" [356,382]
                                FIELD [383,411]
                                    String: "uses" [383,389]
                                    STRING [390,411]
                                        String: "actions/checkout@v2" [390,411]
                                FIELD [412,436]
                                    String: "with" [412,418]
                                    OBJECT [419,436]
                                        FIELD [420,435]
                                            String: "fetch-depth" [420,433]
                                            NUMBER [434,435]
                                                Number: 0 [434,435]
                            OBJECT [438,555]
                                FIELD [439,464]
                                    String: "name" [439,445]
                                    STRING [446,464]
                                        String: "Automatic Rebase" [446,464]
                                FIELD [465,501]
                                    String: "uses" [465,471]
                                    STRING [472,501]
                                        String: "cirrus-actions/rebase@1.3.1" [472,501]
                                FIELD [502,554]
                                    String: "env" [502,507]
                                    OBJECT [508,554]
                                        FIELD [509,553]
                                            String: "GITHUB_TOKEN" [509,523]
                                            STRING [524,553]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [524,553]
