OBJECT [0,430]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Run CI tests with Gradle" [8,34]
    FIELD [35,125]
        String: "on" [35,39]
        OBJECT [40,125]
            FIELD [41,78]
                String: "push" [41,47]
                OBJECT [48,78]
                    FIELD [49,77]
                        String: "branches" [49,59]
                        ARRAY [60,77]
                            STRING [61,69]
                                String: "master" [61,69]
                            STRING [70,76]
                                String: "main" [70,76]
            FIELD [79,124]
                String: "pull_request" [79,93]
                OBJECT [94,124]
                    FIELD [95,123]
                        String: "branches" [95,105]
                        ARRAY [106,123]
                            STRING [107,115]
                                String: "master" [107,115]
                            STRING [116,122]
                                String: "main" [116,122]
    FIELD [126,429]
        String: "jobs" [126,132]
        OBJECT [133,429]
            FIELD [134,428]
                String: "test" [134,140]
                OBJECT [141,428]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,427]
                        String: "steps" [168,175]
                        ARRAY [176,427]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v2" [185,206]
                            OBJECT [208,294]
                                FIELD [209,233]
                                    String: "name" [209,215]
                                    STRING [216,233]
                                        String: "Set up JDK 14.0" [216,233]
                                FIELD [234,264]
                                    String: "uses" [234,240]
                                    STRING [241,264]
                                        String: "actions/setup-java@v1" [241,264]
                                FIELD [265,293]
                                    String: "with" [265,271]
                                    OBJECT [272,293]
                                        FIELD [273,292]
                                            String: "java-version" [273,287]
                                            NUMBER [288,292]
                                                Number: 14.0 [288,292]
                            OBJECT [295,367]
                                FIELD [296,341]
                                    String: "name" [296,302]
                                    STRING [303,341]
                                        String: "Grant execute permission for gradlew" [303,341]
                                FIELD [342,366]
                                    String: "run" [342,347]
                                    STRING [348,366]
                                        String: "chmod +x gradlew" [348,366]
                            OBJECT [368,426]
                                FIELD [369,395]
                                    String: "name" [369,375]
                                    STRING [376,395]
                                        String: "Build with Gradle" [376,395]
                                FIELD [396,425]
                                    String: "run" [396,401]
                                    STRING [402,425]
                                        String: "./gradlew clean check" [402,425]
