OBJECT [0,1071]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Helm Charts" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,1070]
        String: "jobs" [36,42]
        OBJECT [43,1070]
            FIELD [44,313]
                String: "lint-test" [44,55]
                OBJECT [56,313]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,312]
                        String: "steps" [83,90]
                        ARRAY [91,312]
                            OBJECT [92,122]
                                FIELD [93,121]
                                    String: "uses" [93,99]
                                    STRING [100,121]
                                        String: "actions/checkout@v2" [100,121]
                            OBJECT [123,185]
                                FIELD [124,146]
                                    String: "name" [124,130]
                                    STRING [131,146]
                                        String: "Fetch history" [131,146]
                                FIELD [147,184]
                                    String: "run" [147,152]
                                    STRING [153,184]
                                        String: "git fetch --prune --unshallow" [153,184]
                            OBJECT [186,311]
                                FIELD [187,220]
                                    String: "name" [187,193]
                                    STRING [194,220]
                                        String: "Run chart-testing (lint)" [194,220]
                                FIELD [221,262]
                                    String: "uses" [221,227]
                                    STRING [228,262]
                                        String: "helm/chart-testing-action@v2.1.0" [228,262]
                                FIELD [263,310]
                                    String: "with" [263,269]
                                    OBJECT [270,310]
                                        FIELD [271,287]
                                            String: "command" [271,280]
                                            STRING [281,287]
                                                String: "lint" [281,287]
                                        FIELD [288,309]
                                            String: "config" [288,296]
                                            STRING [297,309]
                                                String: "ci/ct.yaml" [297,309]
            FIELD [314,1069]
                String: "deploy" [314,322]
                OBJECT [323,1069]
                    FIELD [324,349]
                        String: "runs-on" [324,333]
                        STRING [334,349]
                            String: "ubuntu-latest" [334,349]
                    FIELD [350,429]
                        String: "strategy" [350,360]
                        OBJECT [361,429]
                            FIELD [362,428]
                                String: "matrix" [362,370]
                                OBJECT [371,428]
                                    FIELD [372,427]
                                        String: "config" [372,380]
                                        ARRAY [381,427]
                                            STRING [382,396]
                                                String: "test-config1" [382,396]
                                            STRING [397,411]
                                                String: "test-config2" [397,411]
                                            STRING [412,426]
                                                String: "test-config3" [412,426]
                    FIELD [430,1068]
                        String: "steps" [430,437]
                        ARRAY [438,1068]
                            OBJECT [439,473]
                                FIELD [440,472]
                                    String: "uses" [440,446]
                                    STRING [447,472]
                                        String: "actions/checkout@v2.3.5" [447,472]
                            OBJECT [474,506]
                                FIELD [475,505]
                                    String: "uses" [475,481]
                                    STRING [482,505]
                                        String: "azure/setup-helm@v1.1" [482,505]
                            OBJECT [507,541]
                                FIELD [508,540]
                                    String: "uses" [508,514]
                                    STRING [515,540]
                                        String: "helm/kind-action@v1.2.0" [515,540]
                            OBJECT [542,741]
                                FIELD [543,560]
                                    String: "name" [543,549]
                                    STRING [550,560]
                                        String: "generate" [550,560]
                                FIELD [561,740]
                                    String: "run" [561,566]
                                    STRING [567,740]
                                        String: "helm repo add stable https://charts.helm.sh/stable\nhelm repo add bitnami https://charts.bitnami.com/bitnami\nhelm dependency build polyaxon\nhelm dependency build agent\n" [567,740]
                            OBJECT [742,806]
                                FIELD [743,775]
                                    String: "uses" [743,749]
                                    STRING [750,775]
                                        String: "actions/setup-python@v2" [750,775]
                                FIELD [776,805]
                                    String: "with" [776,782]
                                    OBJECT [783,805]
                                        FIELD [784,804]
                                            String: "python-version" [784,800]
                                            NUMBER [801,804]
                                                Number: 3.9 [801,804]
                            OBJECT [807,1067]
                                FIELD [808,821]
                                    String: "name" [808,814]
                                    STRING [815,821]
                                        String: "test" [815,821]
                                FIELD [822,877]
                                    String: "env" [822,827]
                                    OBJECT [828,877]
                                        FIELD [829,876]
                                            String: "KUBEBUILDER_CONTROLPLANE_START_TIMEOUT" [829,869]
                                            STRING [870,876]
                                                String: "600s" [870,876]
                                FIELD [878,1066]
                                    String: "run" [878,883]
                                    STRING [884,1066]
                                        String: "export PATH=$HOME/.local/bin:/usr/local/bin:$PATH\npip3 install -U polyaxon\npolyaxon admin deploy -f ci/${{ matrix.config }}.yml --manager-path=./polyaxon\npolyaxon admin teardown" [884,1066]
