OBJECT [0,2072]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,79]
        String: "on" [13,17]
        OBJECT [18,79]
            FIELD [19,44]
                String: "push" [19,25]
                OBJECT [26,44]
                    FIELD [27,43]
                        String: "branches" [27,37]
                        ARRAY [38,43]
                            STRING [39,42]
                                String: "*" [39,42]
            FIELD [45,78]
                String: "pull_request" [45,59]
                OBJECT [60,78]
                    FIELD [61,77]
                        String: "branches" [61,71]
                        ARRAY [72,77]
                            STRING [73,76]
                                String: "*" [73,76]
    FIELD [80,2071]
        String: "jobs" [80,86]
        OBJECT [87,2071]
            FIELD [88,1001]
                String: "tests" [88,95]
                OBJECT [96,1001]
                    FIELD [97,141]
                        String: "name" [97,103]
                        STRING [104,141]
                            String: "Python ${{ matrix.python-version }}" [104,141]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,231]
                        String: "strategy" [168,178]
                        OBJECT [179,231]
                            FIELD [180,230]
                                String: "matrix" [180,188]
                                OBJECT [189,230]
                                    FIELD [190,229]
                                        String: "python-version" [190,206]
                                        ARRAY [207,229]
                                            STRING [208,214]
                                                String: "3.10" [208,214]
                                            STRING [215,221]
                                                String: "3.11" [215,221]
                                            STRING [222,228]
                                                String: "3.12" [222,228]
                    FIELD [232,1000]
                        String: "steps" [232,239]
                        ARRAY [240,1000]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v2" [249,270]
                            OBJECT [272,363]
                                FIELD [273,305]
                                    String: "uses" [273,279]
                                    STRING [280,305]
                                        String: "actions/setup-python@v2" [280,305]
                                FIELD [306,362]
                                    String: "with" [306,312]
                                    OBJECT [313,362]
                                        FIELD [314,361]
                                            String: "python-version" [314,330]
                                            STRING [331,361]
                                                String: "${{ matrix.python-version }}" [331,361]
                            OBJECT [364,732]
                                FIELD [365,394]
                                    String: "name" [365,371]
                                    STRING [372,394]
                                        String: "Install dependencies" [372,394]
                                FIELD [395,731]
                                    String: "run" [395,400]
                                    STRING [401,731]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m ipykernel install --user --name=negmas\npython -m pip install -e .\n" [401,731]
                            OBJECT [733,845]
                                FIELD [734,765]
                                    String: "name" [734,740]
                                    STRING [741,765]
                                        String: "Setting up environment" [741,765]
                                FIELD [766,844]
                                    String: "run" [766,771]
