OBJECT [0,3828]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,151]
        String: "on" [16,20]
        OBJECT [21,151]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
            FIELD [92,125]
                String: "schedule" [92,102]
                ARRAY [103,125]
                    OBJECT [104,124]
                        FIELD [105,123]
                            String: "cron" [105,111]
                            STRING [112,123]
                                String: "0 0 * * 0" [112,123]
            FIELD [126,150]
                String: "workflow_dispatch" [126,145]
                NULL [146,150]
    FIELD [152,3827]
        String: "jobs" [152,158]
        OBJECT [159,3827]
            FIELD [160,506]
                String: "code-quality" [160,174]
                OBJECT [175,506]
                    FIELD [176,197]
                        String: "name" [176,182]
                        STRING [183,197]
                            String: "Code Quality" [183,197]
                    FIELD [198,223]
                        String: "runs-on" [198,207]
                        STRING [208,223]
                            String: "ubuntu-latest" [208,223]
                    FIELD [224,505]
                        String: "steps" [224,231]
                        ARRAY [232,505]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v4" [241,262]
                            OBJECT [264,374]
                                FIELD [265,294]
                                    String: "name" [265,271]
                                    STRING [272,294]
                                        String: "Set up Python and uv" [272,294]
                                FIELD [295,343]
                                    String: "uses" [295,301]
                                    STRING [302,343]
                                        String: "drivendataorg/setup-python-uv-action@v1" [302,343]
                                FIELD [344,373]
                                    String: "with" [344,350]
                                    OBJECT [351,373]
                                        FIELD [352,372]
                                            String: "python-version" [352,368]
                                            NUMBER [369,372]
                                                Number: 3.8 [369,372]
                            OBJECT [375,460]
                                FIELD [376,405]
                                    String: "name" [376,382]
                                    STRING [383,405]
                                        String: "Install dependencies" [383,405]
                                FIELD [406,459]
                                    String: "run" [406,411]
                                    STRING [412,459]
                                        String: "uv pip install -r requirements-dev/lint.txt\n" [412,459]
                            OBJECT [461,504]
                                FIELD [462,483]
                                    String: "name" [462,468]
                                    STRING [469,483]
                                        String: "Lint package" [469,483]
                                FIELD [484,503]
                                    String: "run" [484,489]
                                    STRING [490,503]
                                        String: "make lint\n" [490,503]
            FIELD [507,1895]
                String: "tests" [507,514]
                OBJECT [515,1895]
                    FIELD [516,591]
                        String: "name" [516,522]
                        STRING [523,591]
                            String: "Test suite (${{ matrix.os }}, Python ${{ matrix.python-version }})" [523,591]
                    FIELD [592,614]
                        String: "needs" [592,599]
                        STRING [600,614]
                            String: "code-quality" [600,614]
                    FIELD [615,643]
                        String: "runs-on" [615,624]
                        STRING [625,643]
                            String: "${{ matrix.os }}" [625,643]
                    FIELD [644,673]
                        String: "env" [644,649]
                        OBJECT [650,673]
                            FIELD [651,672]
                                String: "DISTUTILS_USE_SDK" [651,670]
                                NUMBER [671,672]
                                    Number: 1 [671,672]
                    FIELD [674,762]
                        String: "strategy" [674,684]
                        OBJECT [685,762]
                            FIELD [686,761]
                                String: "matrix" [686,694]
                                OBJECT [695,761]
                                    FIELD [696,733]
                                        String: "os" [696,700]
                                        ARRAY [701,733]
                                            STRING [702,717]
                                                String: "ubuntu-latest" [702,717]
                                            STRING [718,732]
                                                String: "macos-latest" [718,732]
                                    FIELD [734,760]
                                        String: "python-version" [734,750]
                                        ARRAY [751,760]
                                            NUMBER [752,755]
                                                Number: 3.8 [752,755]
                                            NUMBER [756,759]
                                                Number: 3.9 [756,759]
                    FIELD [763,1894]
                        String: "steps" [763,770]
                        ARRAY [771,1894]
                            OBJECT [772,1003]
                                FIELD [773,808]
                                    String: "if" [773,777]
                                    STRING [778,808]
                                        String: "matrix.os == 'ubuntu-latest'" [778,808]
                                FIELD [809,838]
                                    String: "name" [809,815]
                                    STRING [816,838]
                                        String: "Maximize build space" [816,838]
                                FIELD [839,883]
                                    String: "uses" [839,845]
                                    STRING [846,883]
                                        String: "easimon/maximize-build-space@master" [846,883]
                                FIELD [884,1002]
                                    String: "with" [884,890]
                                    OBJECT [891,1002]
                                        FIELD [892,915]
                                            String: "root-reserve-mb" [892,909]
                                            NUMBER [910,915]
                                                Number: 32000 [910,915]
                                        FIELD [916,936]
                                            String: "remove-dotnet" [916,931]
                                            TRUE [932,936]
                                        FIELD [937,958]
                                            String: "remove-android" [937,953]
                                            TRUE [954,958]
                                        FIELD [959,980]
                                            String: "remove-haskell" [959,975]
                                            TRUE [976,980]
                                        FIELD [981,1001]
                                            String: "remove-codeql" [981,996]
                                            TRUE [997,1001]
                            OBJECT [1004,1034]
                                FIELD [1005,1033]
                                    String: "uses" [1005,1011]
                                    STRING [1012,1033]
                                        String: "actions/checkout@v4" [1012,1033]
                            OBJECT [1035,1163]
                                FIELD [1036,1057]
                                    String: "name" [1036,1042]
                                    STRING [1043,1057]
                                        String: "Setup FFmpeg" [1043,1057]
                                FIELD [1058,1099]
                                    String: "uses" [1058,1064]
                                    STRING [1065,1099]
                                        String: "Iamshankhadeep/setup-ffmpeg@v1.1" [1065,1099]
                                FIELD [1100,1162]
                                    String: "with" [1100,1106]
                                    OBJECT [1107,1162]
                                        FIELD [1108,1145]
                                            String: "token" [1108,1115]
                                            STRING [1116,1145]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1116,1145]
                                        FIELD [1146,1161]
                                            String: "version" [1146,1155]
                                            STRING [1156,1161]
                                                String: "4.4" [1156,1161]
