OBJECT [0,3718]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,83]
        String: "permissions" [50,63]
        OBJECT [64,83]
            FIELD [65,82]
                String: "contents" [65,75]
                STRING [76,82]
                    String: "read" [76,82]
    FIELD [84,3717]
        String: "jobs" [84,90]
        OBJECT [91,3717]
            FIELD [92,706]
                String: "gtest-cpu" [92,103]
                OBJECT [104,706]
                    FIELD [105,140]
                        String: "name" [105,111]
                        STRING [112,140]
                            String: "Test Google C++ test (CPU)" [112,140]
                    FIELD [141,169]
                        String: "runs-on" [141,150]
                        STRING [151,169]
                            String: "${{ matrix.os }}" [151,169]
                    FIELD [170,229]
                        String: "strategy" [170,180]
                        OBJECT [181,229]
                            FIELD [182,199]
                                String: "fail-fast" [182,193]
                                FALSE [194,199]
                            FIELD [200,228]
                                String: "matrix" [200,208]
                                OBJECT [209,228]
                                    FIELD [210,227]
                                        String: "os" [210,214]
                                        ARRAY [215,227]
                                            STRING [216,226]
                                                String: "macos-11" [216,226]
                    FIELD [230,705]
                        String: "steps" [230,237]
                        ARRAY [238,705]
                            OBJECT [239,336]
                                FIELD [240,306]
                                    String: "uses" [240,246]
                                    STRING [247,306]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [247,306]
                                FIELD [307,335]
                                    String: "with" [307,313]
                                    OBJECT [314,335]
                                        FIELD [315,334]
                                            String: "submodules" [315,327]
                                            STRING [328,334]
                                                String: "true" [328,334]
                            OBJECT [337,407]
                                FIELD [338,370]
                                    String: "name" [338,344]
                                    STRING [345,370]
                                        String: "Install system packages" [345,370]
                                FIELD [371,406]
                                    String: "run" [371,376]
                                    STRING [377,406]
                                        String: "brew install ninja libomp\n" [377,406]
                            OBJECT [408,601]
                                FIELD [409,436]
                                    String: "name" [409,415]
                                    STRING [416,436]
                                        String: "Build gtest binary" [416,436]
                                FIELD [437,600]
                                    String: "run" [437,442]
                                    STRING [443,600]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_DENSE_PARSER=ON -GNinja -DBUILD_DEPRECATED_CLI=ON\nninja -v\n" [443,600]
                            OBJECT [602,704]
                                FIELD [603,628]
                                    String: "name" [603,609]
                                    STRING [610,628]
                                        String: "Run gtest binary" [610,628]
                                FIELD [629,703]
                                    String: "run" [629,634]
                                    STRING [635,703]
                                        String: "cd build\n./testxgboost\nctest -R TestXGBoostCLI --extra-verbose\n" [635,703]
            FIELD [707,1352]
                String: "gtest-cpu-nonomp" [707,725]
                OBJECT [726,1352]
                    FIELD [727,774]
                        String: "name" [727,733]
                        STRING [734,774]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [734,774]
                    FIELD [775,803]
                        String: "runs-on" [775,784]
                        STRING [785,803]
                            String: "${{ matrix.os }}" [785,803]
                    FIELD [804,868]
                        String: "strategy" [804,814]
                        OBJECT [815,868]
                            FIELD [816,833]
                                String: "fail-fast" [816,827]
                                FALSE [828,833]
                            FIELD [834,867]
                                String: "matrix" [834,842]
                                OBJECT [843,867]
                                    FIELD [844,866]
                                        String: "os" [844,848]
                                        ARRAY [849,866]
                                            STRING [850,865]
                                                String: "ubuntu-latest" [850,865]
                    FIELD [869,1351]
                        String: "steps" [869,876]
                        ARRAY [877,1351]
                            OBJECT [878,975]
                                FIELD [879,945]
                                    String: "uses" [879,885]
                                    STRING [886,945]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [886,945]
                                FIELD [946,974]
                                    String: "with" [946,952]
                                    OBJECT [953,974]
                                        FIELD [954,973]
                                            String: "submodules" [954,966]
                                            STRING [967,973]
                                                String: "true" [967,973]
                            OBJECT [976,1080]
                                FIELD [977,1009]
                                    String: "name" [977,983]
                                    STRING [984,1009]
                                        String: "Install system packages" [984,1009]
                                FIELD [1010,1079]
                                    String: "run" [1010,1015]
                                    STRING [1016,1079]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1016,1079]
                            OBJECT [1081,1280]
                                FIELD [1082,1116]
                                    String: "name" [1082,1088]
                                    STRING [1089,1116]
                                        String: "Build and install XGBoost" [1089,1116]
                                FIELD [1117,1138]
                                    String: "shell" [1117,1124]
                                    STRING [1125,1138]
                                        String: "bash -l {0}" [1125,1138]
                                FIELD [1139,1279]
                                    String: "run" [1139,1144]
                                    STRING [1145,1279]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF -DBUILD_DEPRECATED_CLI=ON\nninja -v\n" [1145,1279]
                            OBJECT [1281,1350]
                                FIELD [1282,1307]
                                    String: "name" [1282,1288]
                                    STRING [1289,1307]
                                        String: "Run gtest binary" [1289,1307]
                                FIELD [1308,1349]
                                    String: "run" [1308,1313]
                                    STRING [1314,1349]
                                        String: "cd build\nctest --extra-verbose\n" [1314,1349]
            FIELD [1353,2885]
                String: "c-api-demo" [1353,1365]
                OBJECT [1366,2885]
                    FIELD [1367,1429]
                        String: "name" [1367,1373]
                        STRING [1374,1429]
                            String: "Test installing XGBoost lib + building the C API demo" [1374,1429]
                    FIELD [1430,1458]
                        String: "runs-on" [1430,1439]
                        STRING [1440,1458]
                            String: "${{ matrix.os }}" [1440,1458]
                    FIELD [1459,1501]
                        String: "defaults" [1459,1469]
                        OBJECT [1470,1501]
                            FIELD [1471,1500]
                                String: "run" [1471,1476]
                                OBJECT [1477,1500]
                                    FIELD [1478,1499]
                                        String: "shell" [1478,1485]
                                        STRING [1486,1499]
                                            String: "bash -l {0}" [1486,1499]
                    FIELD [1502,1591]
                        String: "strategy" [1502,1512]
                        OBJECT [1513,1591]
                            FIELD [1514,1531]
                                String: "fail-fast" [1514,1525]
                                FALSE [1526,1531]
                            FIELD [1532,1590]
                                String: "matrix" [1532,1540]
                                OBJECT [1541,1590]
                                    FIELD [1542,1564]
                                        String: "os" [1542,1546]
                                        ARRAY [1547,1564]
                                            STRING [1548,1563]
                                                String: "ubuntu-latest" [1548,1563]
                                    FIELD [1565,1589]
                                        String: "python-version" [1565,1581]
                                        ARRAY [1582,1589]
                                            STRING [1583,1588]
                                                String: "3.8" [1583,1588]
                    FIELD [1592,2884]
                        String: "steps" [1592,1599]
                        ARRAY [1600,2884]
                            OBJECT [1601,1698]
                                FIELD [1602,1668]
                                    String: "uses" [1602,1608]
                                    STRING [1609,1668]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [1609,1668]
                                FIELD [1669,1697]
                                    String: "with" [1669,1675]
                                    OBJECT [1676,1697]
                                        FIELD [1677,1696]
                                            String: "submodules" [1677,1689]
                                            STRING [1690,1696]
                                                String: "true" [1690,1696]
                            OBJECT [1699,1924]
                                FIELD [1700,1785]
                                    String: "uses" [1700,1706]
                                    STRING [1707,1785]
                                        String: "mamba-org/provision-with-micromamba@f347426e5745fe3dfc13ec5baf20496990d0281f" [1707,1785]
                                FIELD [1786,1923]
                                    String: "with" [1786,1792]
                                    OBJECT [1793,1923]
                                        FIELD [1794,1816]
                                            String: "cache-downloads" [1794,1811]
                                            TRUE [1812,1816]
                                        FIELD [1817,1833]
                                            String: "cache-env" [1817,1828]
                                            TRUE [1829,1833]
                                        FIELD [1834,1863]
                                            String: "environment-name" [1834,1852]
                                            STRING [1853,1863]
                                                String: "cpp_test" [1853,1863]
                                        FIELD [1864,1922]
                                            String: "environment-file" [1864,1882]
                                            STRING [1883,1922]
                                                String: "tests/ci_build/conda_env/cpp_test.yml" [1883,1922]
                            OBJECT [1925,1986]
                                FIELD [1926,1952]
                                    String: "name" [1926,1932]
                                    STRING [1933,1952]
                                        String: "Display Conda env" [1933,1952]
                                FIELD [1953,1985]
                                    String: "run" [1953,1958]
                                    STRING [1959,1985]
                                        String: "conda info\nconda list\n" [1959,1985]
                            OBJECT [1987,2171]
                                FIELD [1988,2037]
                                    String: "name" [1988,1994]
                                    STRING [1995,2037]
                                        String: "Build and install XGBoost static library" [1995,2037]
                                FIELD [2038,2170]
                                    String: "run" [2038,2043]
                                    STRING [2044,2170]
                                        String: "mkdir build\ncd build\ncmake .. -DBUILD_STATIC_LIB=ON -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX -GNinja\nninja -v install\ncd -\n" [2044,2170]
                            OBJECT [2172,2374]
                                FIELD [2173,2218]
                                    String: "name" [2173,2179]
                                    STRING [2180,2218]
                                        String: "Build and run C API demo with static" [2180,2218]
                                FIELD [2219,2373]
                                    String: "run" [2219,2224]
                                    STRING [2225,2373]
                                        String: "pushd .\ncd demo/c-api/\nmkdir build\ncd build\ncmake .. -GNinja -DCMAKE_PREFIX_PATH=$CONDA_PREFIX\nninja -v\nctest\ncd ..\nrm -rf ./build\npopd\n" [2225,2373]
                            OBJECT [2375,2547]
                                FIELD [2376,2425]
                                    String: "name" [2376,2382]
                                    STRING [2383,2425]
                                        String: "Build and install XGBoost shared library" [2383,2425]
                                FIELD [2426,2546]
                                    String: "run" [2426,2431]
                                    STRING [2432,2546]
