OBJECT [0,1504]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        OBJECT [28,51]
            FIELD [29,50]
                String: "push" [29,35]
                OBJECT [36,50]
                    FIELD [37,49]
                        String: "tags" [37,43]
                        ARRAY [44,49]
                            STRING [45,48]
                                String: "*" [45,48]
    FIELD [52,1503]
        String: "jobs" [52,58]
        OBJECT [59,1503]
            FIELD [60,1502]
                String: "ubuntu" [60,68]
                OBJECT [69,1502]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,1501]
                        String: "steps" [96,103]
                        ARRAY [104,1501]
                            OBJECT [105,135]
                                FIELD [106,134]
                                    String: "uses" [106,112]
                                    STRING [113,134]
                                        String: "actions/checkout@v2" [113,134]
                            OBJECT [136,219]
                                FIELD [137,173]
                                    String: "name" [137,143]
                                    STRING [144,173]
                                        String: "Install Ubuntu dependencies" [144,173]
                                FIELD [174,218]
                                    String: "run" [174,179]
                                    STRING [180,218]
                                        String: "sudo apt-get install graphviz pandoc" [180,218]
                            OBJECT [220,309]
                                FIELD [221,243]
                                    String: "name" [221,227]
                                    STRING [228,243]
                                        String: "Set up Python" [228,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v4" [251,276]
                                FIELD [277,308]
                                    String: "with" [277,283]
                                    OBJECT [284,308]
                                        FIELD [285,307]
                                            String: "python-version" [285,301]
                                            STRING [302,307]
                                                String: "3.9" [302,307]
                            OBJECT [310,461]
                                FIELD [311,424]
                                    String: "run" [311,316]
                                    STRING [317,424]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [317,424]
                                FIELD [425,460]
                                    String: "if" [425,429]
                                    STRING [430,460]
                                        String: "matrix.os == 'ubuntu-latest'" [430,460]
                            OBJECT [462,715]
                                FIELD [463,499]
                                    String: "name" [463,469]
                                    STRING [470,499]
                                        String: "Install Python dependencies" [470,499]
                                FIELD [500,714]
                                    String: "run" [500,505]
                                    STRING [506,714]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [506,714]
                            OBJECT [716,855]
                                FIELD [717,747]
                                    String: "name" [717,723]
                                    STRING [724,747]
                                        String: "Use Rich in notebooks" [724,747]
                                FIELD [748,854]
                                    String: "run" [748,753]
                                    STRING [754,854]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [754,854]
                            OBJECT [856,946]
                                FIELD [857,883]
                                    String: "name" [857,863]
                                    STRING [864,883]
                                        String: "Execute notebooks" [864,883]
                                FIELD [884,945]
                                    String: "run" [884,889]
                                    STRING [890,945]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [890,945]
                            OBJECT [947,985]
                                FIELD [948,967]
                                    String: "name" [948,954]
                                    STRING [955,967]
                                        String: "Build docs" [955,967]
                                FIELD [968,984]
                                    String: "run" [968,973]
                                    STRING [974,984]
                                        String: "make doc" [974,984]
                            OBJECT [986,1500]
                                FIELD [987,1007]
                                    String: "name" [987,993]
                                    STRING [994,1007]
                                        String: "Deploy docs" [994,1007]
                                FIELD [1008,1055]
                                    String: "env" [1008,1013]
                                    OBJECT [1014,1055]
                                        FIELD [1015,1054]
                                            String: "GH_TOKEN" [1015,1025]
                                            STRING [1026,1054]
                                                String: "${{ secrets.GitHubToken }}" [1026,1054]
                                FIELD [1056,1499]
                                    String: "run" [1056,1061]
                                    STRING [1062,1499]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [1062,1499]
