OBJECT [0,599]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "publish-book" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,598]
        String: "jobs" [59,65]
        OBJECT [66,598]
            FIELD [67,597]
                String: "deploy-book" [67,80]
                OBJECT [81,597]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,596]
                        String: "steps" [108,115]
                        ARRAY [116,596]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v4" [125,146]
                            OBJECT [148,239]
                                FIELD [149,175]
                                    String: "name" [149,155]
                                    STRING [156,175]
                                        String: "Set up Python 3.8" [156,175]
                                FIELD [176,208]
                                    String: "uses" [176,182]
                                    STRING [183,208]
                                        String: "actions/setup-python@v4" [183,208]
                                FIELD [209,238]
                                    String: "with" [209,215]
                                    OBJECT [216,238]
                                        FIELD [217,237]
                                            String: "python-version" [217,233]
                                            NUMBER [234,237]
                                                Number: 3.8 [234,237]
                            OBJECT [240,380]
                                FIELD [241,270]
                                    String: "name" [241,247]
                                    STRING [248,270]
                                        String: "Install dependencies" [248,270]
                                FIELD [271,379]
                                    String: "run" [271,276]
                                    STRING [277,379]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -e .[tf,docs]\npip install jupyter-book\n" [277,379]
                            OBJECT [381,437]
                                FIELD [382,405]
                                    String: "name" [382,388]
                                    STRING [389,405]
                                        String: "Build the book" [389,405]
                                FIELD [406,436]
                                    String: "run" [406,411]
                                    STRING [412,436]
                                        String: "jupyter-book build .\n" [412,436]
                            OBJECT [438,595]
                                FIELD [439,467]
                                    String: "name" [439,445]
                                    STRING [446,467]
                                        String: "GitHub Pages action" [446,467]
                                FIELD [468,510]
                                    String: "uses" [468,474]
                                    STRING [475,510]
                                        String: "peaceiris/actions-gh-pages@v3.9.0" [475,510]
                                FIELD [511,594]
                                    String: "with" [511,517]
                                    OBJECT [518,594]
                                        FIELD [519,563]
                                            String: "github_token" [519,533]
                                            STRING [534,563]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [534,563]
                                        FIELD [564,593]
                                            String: "publish_dir" [564,577]
                                            STRING [578,593]
                                                String: "./_build/html" [578,593]
