OBJECT [0,1854]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "test, lint, type-check" [8,32]
    FIELD [33,133]
        String: "on" [33,37]
        OBJECT [38,133]
            FIELD [39,77]
                String: "push" [39,45]
                OBJECT [46,77]
                    FIELD [47,76]
                        String: "branches" [47,57]
                        ARRAY [58,76]
                            STRING [59,65]
                                String: "main" [59,65]
                            STRING [66,75]
                                String: "develop" [66,75]
            FIELD [78,97]
                String: "pull_request" [78,92]
                NULL [93,97]
            FIELD [98,132]
                String: "schedule" [98,108]
                ARRAY [109,132]
                    OBJECT [110,131]
                        FIELD [111,130]
                            String: "cron" [111,117]
                            STRING [118,130]
                                String: "0 12 * * 0" [118,130]
    FIELD [134,1853]
        String: "jobs" [134,140]
        OBJECT [141,1853]
            FIELD [142,755]
                String: "test" [142,148]
                OBJECT [149,755]
                    FIELD [150,178]
                        String: "runs-on" [150,159]
                        STRING [160,178]
                            String: "${{ matrix.os }}" [160,178]
                    FIELD [179,278]
                        String: "strategy" [179,189]
                        OBJECT [190,278]
                            FIELD [191,277]
                                String: "matrix" [191,199]
                                OBJECT [200,277]
                                    FIELD [201,238]
                                        String: "python-version" [201,217]
                                        ARRAY [218,238]
                                            STRING [219,224]
                                                String: "3.8" [219,224]
                                            STRING [225,230]
                                                String: "3.9" [225,230]
                                            STRING [231,237]
                                                String: "3.10" [231,237]
                                    FIELD [239,276]
                                        String: "os" [239,243]
                                        ARRAY [244,276]
                                            STRING [245,259]
                                                String: "macos-latest" [245,259]
                                            STRING [260,275]
                                                String: "ubuntu-latest" [260,275]
                    FIELD [279,754]
                        String: "steps" [279,286]
                        ARRAY [287,754]
                            OBJECT [288,318]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v3" [296,317]
                            OBJECT [319,517]
                                FIELD [320,371]
                                    String: "name" [320,326]
                                    STRING [327,371]
                                        String: "Set up Python ${{ matrix.python-version }}" [327,371]
