OBJECT [0,406]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,405]
        String: "jobs" [33,39]
        OBJECT [40,405]
            FIELD [41,404]
                String: "build-ubuntu" [41,55]
                OBJECT [56,404]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,403]
                        String: "steps" [83,90]
                        ARRAY [91,403]
                            OBJECT [92,122]
                                FIELD [93,121]
                                    String: "uses" [93,99]
                                    STRING [100,121]
                                        String: "actions/checkout@v1" [100,121]
                            OBJECT [123,222]
                                FIELD [124,153]
                                    String: "name" [124,130]
                                    STRING [131,153]
                                        String: "convert yolo weights" [131,153]
                                FIELD [154,221]
                                    String: "run" [154,159]
                                    STRING [160,221]
                                        String: "cat yolo9000-weights/x* > yolo9000-weights/yolo9000.weights" [160,221]
                            OBJECT [223,266]
                                FIELD [224,238]
                                    String: "name" [224,230]
                                    STRING [231,238]
                                        String: "build" [231,238]
                                FIELD [239,265]
                                    String: "run" [239,244]
                                    STRING [245,265]
                                        String: "cd darknet && make" [245,265]
                            OBJECT [267,402]
                                FIELD [268,280]
                                    String: "name" [268,274]
                                    STRING [275,280]
                                        String: "run" [275,280]
                                FIELD [281,401]
                                    String: "run" [281,286]
                                    STRING [287,401]
                                        String: "./darknet detector test cfg/combine9k.data cfg/yolo9000.cfg ../yolo9000-weights/yolo9000.weights data/horses.jpg" [287,401]
