OBJECT [0,701]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,700]
        String: "jobs" [93,99]
        OBJECT [100,700]
            FIELD [101,699]
                String: "test" [101,107]
                OBJECT [108,699]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,247]
                        String: "strategy" [138,148]
                        OBJECT [149,247]
                            FIELD [150,246]
                                String: "matrix" [150,158]
                                OBJECT [159,246]
                                    FIELD [160,214]
                                        String: "os" [160,164]
                                        ARRAY [165,214]
                                            STRING [166,181]
                                                String: "ubuntu-latest" [166,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                            STRING [199,213]
                                                String: "macos-latest" [199,213]
                                    FIELD [215,245]
                                        String: "python-version" [215,231]
                                        ARRAY [232,245]
                                            STRING [233,238]
                                                String: "3.7" [233,238]
                                            STRING [239,244]
                                                String: "3.8" [239,244]
                    FIELD [248,698]
                        String: "steps" [248,255]
                        ARRAY [256,698]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,402]
                                FIELD [289,311]
                                    String: "name" [289,295]
                                    STRING [296,311]
                                        String: "Set up python" [296,311]
                                FIELD [312,344]
                                    String: "uses" [312,318]
                                    STRING [319,344]
                                        String: "actions/setup-python@v2" [319,344]
                                FIELD [345,401]
                                    String: "with" [345,351]
                                    OBJECT [352,401]
                                        FIELD [353,400]
                                            String: "python-version" [353,369]
                                            STRING [370,400]
                                                String: "${{ matrix.python-version }}" [370,400]
                            OBJECT [403,450]
                                FIELD [404,424]
                                    String: "name" [404,410]
                                    STRING [411,424]
                                        String: "Python info" [411,424]
                                FIELD [425,449]
                                    String: "run" [425,430]
                                    STRING [431,449]
                                        String: "python --version" [431,449]
                            OBJECT [451,654]
                                FIELD [452,481]
                                    String: "name" [452,458]
                                    STRING [459,481]
                                        String: "Install dependencies" [459,481]
                                FIELD [482,653]
                                    String: "run" [482,487]
                                    STRING [488,653]
                                        String: "pip install --upgrade pip\npip install numpy scipy cython scikit-learn pytest\npip install git+https://github.com/hwangjt/sphinx_auto_embed.git\npip install -e .\n" [488,653]
                            OBJECT [655,697]
                                FIELD [656,681]
                                    String: "name" [656,662]
                                    STRING [663,681]
                                        String: "Test with pytest" [663,681]
                                FIELD [682,696]
                                    String: "run" [682,687]
                                    STRING [688,696]
                                        String: "pytest" [688,696]
