OBJECT [0,974]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Alice: Async Comms" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "schedule" [35,45]
                ARRAY [46,68]
                    OBJECT [47,67]
                        FIELD [48,66]
                            String: "cron" [48,54]
                            STRING [55,66]
                                String: "0 6 * * *" [55,66]
    FIELD [70,973]
        String: "jobs" [70,76]
        OBJECT [77,973]
            FIELD [78,972]
                String: "posts" [78,85]
                OBJECT [86,972]
                    FIELD [87,142]
                        String: "name" [87,93]
                        STRING [94,142]
                            String: "Create Async Comms Posts in Relevant Locations" [94,142]
                    FIELD [143,168]
                        String: "runs-on" [143,152]
                        STRING [153,168]
                            String: "ubuntu-latest" [153,168]
                    FIELD [169,971]
                        String: "steps" [169,176]
                        ARRAY [177,971]
                            OBJECT [178,313]
                                FIELD [179,201]
                                    String: "name" [179,185]
                                    STRING [186,201]
                                        String: "Harden Runner" [186,201]
                                FIELD [202,279]
                                    String: "uses" [202,208]
                                    STRING [209,279]
                                        String: "step-security/harden-runner@eb238b55efaa70779f274895e782ed17c84f2895" [209,279]
                                FIELD [280,312]
                                    String: "with" [280,286]
                                    OBJECT [287,312]
                                        FIELD [288,311]
                                            String: "egress-policy" [288,303]
                                            STRING [304,311]
                                                String: "audit" [304,311]
                            OBJECT [314,382]
                                FIELD [315,381]
                                    String: "uses" [315,321]
                                    STRING [322,381]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [322,381]
                            OBJECT [383,970]
                                FIELD [384,419]
                                    String: "name" [384,390]
                                    STRING [391,419]
                                        String: "Post engineering log entry" [391,419]
                                FIELD [420,527]
                                    String: "env" [420,425]
                                    OBJECT [426,527]
                                        FIELD [427,463]
                                            String: "GITHUB_TOKEN" [427,441]
                                            STRING [442,463]
                                                String: "${{ github.token }}" [442,463]
                                        FIELD [464,490]
                                            String: "TITLE" [464,471]
                                            STRING [472,490]
                                                String: "Engineering Logs" [472,490]
                                        FIELD [491,526]
                                            String: "DISCUSSIONID" [491,505]
                                            STRING [506,526]
                                                String: "D_kwDOCOlgGM4AQHvL" [506,526]
                                FIELD [528,969]
                                    String: "run" [528,533]
                                    STRING [534,969]
                                        String: "set -x\n\nBODY=\"# $(date +%4Y-%m-%d) ${TITLE}\"\n\n# Source: https://github.com/Textualize/rich/blob/84e628655a2981ee90413ca3f35001ec3954161d/.github/workflows/readmechanged.yml (MIT)\ngh api graphql -H 'GraphQL-Features: discussions_api' -f body=\"$BODY\" -F discussionId=\"$DISCUSSIONID\" -f query='mutation($body: String!, $discussionId: ID!){addDiscussionComment(input:{body: $body , discussionId: $discussionId}){comment{id}}}'" [534,969]
