OBJECT [0,2822]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Haskell Stack Project CI" [8,34]
    FIELD [35,87]
        String: "on" [35,39]
        OBJECT [40,87]
            FIELD [41,52]
                String: "push" [41,47]
                NULL [48,52]
            FIELD [53,86]
                String: "schedule" [53,63]
                ARRAY [64,86]
                    OBJECT [65,85]
                        FIELD [66,84]
                            String: "cron" [66,72]
                            STRING [73,84]
                                String: "0 0 * * 1" [73,84]
    FIELD [88,2821]
        String: "jobs" [88,94]
        OBJECT [95,2821]
            FIELD [96,2820]
                String: "build" [96,103]
                OBJECT [104,2820]
                    FIELD [105,698]
                        String: "strategy" [105,115]
                        OBJECT [116,698]
                            FIELD [117,697]
                                String: "matrix" [117,125]
                                OBJECT [126,697]
                                    FIELD [127,164]
                                        String: "os" [127,131]
                                        ARRAY [132,164]
                                            STRING [133,148]
                                                String: "ubuntu-latest" [133,148]
                                            STRING [149,163]
                                                String: "macOS-latest" [149,163]
                                    FIELD [165,564]
                                        String: "plan" [165,171]
                                        ARRAY [172,564]
                                            OBJECT [173,221]
                                                FIELD [174,189]
                                                    String: "build" [174,181]
                                                    STRING [182,189]
                                                        String: "stack" [182,189]
                                                FIELD [190,220]
                                                    String: "resolver" [190,200]
                                                    STRING [201,220]
                                                        String: "--resolver lts-12" [201,220]
                                            OBJECT [222,270]
                                                FIELD [223,238]
                                                    String: "build" [223,230]
                                                    STRING [231,238]
                                                        String: "stack" [231,238]
                                                FIELD [239,269]
                                                    String: "resolver" [239,249]
                                                    STRING [250,269]
                                                        String: "--resolver lts-13" [250,269]
                                            OBJECT [271,319]
                                                FIELD [272,287]
                                                    String: "build" [272,279]
                                                    STRING [280,287]
                                                        String: "stack" [280,287]
                                                FIELD [288,318]
                                                    String: "resolver" [288,298]
                                                    STRING [299,318]
                                                        String: "--resolver lts-14" [299,318]
                                            OBJECT [320,369]
                                                FIELD [321,336]
                                                    String: "build" [321,328]
                                                    STRING [329,336]
                                                        String: "stack" [329,336]
                                                FIELD [337,368]
                                                    String: "resolver" [337,347]
                                                    STRING [348,368]
                                                        String: "--resolver nightly" [348,368]
                                            OBJECT [370,401]
                                                FIELD [371,386]
                                                    String: "build" [371,378]
                                                    STRING [379,386]
                                                        String: "stack" [379,386]
                                                FIELD [387,400]
                                                    String: "resolver" [387,397]
                                                    STRING [398,400]
                                                        String: "" [398,400]
                                            OBJECT [402,455]
                                                FIELD [403,418]
                                                    String: "build" [403,410]
                                                    STRING [411,418]
                                                        String: "cabal" [411,418]
                                                FIELD [419,432]
                                                    String: "ghc" [419,424]
                                                    STRING [425,432]
                                                        String: "8.4.4" [425,432]
                                                FIELD [433,454]
                                                    String: "cabal-install" [433,448]
                                                    STRING [449,454]
                                                        String: "2.2" [449,454]
                                            OBJECT [456,509]
                                                FIELD [457,472]
                                                    String: "build" [457,464]
                                                    STRING [465,472]
                                                        String: "cabal" [465,472]
                                                FIELD [473,486]
                                                    String: "ghc" [473,478]
                                                    STRING [479,486]
                                                        String: "8.6.5" [479,486]
                                                FIELD [487,508]
                                                    String: "cabal-install" [487,502]
                                                    STRING [503,508]
                                                        String: "2.4" [503,508]
                                            OBJECT [510,563]
                                                FIELD [511,526]
                                                    String: "build" [511,518]
                                                    STRING [519,526]
                                                        String: "cabal" [519,526]
                                                FIELD [527,540]
                                                    String: "ghc" [527,532]
                                                    STRING [533,540]
                                                        String: "8.8.1" [533,540]
                                                FIELD [541,562]
                                                    String: "cabal-install" [541,556]
                                                    STRING [557,562]
                                                        String: "2.4" [557,562]
                                    FIELD [565,637]
                                        String: "include" [565,574]
                                        ARRAY [575,637]
                                            OBJECT [576,636]
                                                FIELD [577,597]
                                                    String: "os" [577,581]
                                                    STRING [582,597]
                                                        String: "ubuntu-latest" [582,597]
                                                FIELD [598,635]
                                                    String: "apt-get" [598,607]
                                                    STRING [608,635]
                                                        String: "libblas-dev liblapack-dev" [608,635]
                                    FIELD [638,696]
                                        String: "exclude" [638,647]
                                        ARRAY [648,696]
                                            OBJECT [649,695]
                                                FIELD [650,669]
                                                    String: "os" [650,654]
                                                    STRING [655,669]
                                                        String: "macOS-latest" [655,669]
                                                FIELD [670,694]
                                                    String: "plan" [670,676]
                                                    OBJECT [677,694]
                                                        FIELD [678,693]
