OBJECT [0,3883]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Run All Frameworks" [8,28]
    FIELD [29,209]
        String: "on" [29,33]
        OBJECT [34,209]
            FIELD [35,208]
                String: "pull_request" [35,49]
                OBJECT [50,208]
                    FIELD [51,207]
                        String: "paths" [51,58]
                        ARRAY [59,207]
                            STRING [60,69]
                                String: "amlb/**" [60,69]
                            STRING [70,92]
                                String: "frameworks/shared/**" [70,92]
                            STRING [93,135]
                                String: ".github/workflows/run_all_frameworks.yml" [93,135]
                            STRING [136,169]
                                String: ".github/runbenchmark/action.yml" [136,169]
                            STRING [170,187]
                                String: "runbenchmark.py" [170,187]
                            STRING [188,206]
                                String: "requirements.txt" [188,206]
    FIELD [210,3882]
        String: "jobs" [210,216]
        OBJECT [217,3882]
            FIELD [218,2282]
                String: "detect_changes" [218,234]
                OBJECT [235,2282]
                    FIELD [236,259]
                        String: "name" [236,242]
                        STRING [243,259]
                            String: "Detect Changes" [243,259]
                    FIELD [260,285]
                        String: "runs-on" [260,269]
                        STRING [270,285]
                            String: "ubuntu-latest" [270,285]
                    FIELD [286,497]
                        String: "outputs" [286,295]
                        OBJECT [296,497]
                            FIELD [297,360]
                                String: "output1" [297,306]
                                STRING [307,360]
                                    String: "${{ steps.find-required-tests.outputs.frameworks }}" [307,360]
                            FIELD [361,427]
                                String: "output2" [361,370]
                                STRING [371,427]
                                    String: "${{ steps.find-required-tests.outputs.skip_baseline }}" [371,427]
                            FIELD [428,496]
                                String: "output3" [428,437]
                                STRING [438,496]
                                    String: "${{ steps.find-required-tests.outputs.skip_evaluation }}" [438,496]
                    FIELD [498,2281]
                        String: "steps" [498,505]
                        ARRAY [506,2281]
                            OBJECT [507,537]
                                FIELD [508,536]
                                    String: "uses" [508,514]
                                    STRING [515,536]
                                        String: "actions/checkout@v2" [515,536]
                            OBJECT [538,680]
                                FIELD [539,564]
                                    String: "name" [539,545]
                                    STRING [546,564]
                                        String: "pull base branch" [546,564]
                                FIELD [565,679]
