OBJECT [0,5152]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Test for Build" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,5151]
        String: "jobs" [102,108]
        OBJECT [109,5151]
            FIELD [110,846]
                String: "build" [110,117]
                OBJECT [118,846]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,303]
                        String: "strategy" [148,158]
                        OBJECT [159,303]
                            FIELD [160,177]
                                String: "fail-fast" [160,171]
                                FALSE [172,177]
                            FIELD [178,302]
                                String: "matrix" [178,186]
                                OBJECT [187,302]
                                    FIELD [188,210]
                                        String: "os" [188,192]
                                        ARRAY [193,210]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                    FIELD [211,242]
                                        String: "python-version" [211,227]
                                        ARRAY [228,242]
                                            STRING [229,234]
                                                String: "3.8" [229,234]
                                            STRING [235,241]
                                                String: "3.10" [235,241]
                                    FIELD [243,301]
                                        String: "include" [243,252]
                                        ARRAY [253,301]
                                            OBJECT [254,300]
                                                FIELD [255,276]
                                                    String: "os" [255,259]
                                                    STRING [260,276]
                                                        String: "windows-latest" [260,276]
                                                FIELD [277,299]
                                                    String: "python-version" [277,293]
                                                    STRING [294,299]
                                                        String: "3.9" [294,299]
                    FIELD [304,845]
                        String: "steps" [304,311]
                        ARRAY [312,845]
                            OBJECT [313,343]
                                FIELD [314,342]
                                    String: "uses" [314,320]
                                    STRING [321,342]
                                        String: "actions/checkout@v3" [321,342]
                            OBJECT [344,545]
                                FIELD [345,381]
                                    String: "name" [345,351]
                                    STRING [352,381]
                                        String: "Cache pip modules for Linux" [352,381]
