OBJECT [0,1050]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "gst-inference CI" [8,26]
    FIELD [27,110]
        String: "on" [27,31]
        OBJECT [32,110]
            FIELD [33,71]
                String: "push" [33,39]
                OBJECT [40,71]
                    FIELD [41,70]
                        String: "branches" [41,51]
                        ARRAY [52,70]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,69]
                                String: "dev-*" [62,69]
            FIELD [72,109]
                String: "pull_request" [72,86]
                OBJECT [87,109]
                    FIELD [88,108]
                        String: "branches" [88,98]
                        ARRAY [99,108]
                            STRING [100,107]
                                String: "dev-*" [100,107]
    FIELD [111,1049]
        String: "jobs" [111,117]
        OBJECT [118,1049]
            FIELD [119,1048]
                String: "build" [119,126]
                OBJECT [127,1048]
                    FIELD [128,152]
                        String: "runs-on" [128,137]
                        STRING [138,152]
                            String: "ubuntu-18.04" [138,152]
                    FIELD [153,194]
                        String: "container" [153,164]
                        STRING [165,194]
                            String: "ridgerun/r2inference:v0.1.2" [165,194]
                    FIELD [195,280]
                        String: "env" [195,200]
                        OBJECT [201,280]
                            FIELD [202,239]
                                String: "PREFIX" [202,210]
                                STRING [211,239]
                                    String: "/usr/lib/x86_64-linux-gnu/" [211,239]
                            FIELD [240,258]
                                String: "CFLAGS" [240,248]
                                STRING [249,258]
                                    String: "-Werror" [249,258]
                            FIELD [259,279]
                                String: "CXXFLAGS" [259,269]
                                STRING [270,279]
                                    String: "-Werror" [270,279]
                    FIELD [281,1047]
                        String: "steps" [281,288]
                        ARRAY [289,1047]
                            OBJECT [290,320]
                                FIELD [291,319]
                                    String: "uses" [291,297]
                                    STRING [298,319]
                                        String: "actions/checkout@v2" [298,319]
                            OBJECT [321,479]
                                FIELD [322,344]
                                    String: "name" [322,328]
                                    STRING [329,344]
                                        String: "Build backend" [329,344]
                                FIELD [345,478]
                                    String: "run" [345,350]
                                    STRING [351,478]
                                        String: "tar -C /usr/local -xzf /root/r2inference/backends/tensorflow/v1.15.0/libtensorflow-cpu-linux-x86_64-1.15.0.tar.gz\nldconfig\n" [351,478]
                            OBJECT [480,586]
                                FIELD [481,507]
                                    String: "name" [481,487]
                                    STRING [488,507]
                                        String: "Checkout r2i repo" [488,507]
                                FIELD [508,540]
                                    String: "uses" [508,514]
                                    STRING [515,540]
                                        String: "actions/checkout@master" [515,540]
                                FIELD [541,585]
                                    String: "with" [541,547]
                                    OBJECT [548,585]
                                        FIELD [549,584]
                                            String: "repository" [549,561]
                                            STRING [562,584]
                                                String: "RidgeRun/r2inference" [562,584]
                            OBJECT [587,712]
                                FIELD [588,606]
                                    String: "name" [588,594]
                                    STRING [595,606]
                                        String: "Build r2i" [595,606]
                                FIELD [607,711]
                                    String: "run" [607,612]
                                    STRING [613,711]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure --disable-docs --enable-tensorflow\nmake\nmake install\n" [613,711]
                            OBJECT [713,821]
                                FIELD [714,750]
                                    String: "name" [714,720]
                                    STRING [721,750]
                                        String: "Checkout gst-inference repo" [721,750]
                                FIELD [751,779]
                                    String: "uses" [751,757]
                                    STRING [758,779]
                                        String: "actions/checkout@v2" [758,779]
                                FIELD [780,820]
                                    String: "with" [780,786]
                                    OBJECT [787,820]
                                        FIELD [788,801]
                                            String: "remote" [788,796]
                                            TRUE [797,801]
                                        FIELD [802,819]
                                            String: "submodules" [802,814]
                                            TRUE [815,819]
                            OBJECT [822,942]
                                FIELD [823,851]
                                    String: "name" [823,829]
                                    STRING [830,851]
                                        String: "Build gst-inference" [830,851]
                                FIELD [852,941]
                                    String: "run" [852,857]
                                    STRING [858,941]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure  --disable-docs --prefix $PREFIX \nmake\n" [858,941]
                            OBJECT [943,1046]
                                FIELD [944,972]
                                    String: "name" [944,950]
                                    STRING [951,972]
                                        String: "Check gst-inference" [951,972]
                                FIELD [973,1016]
                                    String: "env" [973,978]
                                    OBJECT [979,1016]
                                        FIELD [980,1015]
                                            String: "LD_LIBRARY_PATH" [980,997]
                                            STRING [998,1015]
                                                String: "/usr/local/lib/" [998,1015]
                                FIELD [1017,1045]
                                    String: "run" [1017,1022]
                                    STRING [1023,1045]
                                        String: "make check VERBOSE=1" [1023,1045]
