OBJECT [0,4358]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,164]
        String: "on" [16,20]
        OBJECT [21,164]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,85]
                String: "pull_request" [47,61]
                OBJECT [62,85]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
            FIELD [86,116]
                String: "push" [86,92]
                OBJECT [93,116]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
            FIELD [117,163]
                String: "create" [117,125]
                OBJECT [126,163]
                    FIELD [127,148]
                        String: "branches" [127,137]
                        ARRAY [138,148]
                            STRING [139,147]
                                String: "master" [139,147]
                    FIELD [149,162]
                        String: "tags" [149,155]
                        ARRAY [156,162]
                            STRING [157,161]
                                String: "**" [157,161]
    FIELD [165,4357]
        String: "jobs" [165,171]
        OBJECT [172,4357]
            FIELD [173,978]
                String: "linux" [173,180]
                OBJECT [181,978]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,267]
                        String: "if" [208,212]
                        STRING [213,267]
                            String: "!contains(github.event.head_commit.message, 'no ci')" [213,267]
                    FIELD [268,353]
                        String: "strategy" [268,278]
                        OBJECT [279,353]
                            FIELD [280,296]
                                String: "max-parallel" [280,294]
                                NUMBER [295,296]
                                    Number: 4 [295,296]
                            FIELD [297,352]
                                String: "matrix" [297,305]
                                OBJECT [306,352]
                                    FIELD [307,351]
                                        String: "python-version" [307,323]
                                        ARRAY [324,351]
                                            STRING [325,330]
                                                String: "3.8" [325,330]
                                            STRING [331,336]
                                                String: "3.9" [331,336]
                                            STRING [337,343]
                                                String: "3.10" [337,343]
                                            STRING [344,350]
                                                String: "3.11" [344,350]
                    FIELD [354,977]
                        String: "steps" [354,361]
                        ARRAY [362,977]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v4" [371,392]
                            OBJECT [394,537]
                                FIELD [395,446]
                                    String: "name" [395,401]
                                    STRING [402,446]
                                        String: "Set up Python ${{ matrix.python-version }}" [402,446]
                                FIELD [447,479]
                                    String: "uses" [447,453]
                                    STRING [454,479]
                                        String: "actions/setup-python@v5" [454,479]
                                FIELD [480,536]
                                    String: "with" [480,486]
                                    OBJECT [487,536]
                                        FIELD [488,535]
                                            String: "python-version" [488,504]
                                            STRING [505,535]
                                                String: "${{ matrix.python-version }}" [505,535]
                            OBJECT [538,587]
                                FIELD [539,559]
                                    String: "name" [539,545]
                                    STRING [546,559]
                                        String: "Install POT" [546,559]
                                FIELD [560,586]
                                    String: "run" [560,565]
                                    STRING [566,586]
                                        String: "pip install -e .\n" [566,586]
                            OBJECT [588,744]
                                FIELD [589,618]
                                    String: "name" [589,595]
                                    STRING [596,618]
                                        String: "Install dependencies" [596,618]
                                FIELD [619,743]
                                    String: "run" [619,624]
                                    STRING [625,743]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements_all.txt\npip install pytest pytest-cov\n" [625,743]
                            OBJECT [745,876]
                                FIELD [746,764]
                                    String: "name" [746,752]
                                    STRING [753,764]
                                        String: "Run tests" [753,764]
                                FIELD [765,875]
                                    String: "run" [765,770]
                                    STRING [771,875]
                                        String: "python -m pytest --durations=20 -v test/ ot/ --doctest-modules --color=yes --cov=./ --cov-report=xml\n" [771,875]
                            OBJECT [877,976]
                                FIELD [878,940]
                                    String: "name" [878,884]
                                    STRING [885,940]
                                        String: "Upload coverage reports to Codecov with GitHub Action" [885,940]
                                FIELD [941,975]
                                    String: "uses" [941,947]
                                    STRING [948,975]
                                        String: "codecov/codecov-action@v3" [948,975]
            FIELD [979,1644]
                String: "pep8" [979,985]
                OBJECT [986,1644]
                    FIELD [987,1012]
                        String: "runs-on" [987,996]
                        STRING [997,1012]
                            String: "ubuntu-latest" [997,1012]
                    FIELD [1013,1074]
                        String: "if" [1013,1017]
                        STRING [1018,1074]
                            String: "!contains(github.event.head_commit.message, 'no pep8')" [1018,1074]
                    FIELD [1075,1643]
                        String: "steps" [1075,1082]
                        ARRAY [1083,1643]
                            OBJECT [1084,1114]
                                FIELD [1085,1113]
                                    String: "uses" [1085,1091]
                                    STRING [1092,1113]
                                        String: "actions/checkout@v4" [1092,1113]
                            OBJECT [1115,1205]
                                FIELD [1116,1138]
                                    String: "name" [1116,1122]
                                    STRING [1123,1138]
                                        String: "Set up Python" [1123,1138]
                                FIELD [1139,1171]
                                    String: "uses" [1139,1145]
                                    STRING [1146,1171]
                                        String: "actions/setup-python@v5" [1146,1171]
                                FIELD [1172,1204]
                                    String: "with" [1172,1178]
                                    OBJECT [1179,1204]
                                        FIELD [1180,1203]
                                            String: "python-version" [1180,1196]
                                            STRING [1197,1203]
                                                String: "3.10" [1197,1203]
                            OBJECT [1206,1315]
                                FIELD [1207,1236]
                                    String: "name" [1207,1213]
                                    STRING [1214,1236]
                                        String: "Install dependencies" [1214,1236]
                                FIELD [1237,1314]
                                    String: "run" [1237,1242]
                                    STRING [1243,1314]
                                        String: "python -m pip install --upgrade pip setuptools\npip install flake8 \n" [1243,1314]
                            OBJECT [1316,1642]
                                FIELD [1317,1342]
                                    String: "name" [1317,1323]
                                    STRING [1324,1342]
                                        String: "Lint with flake8" [1324,1342]
                                FIELD [1343,1641]
                                    String: "run" [1343,1348]
                                    STRING [1349,1641]
