OBJECT [0,803]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,802]
        String: "jobs" [39,45]
        OBJECT [46,802]
            FIELD [47,801]
                String: "build" [47,54]
                OBJECT [55,801]
                    FIELD [56,353]
                        String: "strategy" [56,66]
                        OBJECT [67,353]
                            FIELD [68,352]
                                String: "matrix" [68,76]
                                OBJECT [77,352]
                                    FIELD [78,132]
                                        String: "os" [78,82]
                                        ARRAY [83,132]
                                            STRING [84,99]
                                                String: "ubuntu-latest" [84,99]
                                            STRING [100,114]
                                                String: "macos-latest" [100,114]
                                            STRING [115,131]
                                                String: "windows-latest" [115,131]
                                    FIELD [133,163]
                                        String: "python-version" [133,149]
                                        ARRAY [150,163]
                                            NUMBER [151,154]
                                                Number: 3.5 [151,154]
                                            NUMBER [155,158]
                                                Number: 3.6 [155,158]
                                            NUMBER [159,162]
                                                Number: 3.7 [159,162]
                                    FIELD [164,351]
                                        String: "exclude" [164,173]
                                        ARRAY [174,351]
                                            OBJECT [175,217]
                                                FIELD [176,195]
                                                    String: "os" [176,180]
                                                    STRING [181,195]
                                                        String: "macos-latest" [181,195]
                                                FIELD [196,216]
                                                    String: "python-version" [196,212]
                                                    NUMBER [213,216]
                                                        Number: 3.5 [213,216]
                                            OBJECT [218,262]
                                                FIELD [219,240]
                                                    String: "os" [219,223]
                                                    STRING [224,240]
                                                        String: "windows-latest" [224,240]
                                                FIELD [241,261]
                                                    String: "python-version" [241,257]
                                                    NUMBER [258,261]
                                                        Number: 3.5 [258,261]
                                            OBJECT [263,305]
                                                FIELD [264,283]
                                                    String: "os" [264,268]
                                                    STRING [269,283]
                                                        String: "macos-latest" [269,283]
                                                FIELD [284,304]
                                                    String: "python-version" [284,300]
                                                    NUMBER [301,304]
                                                        Number: 3.6 [301,304]
                                            OBJECT [306,350]
                                                FIELD [307,328]
                                                    String: "os" [307,311]
                                                    STRING [312,328]
                                                        String: "windows-latest" [312,328]
                                                FIELD [329,349]
                                                    String: "python-version" [329,345]
                                                    NUMBER [346,349]
                                                        Number: 3.6 [346,349]
                    FIELD [354,380]
                        String: "runs-on" [354,363]
                        STRING [364,380]
                            String: "${{matrix.os}}" [364,380]
                    FIELD [381,800]
                        String: "steps" [381,388]
                        ARRAY [389,800]
                            OBJECT [390,420]
                                FIELD [391,419]
                                    String: "uses" [391,397]
                                    STRING [398,419]
                                        String: "actions/checkout@v2" [398,419]
                            OBJECT [421,564]
                                FIELD [422,473]
                                    String: "name" [422,428]
                                    STRING [429,473]
                                        String: "Set up Python ${{ matrix.python-version }}" [429,473]
                                FIELD [474,506]
                                    String: "uses" [474,480]
                                    STRING [481,506]
                                        String: "actions/setup-python@v1" [481,506]
                                FIELD [507,563]
                                    String: "with" [507,513]
                                    OBJECT [514,563]
                                        FIELD [515,562]
                                            String: "python-version" [515,531]
                                            STRING [532,562]
                                                String: "${{ matrix.python-version }}" [532,562]
                            OBJECT [565,687]
                                FIELD [566,595]
                                    String: "name" [566,572]
                                    STRING [573,595]
                                        String: "Install dependencies" [573,595]
                                FIELD [596,686]
                                    String: "run" [596,601]
                                    STRING [602,686]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npip install -e \".[test]\"\n" [602,686]
                            OBJECT [688,799]
                                FIELD [689,714]
                                    String: "name" [689,695]
                                    STRING [696,714]
                                        String: "Test with pytest" [696,714]
                                FIELD [715,798]
                                    String: "run" [715,720]
                                    STRING [721,798]
                                        String: "pip install pytest\npytest tests --junitxml=junit/test-results-unit.xml -vv" [721,798]
