OBJECT [0,888]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build Tick on OSX" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,887]
        String: "jobs" [105,111]
        OBJECT [112,887]
            FIELD [113,886]
                String: "build" [113,120]
                OBJECT [121,886]
                    FIELD [122,166]
                        String: "name" [122,128]
                        STRING [129,166]
                            String: "Python ${{ matrix.python-version }}" [129,166]
                    FIELD [167,191]
                        String: "runs-on" [167,176]
                        STRING [177,191]
                            String: "macos-latest" [177,191]
                    FIELD [192,269]
                        String: "strategy" [192,202]
                        OBJECT [203,269]
                            FIELD [204,220]
                                String: "max-parallel" [204,218]
                                NUMBER [219,220]
                                    Number: 4 [219,220]
                            FIELD [221,268]
                                String: "matrix" [221,229]
                                OBJECT [230,268]
                                    FIELD [231,267]
                                        String: "python-version" [231,247]
                                        ARRAY [248,267]
                                            STRING [249,254]
                                                String: "3.6" [249,254]
                                            STRING [255,260]
                                                String: "3.7" [255,260]
                                            STRING [261,266]
                                                String: "3.8" [261,266]
                    FIELD [270,885]
                        String: "steps" [270,277]
                        ARRAY [278,885]
                            OBJECT [279,336]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/checkout@v2" [287,308]
                                FIELD [309,335]
                                    String: "with" [309,315]
                                    OBJECT [316,335]
                                        FIELD [317,334]
                                            String: "submodules" [317,329]
                                            TRUE [330,334]
                            OBJECT [337,397]
                                FIELD [338,372]
                                    String: "uses" [338,344]
                                    STRING [345,372]
                                        String: "allenevans/set-env@v1.0.0" [345,372]
                                FIELD [373,396]
                                    String: "with" [373,379]
                                    OBJECT [380,396]
                                        FIELD [381,395]
                                            String: "TICK_DEBUG" [381,393]
                                            NUMBER [394,395]
                                                Number: 0 [394,395]
                            OBJECT [398,631]
                                FIELD [399,420]
                                    String: "name" [399,405]
                                    STRING [406,420]
                                        String: "install swig" [406,420]
                                FIELD [421,630]
                                    String: "run" [421,426]
                                    STRING [427,630]
                                        String: "brew update\nbrew install automake m4\ngit clone https://github.com/swig/swig -b rel-4.0.1 swig\ncd swig && ./autogen.sh && ./configure --without-pcre\nmake && make install && cd .. && rm -rf swigkey\n" [427,630]
                            OBJECT [632,744]
                                FIELD [633,665]
                                    String: "uses" [633,639]
                                    STRING [640,665]
                                        String: "actions/setup-python@v1" [640,665]
                                FIELD [666,743]
                                    String: "with" [666,672]
                                    OBJECT [673,743]
                                        FIELD [674,721]
                                            String: "python-version" [674,690]
                                            STRING [691,721]
                                                String: "${{ matrix.python-version }}" [691,721]
                                        FIELD [722,742]
                                            String: "architecture" [722,736]
                                            STRING [737,742]
                                                String: "x64" [737,742]
                            OBJECT [745,884]
                                FIELD [746,883]
                                    String: "run" [746,751]
                                    STRING [752,883]
                                        String: "pip install pip --upgrade\npip install wheel\npip install -r requirements.txt\npython setup.py build_ext --inplace cpptest pytest" [752,883]
