OBJECT [0,586]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "studio" [8,16]
    FIELD [17,30]
        String: "on" [17,21]
        ARRAY [22,30]
            STRING [23,29]
                String: "push" [23,29]
    FIELD [31,585]
        String: "jobs" [31,37]
        OBJECT [38,585]
            FIELD [39,584]
                String: "build" [39,46]
                OBJECT [47,584]
                    FIELD [48,72]
                        String: "runs-on" [48,57]
                        STRING [58,72]
                            String: "ubuntu-18.04" [58,72]
                    FIELD [73,583]
                        String: "steps" [73,80]
                        ARRAY [81,583]
                            OBJECT [82,112]
                                FIELD [83,111]
                                    String: "uses" [83,89]
                                    STRING [90,111]
                                        String: "actions/checkout@v1" [90,111]
                            OBJECT [113,200]
                                FIELD [114,139]
                                    String: "name" [114,120]
                                    STRING [121,139]
                                        String: "Use Node.js 12.8" [121,139]
                                FIELD [140,170]
                                    String: "uses" [140,146]
                                    STRING [147,170]
                                        String: "actions/setup-node@v1" [147,170]
                                FIELD [171,199]
                                    String: "with" [171,177]
                                    OBJECT [178,199]
                                        FIELD [179,198]
                                            String: "node-version" [179,193]
                                            NUMBER [194,198]
                                                Number: 12.8 [194,198]
                            OBJECT [201,406]
                                FIELD [202,249]
                                    String: "uses" [202,208]
                                    STRING [209,249]
                                        String: "intelligo-systems/intelligo-actions@v1" [209,249]
                                FIELD [250,405]
                                    String: "with" [250,256]
                                    OBJECT [257,405]
                                        FIELD [258,404]
                                            String: "packages" [258,268]
                                            STRING [269,404]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [269,404]
                            OBJECT [407,489]
                                FIELD [408,437]
                                    String: "name" [408,414]
                                    STRING [415,437]
                                        String: "Install dependencies" [415,437]
                                FIELD [438,457]
                                    String: "run" [438,443]
                                    STRING [444,457]
                                        String: "npm install" [444,457]
                                FIELD [458,488]
                                    String: "working-directory" [458,477]
                                    STRING [478,488]
                                        String: "./studio" [478,488]
                            OBJECT [490,582]
                                FIELD [491,505]
                                    String: "name" [491,497]
                                    STRING [498,505]
                                        String: "Build" [498,505]
                                FIELD [506,532]
                                    String: "run" [506,511]
                                    STRING [512,532]
                                        String: "npm run build:prod" [512,532]
                                FIELD [533,563]
                                    String: "working-directory" [533,552]
                                    STRING [553,563]
                                        String: "./studio" [553,563]
                                FIELD [564,581]
                                    String: "env" [564,569]
                                    OBJECT [570,581]
                                        FIELD [571,580]
                                            String: "CI" [571,575]
                                            TRUE [576,580]
