OBJECT [0,1047]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,49]
        String: "on" [18,22]
        OBJECT [23,49]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
    FIELD [50,1046]
        String: "jobs" [50,56]
        OBJECT [57,1046]
            FIELD [58,417]
                String: "release-cli-to-npm" [58,78]
                OBJECT [79,417]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,416]
                        String: "steps" [106,113]
                        ARRAY [114,416]
                            OBJECT [115,174]
                                FIELD [116,144]
                                    String: "name" [116,122]
                                    STRING [123,144]
                                        String: "Checkout repository" [123,144]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,301]
                                FIELD [176,197]
                                    String: "name" [176,182]
                                    STRING [183,197]
                                        String: "Setup NodeJS" [183,197]
                                FIELD [198,228]
                                    String: "uses" [198,204]
                                    STRING [205,228]
                                        String: "actions/setup-node@v1" [205,228]
                                FIELD [229,300]
                                    String: "with" [229,235]
                                    OBJECT [236,300]
                                        FIELD [237,254]
                                            String: "node-version" [237,251]
                                            NUMBER [252,254]
                                                Number: 14 [252,254]
                                        FIELD [255,299]
                                            String: "registry-url" [255,269]
                                            STRING [270,299]
                                                String: "https://registry.npmjs.org/" [270,299]
                            OBJECT [302,415]
                                FIELD [303,323]
                                    String: "name" [303,309]
                                    STRING [310,323]
                                        String: "Publish CLI" [310,323]
                                FIELD [324,363]
                                    String: "run" [324,329]
                                    STRING [330,363]
                                        String: "cd cli && npm ci && npm publish" [330,363]
                                FIELD [364,414]
                                    String: "env" [364,369]
                                    OBJECT [370,414]
                                        FIELD [371,413]
                                            String: "NODE_AUTH_TOKEN" [371,388]
                                            STRING [389,413]
                                                String: "${{secrets.npm_token}}" [389,413]
            FIELD [418,1045]
                String: "tag-docker-images" [418,437]
                OBJECT [438,1045]
                    FIELD [439,464]
                        String: "runs-on" [439,448]
                        STRING [449,464]
                            String: "ubuntu-latest" [449,464]
                    FIELD [465,1044]
                        String: "steps" [465,472]
                        ARRAY [473,1044]
                            OBJECT [474,629]
                                FIELD [475,518]
                                    String: "name" [475,481]
                                    STRING [482,518]
                                        String: "Login to GitHub Container Registry" [482,518]
                                FIELD [519,628]
                                    String: "run" [519,524]
                                    STRING [525,628]
                                        String: "echo \"${{ secrets.CR_PAT }}\" | docker login https://ghcr.io -u ${{ github.actor }} --password-stdin" [525,628]
                            OBJECT [630,1043]
                                FIELD [631,678]
                                    String: "name" [631,637]
                                    STRING [638,678]
                                        String: "Tag latest images with release version" [638,678]
                                FIELD [679,1042]
                                    String: "run" [679,684]
                                    STRING [685,1042]
                                        String: "VERSION=\"2.1.0\"\nIMAGES=\"alex-frontend alex-backend alex-cli alex-docs\"\n\nfor img in $IMAGES\ndo\n  echo \"ghcr.io/learnlib/alex/$img:$VERSION\"\n  docker pull \"ghcr.io/learnlib/alex/$img:latest\"\n  docker tag \"ghcr.io/learnlib/alex/$img:latest\" \"ghcr.io/learnlib/alex/$img:$VERSION\"\n  docker push \"ghcr.io/learnlib/alex/$img:$VERSION\"\ndone" [685,1042]
