OBJECT [0,1152]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Team review" [8,21]
    FIELD [22,81]
        String: "on" [22,26]
        OBJECT [27,81]
            FIELD [28,80]
                String: "pull_request_target" [28,49]
                OBJECT [50,80]
                    FIELD [51,79]
                        String: "types" [51,58]
                        ARRAY [59,79]
                            STRING [60,78]
                                String: "review_requested" [60,78]
    FIELD [82,1151]
        String: "jobs" [82,88]
        OBJECT [89,1151]
            FIELD [90,1150]
                String: "review" [90,98]
                OBJECT [99,1150]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,194]
                        String: "if" [126,130]
                        STRING [131,194]
                            String: "${{ github.event.requested_team.name == 'mlflow-automation'}}" [131,194]
                    FIELD [195,1149]
                        String: "steps" [195,202]
                        ARRAY [203,1149]
                            OBJECT [204,234]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v4" [212,233]
                            OBJECT [235,1148]
                                FIELD [236,269]
                                    String: "uses" [236,242]
                                    STRING [243,269]
                                        String: "actions/github-script@v7" [243,269]
                                FIELD [270,1147]
                                    String: "with" [270,276]
                                    OBJECT [277,1147]
                                        FIELD [278,333]
                                            String: "github-token" [278,292]
                                            STRING [293,333]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [293,333]
                                        FIELD [334,1146]
                                            String: "script" [334,342]
                                            STRING [343,1146]
                                                String: "const { owner, repo } = context.repo;\nconst pull_number = context.payload.pull_request.number;\nconst members = [\n  \"B-Step62\",\n  \"BenWilson2\",\n  \"daniellok-db\",\n  \"harupy\",\n  \"serena-ruan\",\n  \"WeichenXu123\",\n];\nconst author = context.payload.pull_request.user.login;\nconst reviews = await github.rest.pulls.listReviews({\n  owner,\n  repo,\n  pull_number,\n});\nconst approved = reviews.data\n  .filter((r) => r.state === \"APPROVED\")\n  .map((r) => r.user.login);\nawait github.rest.pulls.requestReviewers({\n  owner,\n  repo,\n  pull_number,\n  reviewers: members.filter((m) => !approved.includes(m) && m !== author),\n});\nawait github.rest.pulls.removeRequestedReviewers({\n  owner,\n  repo,\n  pull_number,\n  reviewers: [],\n  team_reviewers: [\"mlflow-automation\"]\n});" [343,1146]
