OBJECT [0,3903]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,83]
        String: "on" [26,30]
        OBJECT [31,83]
            FIELD [32,82]
                String: "pull_request" [32,46]
                OBJECT [47,82]
                    FIELD [48,81]
                        String: "branches" [48,58]
                        ARRAY [59,81]
                            STRING [60,65]
                                String: "dev" [60,65]
                            STRING [66,72]
                                String: "main" [66,72]
                            STRING [73,80]
                                String: "0.6.0" [73,80]
    FIELD [84,144]
        String: "defaults" [84,94]
        OBJECT [95,144]
            FIELD [96,143]
                String: "run" [96,101]
                OBJECT [102,143]
                    FIELD [103,142]
                        String: "working-directory" [103,122]
                        STRING [123,142]
                            String: "./packages/hagrid" [123,142]
    FIELD [145,3902]
        String: "jobs" [145,151]
        OBJECT [152,3902]
            FIELD [153,1819]
                String: "hagrid-pip" [153,165]
                OBJECT [166,1819]
                    FIELD [167,268]
                        String: "strategy" [167,177]
                        OBJECT [178,268]
                            FIELD [179,195]
                                String: "max-parallel" [179,193]
                                NUMBER [194,195]
                                    Number: 2 [194,195]
                            FIELD [196,267]
                                String: "matrix" [196,204]
                                OBJECT [205,267]
                                    FIELD [206,243]
                                        String: "os" [206,210]
                                        ARRAY [211,243]
                                            STRING [212,227]
                                                String: "ubuntu-latest" [212,227]
                                            STRING [228,242]
                                                String: "macos-latest" [228,242]
                                    FIELD [244,266]
                                        String: "python-version" [244,260]
                                        ARRAY [261,266]
                                            NUMBER [262,265]
                                                Number: 3.9 [262,265]
                    FIELD [269,297]
                        String: "runs-on" [269,278]
                        STRING [279,297]
                            String: "${{ matrix.os }}" [279,297]
                    FIELD [298,1818]
                        String: "steps" [298,305]
                        ARRAY [306,1818]
                            OBJECT [307,337]
                                FIELD [308,336]
                                    String: "uses" [308,314]
                                    STRING [315,336]
                                        String: "actions/checkout@v2" [315,336]
                            OBJECT [338,493]
                                FIELD [339,370]
                                    String: "name" [339,345]
                                    STRING [346,370]
                                        String: "Check for file changes" [346,370]
                                FIELD [371,401]
                                    String: "uses" [371,377]
                                    STRING [378,401]
                                        String: "dorny/paths-filter@v2" [378,401]
                                FIELD [402,416]
                                    String: "id" [402,406]
                                    STRING [407,416]
                                        String: "changes" [407,416]
                                FIELD [417,492]
                                    String: "with" [417,423]
                                    OBJECT [424,492]
                                        FIELD [425,454]
                                            String: "token" [425,432]
                                            STRING [433,454]
                                                String: "${{ github.token }}" [433,454]
                                        FIELD [455,491]
                                            String: "filters" [455,464]
                                            STRING [465,491]
                                                String: ".github/file-filters.yml" [465,491]
                            OBJECT [494,684]
                                FIELD [495,546]
                                    String: "name" [495,501]
                                    STRING [502,546]
                                        String: "Set up Python ${{ matrix.python-version }}" [502,546]
                                FIELD [547,579]
                                    String: "uses" [547,553]
                                    STRING [554,579]
                                        String: "actions/setup-python@v2" [554,579]
                                FIELD [580,626]
                                    String: "if" [580,584]
                                    STRING [585,626]
                                        String: "steps.changes.outputs.backend == 'true'" [585,626]
                                FIELD [627,683]
                                    String: "with" [627,633]
                                    OBJECT [634,683]
                                        FIELD [635,682]
                                            String: "python-version" [635,651]
                                            STRING [652,682]
                                                String: "${{ matrix.python-version }}" [652,682]
                            OBJECT [685,797]
                                FIELD [686,706]
                                    String: "name" [686,692]
                                    STRING [693,706]
                                        String: "Upgrade pip" [693,706]
                                FIELD [707,753]
                                    String: "if" [707,711]
                                    STRING [712,753]
                                        String: "steps.changes.outputs.backend == 'true'" [712,753]
                                FIELD [754,796]
                                    String: "run" [754,759]
                                    STRING [760,796]
                                        String: "pip install --upgrade --user pip\n" [760,796]
                            OBJECT [798,949]
                                FIELD [799,825]
                                    String: "name" [799,805]
                                    STRING [806,825]
                                        String: "Get pip cache dir" [806,825]
                                FIELD [826,842]
                                    String: "id" [826,830]
                                    STRING [831,842]
                                        String: "pip-cache" [831,842]
                                FIELD [843,889]
                                    String: "if" [843,847]
                                    STRING [848,889]
                                        String: "steps.changes.outputs.backend == 'true'" [848,889]
                                FIELD [890,948]
                                    String: "run" [890,895]
                                    STRING [896,948]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [896,948]
                            OBJECT [950,1274]
                                FIELD [951,969]
                                    String: "name" [951,957]
                                    STRING [958,969]
                                        String: "pip cache" [958,969]
                                FIELD [970,995]
                                    String: "uses" [970,976]
                                    STRING [977,995]
                                        String: "actions/cache@v2" [977,995]
                                FIELD [996,1042]
                                    String: "if" [996,1000]
                                    STRING [1001,1042]
                                        String: "steps.changes.outputs.backend == 'true'" [1001,1042]
                                FIELD [1043,1273]
                                    String: "with" [1043,1049]
                                    OBJECT [1050,1273]
                                        FIELD [1051,1094]
                                            String: "path" [1051,1057]
                                            STRING [1058,1094]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1058,1094]
                                        FIELD [1095,1200]
                                            String: "key" [1095,1100]
                                            STRING [1101,1200]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1101,1200]
                                        FIELD [1201,1272]
                                            String: "restore-keys" [1201,1215]
                                            STRING [1216,1272]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1216,1272]
                            OBJECT [1275,1444]
                                FIELD [1276,1305]
                                    String: "name" [1276,1282]
                                    STRING [1283,1305]
                                        String: "Install Dependencies" [1283,1305]
                                FIELD [1306,1352]
                                    String: "if" [1306,1310]
                                    STRING [1311,1352]
                                        String: "steps.changes.outputs.backend == 'true'" [1311,1352]
                                FIELD [1353,1443]
                                    String: "run" [1353,1358]
                                    STRING [1359,1443]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine tox\npip install -e .\n" [1359,1443]
                            OBJECT [1445,1588]
                                FIELD [1446,1479]
                                    String: "name" [1446,1452]
                                    STRING [1453,1479]
                                        String: "Scan for security issues" [1453,1479]
                                FIELD [1480,1504]
                                    String: "continue-on-error" [1480,1499]
                                    TRUE [1500,1504]
                                FIELD [1505,1551]
                                    String: "if" [1505,1509]
                                    STRING [1510,1551]
                                        String: "steps.changes.outputs.backend == 'true'" [1510,1551]
                                FIELD [1552,1587]
                                    String: "run" [1552,1557]
                                    STRING [1558,1587]
                                        String: "bandit -r .\nsafety check\n" [1558,1587]
                            OBJECT [1589,1696]
                                FIELD [1590,1610]
                                    String: "name" [1590,1596]
                                    STRING [1597,1610]
                                        String: "Build Wheel" [1597,1610]
                                FIELD [1611,1657]
                                    String: "if" [1611,1615]
                                    STRING [1616,1657]
                                        String: "steps.changes.outputs.backend == 'true'" [1616,1657]
                                FIELD [1658,1695]
                                    String: "run" [1658,1663]
                                    STRING [1664,1695]
                                        String: "python setup.py bdist_wheel\n" [1664,1695]
                            OBJECT [1697,1817]
                                FIELD [1698,1718]
                                    String: "name" [1698,1704]
                                    STRING [1705,1718]
                                        String: "Twine Check" [1705,1718]
                                FIELD [1719,1765]
                                    String: "if" [1719,1723]
                                    STRING [1724,1765]
                                        String: "steps.changes.outputs.backend == 'true'" [1724,1765]
                                FIELD [1766,1816]
                                    String: "run" [1766,1771]
                                    STRING [1772,1816]
                                        String: "twine check `find -L ./ -name \"*.whl\"`\n" [1772,1816]
            FIELD [1820,2395]
                String: "hagrid-docker" [1820,1835]
                OBJECT [1836,2395]
                    FIELD [1837,1862]
                        String: "runs-on" [1837,1846]
                        STRING [1847,1862]
                            String: "ubuntu-latest" [1847,1862]
                    FIELD [1863,2394]
                        String: "steps" [1863,1870]
                        ARRAY [1871,2394]
                            OBJECT [1872,1902]
                                FIELD [1873,1901]
                                    String: "uses" [1873,1879]
                                    STRING [1880,1901]
                                        String: "actions/checkout@v2" [1880,1901]
                            OBJECT [1903,2058]
                                FIELD [1904,1935]
                                    String: "name" [1904,1910]
                                    STRING [1911,1935]
                                        String: "Check for file changes" [1911,1935]
                                FIELD [1936,1966]
                                    String: "uses" [1936,1942]
                                    STRING [1943,1966]
                                        String: "dorny/paths-filter@v2" [1943,1966]
                                FIELD [1967,1981]
                                    String: "id" [1967,1971]
                                    STRING [1972,1981]
                                        String: "changes" [1972,1981]
                                FIELD [1982,2057]
                                    String: "with" [1982,1988]
                                    OBJECT [1989,2057]
                                        FIELD [1990,2019]
                                            String: "token" [1990,1997]
                                            STRING [1998,2019]
                                                String: "${{ github.token }}" [1998,2019]
                                        FIELD [2020,2056]
                                            String: "filters" [2020,2029]
                                            STRING [2030,2056]
                                                String: ".github/file-filters.yml" [2030,2056]
                            OBJECT [2059,2284]
                                FIELD [2060,2113]
                                    String: "uses" [2060,2066]
                                    STRING [2067,2113]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [2067,2113]
                                FIELD [2114,2138]
                                    String: "continue-on-error" [2114,2133]
                                    TRUE [2134,2138]
                                FIELD [2139,2185]
                                    String: "if" [2139,2143]
                                    STRING [2144,2185]
                                        String: "steps.changes.outputs.backend == 'true'" [2144,2185]
                                FIELD [2186,2283]
                                    String: "with" [2186,2192]
                                    OBJECT [2193,2283]
                                        FIELD [2194,2255]
                                            String: "key" [2194,2199]
                                            STRING [2200,2255]
                                                String: "hagrid-${{ hashFiles('packages/hagrid/Dockerfile') }}" [2200,2255]
                                        FIELD [2256,2282]
                                            String: "restore-keys" [2256,2270]
                                            STRING [2271,2282]
                                                String: "hagrid-\n" [2271,2282]
                            OBJECT [2285,2393]
                                FIELD [2286,2317]
                                    String: "name" [2286,2292]
                                    STRING [2293,2317]
                                        String: "Build the Docker image" [2293,2317]
                                FIELD [2318,2364]
                                    String: "if" [2318,2322]
                                    STRING [2323,2364]
                                        String: "steps.changes.outputs.backend == 'true'" [2323,2364]
                                FIELD [2365,2392]
