OBJECT [0,955]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,83]
        String: "on" [15,19]
        OBJECT [20,83]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,82]
                String: "pull_request" [33,47]
                OBJECT [48,82]
                    FIELD [49,81]
                        String: "types" [49,56]
                        ARRAY [57,81]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
    FIELD [84,954]
        String: "jobs" [84,90]
        OBJECT [91,954]
            FIELD [92,953]
                String: "test" [92,98]
                OBJECT [99,953]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,270]
                        String: "strategy" [129,139]
                        OBJECT [140,270]
                            FIELD [141,251]
                                String: "matrix" [141,149]
                                OBJECT [150,251]
                                    FIELD [151,205]
                                        String: "os" [151,155]
                                        ARRAY [156,205]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                            STRING [173,189]
                                                String: "windows-latest" [173,189]
                                            STRING [190,204]
                                                String: "macos-latest" [190,204]
                                    FIELD [206,250]
                                        String: "python-version" [206,222]
                                        ARRAY [223,250]
                                            STRING [224,229]
                                                String: "3.8" [224,229]
                                            STRING [230,235]
                                                String: "3.9" [230,235]
                                            STRING [236,242]
                                                String: "3.10" [236,242]
                                            STRING [243,249]
                                                String: "3.11" [243,249]
                            FIELD [252,269]
                                String: "fail-fast" [252,263]
                                FALSE [264,269]
                    FIELD [271,952]
                        String: "steps" [271,278]
                        ARRAY [279,952]
                            OBJECT [280,310]
                                FIELD [281,309]
                                    String: "uses" [281,287]
                                    STRING [288,309]
                                        String: "actions/checkout@v2" [288,309]
                            OBJECT [311,425]
                                FIELD [312,334]
                                    String: "name" [312,318]
                                    STRING [319,334]
                                        String: "Set up Python" [319,334]
                                FIELD [335,367]
                                    String: "uses" [335,341]
                                    STRING [342,367]
                                        String: "actions/setup-python@v2" [342,367]
                                FIELD [368,424]
                                    String: "with" [368,374]
                                    OBJECT [375,424]
                                        FIELD [376,423]
                                            String: "python-version" [376,392]
                                            STRING [393,423]
                                                String: "${{ matrix.python-version }}" [393,423]
                            OBJECT [426,547]
                                FIELD [427,461]
                                    String: "name" [427,433]
                                    STRING [434,461]
                                        String: "Install test dependencies" [434,461]
                                FIELD [462,546]
                                    String: "run" [462,467]
                                    STRING [468,546]
                                        String: "python -m pip install --upgrade pip\npip install -r tests/requirements.txt\n" [468,546]
                            OBJECT [548,703]
                                FIELD [549,577]
                                    String: "name" [549,555]
                                    STRING [556,577]
                                        String: "Install CPU PyTorch" [556,577]
                                FIELD [578,619]
                                    String: "if" [578,582]
                                    STRING [583,619]
                                        String: "${{ matrix.os != 'macos-latest' }}" [583,619]
                                FIELD [620,702]
                                    String: "run" [620,625]
                                    STRING [626,702]
                                        String: "pip3 install torch==2.0.1 --index-url https://download.pytorch.org/whl/cpu" [626,702]
                            OBJECT [704,815]
                                FIELD [705,738]
                                    String: "name" [705,711]
                                    STRING [712,738]
                                        String: "Install PyTorch on macOS" [712,738]
                                FIELD [739,780]
                                    String: "if" [739,743]
                                    STRING [744,780]
                                        String: "${{ matrix.os == 'macos-latest' }}" [744,780]
                                FIELD [781,814]
                                    String: "run" [781,786]
                                    STRING [787,814]
                                        String: "pip3 install torch==2.0.1" [787,814]
                            OBJECT [816,858]
                                FIELD [817,842]
                                    String: "name" [817,823]
                                    STRING [824,842]
                                        String: "Check code style" [824,842]
                                FIELD [843,857]
                                    String: "run" [843,848]
                                    STRING [849,857]
                                        String: "flake8" [849,857]
                            OBJECT [859,889]
                                FIELD [860,873]
                                    String: "name" [860,866]
                                    STRING [867,873]
                                        String: "Test" [867,873]
                                FIELD [874,888]
                                    String: "run" [874,879]
                                    STRING [880,888]
                                        String: "pytest" [880,888]
                            OBJECT [890,951]
                                FIELD [891,915]
                                    String: "name" [891,897]
                                    STRING [898,915]
                                        String: "Upload coverage" [898,915]
                                FIELD [916,950]
                                    String: "uses" [916,922]
                                    STRING [923,950]
                                        String: "codecov/codecov-action@v1" [923,950]
