OBJECT [0,604]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Close stale issues" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "schedule" [35,45]
                ARRAY [46,68]
                    OBJECT [47,67]
                        FIELD [48,66]
                            String: "cron" [48,54]
                            STRING [55,66]
                                String: "0 0 * * *" [55,66]
    FIELD [70,603]
        String: "jobs" [70,76]
        OBJECT [77,603]
            FIELD [78,602]
                String: "stale" [78,85]
                OBJECT [86,602]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,601]
                        String: "steps" [113,120]
                        ARRAY [121,601]
                            OBJECT [122,600]
                                FIELD [123,148]
                                    String: "uses" [123,129]
                                    STRING [130,148]
                                        String: "actions/stale@v1" [130,148]
                                FIELD [149,599]
                                    String: "with" [149,155]
                                    OBJECT [156,599]
                                        FIELD [157,199]
                                            String: "repo-token" [157,169]
                                            STRING [170,199]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [170,199]
                                        FIELD [200,358]
                                            String: "stale-issue-message" [200,221]
                                            STRING [222,358]
                                                String: "This issue is stale because it has been open 30 days with no activity. Remove Stale label or comment or this will be closed in 5 days." [222,358]
                                        FIELD [359,521]
                                            String: "stale-pr-message" [359,377]
                                            STRING [378,521]
                                                String: "This pull request is stale because it has been open 30 days with no activity. Remove Stale label or comment or this will be closed in 5 days." [378,521]
                                        FIELD [522,544]
                                            String: "days-before-stale" [522,541]
                                            NUMBER [542,544]
                                                Number: 30 [542,544]
                                        FIELD [545,566]
                                            String: "days-before-close" [545,564]
                                            NUMBER [565,566]
                                                Number: 5 [565,566]
                                        FIELD [567,598]
                                            String: "exempt-issue-label" [567,587]
                                            STRING [588,598]
                                                String: "tutorial" [588,598]
