OBJECT [0,2427]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,2426]
        String: "jobs" [74,80]
        OBJECT [81,2426]
            FIELD [82,793]
                String: "use_as_local_module" [82,103]
                OBJECT [104,793]
                    FIELD [105,133]
                        String: "runs-on" [105,114]
                        STRING [115,133]
                            String: "${{ matrix.os }}" [115,133]
                    FIELD [134,243]
                        String: "strategy" [134,144]
                        OBJECT [145,243]
                            FIELD [146,242]
                                String: "matrix" [146,154]
                                OBJECT [155,242]
                                    FIELD [156,210]
                                        String: "os" [156,160]
                                        ARRAY [161,210]
                                            STRING [162,177]
                                                String: "ubuntu-latest" [162,177]
                                            STRING [178,192]
                                                String: "macos-latest" [178,192]
                                            STRING [193,209]
                                                String: "windows-latest" [193,209]
                                    FIELD [211,241]
                                        String: "python-version" [211,227]
                                        ARRAY [228,241]
                                            NUMBER [229,232]
                                                Number: 3.6 [229,232]
                                            NUMBER [233,236]
                                                Number: 3.7 [233,236]
                                            NUMBER [237,240]
                                                Number: 3.8 [237,240]
                    FIELD [244,792]
                        String: "steps" [244,251]
                        ARRAY [252,792]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,447]
                                FIELD [285,356]
                                    String: "name" [285,291]
                                    STRING [292,356]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [292,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v1" [364,389]
                                FIELD [390,446]
                                    String: "with" [390,396]
                                    OBJECT [397,446]
                                        FIELD [398,445]
                                            String: "python-version" [398,414]
                                            STRING [415,445]
                                                String: "${{ matrix.python-version }}" [415,445]
                            OBJECT [448,571]
                                FIELD [449,488]
                                    String: "name" [449,455]
                                    STRING [456,488]
                                        String: "Install batchflow requirements" [456,488]
                                FIELD [489,570]
                                    String: "run" [489,494]
                                    STRING [495,570]
                                        String: "pip install -U pip\npip install -r requirements.txt\npip install pytest\n" [495,570]
                            OBJECT [572,642]
                                FIELD [573,604]
                                    String: "name" [573,579]
                                    STRING [580,604]
                                        String: "Run 'import batchflow'" [580,604]
                                FIELD [605,641]
                                    String: "run" [605,610]
                                    STRING [611,641]
                                        String: "python -c 'import batchflow'" [611,641]
                            OBJECT [643,791]
                                FIELD [644,668]
                                    String: "name" [644,650]
                                    STRING [651,668]
                                        String: "Run basic tests" [651,668]
                                FIELD [669,790]
                                    String: "run" [669,674]
                                    STRING [675,790]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [675,790]
            FIELD [794,1544]
                String: "install_with_pip" [794,812]
                OBJECT [813,1544]
                    FIELD [814,842]
                        String: "runs-on" [814,823]
                        STRING [824,842]
                            String: "${{ matrix.os }}" [824,842]
                    FIELD [843,952]
                        String: "strategy" [843,853]
                        OBJECT [854,952]
                            FIELD [855,951]
                                String: "matrix" [855,863]
                                OBJECT [864,951]
                                    FIELD [865,919]
                                        String: "os" [865,869]
                                        ARRAY [870,919]
                                            STRING [871,886]
                                                String: "ubuntu-latest" [871,886]
                                            STRING [887,901]
                                                String: "macos-latest" [887,901]
                                            STRING [902,918]
                                                String: "windows-latest" [902,918]
                                    FIELD [920,950]
                                        String: "python-version" [920,936]
                                        ARRAY [937,950]
                                            NUMBER [938,941]
                                                Number: 3.6 [938,941]
                                            NUMBER [942,945]
                                                Number: 3.7 [942,945]
                                            NUMBER [946,949]
                                                Number: 3.8 [946,949]
                    FIELD [953,1543]
                        String: "steps" [953,960]
                        ARRAY [961,1543]
                            OBJECT [962,1125]
                                FIELD [963,1034]
                                    String: "name" [963,969]
                                    STRING [970,1034]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [970,1034]
                                FIELD [1035,1067]
                                    String: "uses" [1035,1041]
                                    STRING [1042,1067]
                                        String: "actions/setup-python@v1" [1042,1067]
                                FIELD [1068,1124]
                                    String: "with" [1068,1074]
                                    OBJECT [1075,1124]
                                        FIELD [1076,1123]
                                            String: "python-version" [1076,1092]
                                            STRING [1093,1123]
                                                String: "${{ matrix.python-version }}" [1093,1123]
                            OBJECT [1126,1291]
                                FIELD [1127,1162]
                                    String: "name" [1127,1133]
                                    STRING [1134,1162]
                                        String: "Install batchflow with pip" [1134,1162]
                                FIELD [1163,1290]
                                    String: "run" [1163,1168]
                                    STRING [1169,1290]
                                        String: "pip install -U pip wheel pytest\npip install -e git+https://github.com/analysiscenter/batchflow.git@${{ github.sha }}\n" [1169,1290]
                            OBJECT [1292,1362]
                                FIELD [1293,1324]
                                    String: "name" [1293,1299]
                                    STRING [1300,1324]
                                        String: "Run 'import batchflow'" [1300,1324]
                                FIELD [1325,1361]
                                    String: "run" [1325,1330]
                                    STRING [1331,1361]
                                        String: "python -c 'import batchflow'" [1331,1361]
                            OBJECT [1363,1393]
                                FIELD [1364,1392]
                                    String: "uses" [1364,1370]
                                    STRING [1371,1392]
                                        String: "actions/checkout@v2" [1371,1392]
                            OBJECT [1394,1542]
                                FIELD [1395,1419]
                                    String: "name" [1395,1401]
                                    STRING [1402,1419]
                                        String: "Run basic tests" [1402,1419]
                                FIELD [1420,1541]
                                    String: "run" [1420,1425]
                                    STRING [1426,1541]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1426,1541]
            FIELD [1545,2425]
                String: "install_with_pipenv" [1545,1566]
                OBJECT [1567,2425]
                    FIELD [1568,1596]
                        String: "runs-on" [1568,1577]
                        STRING [1578,1596]
                            String: "${{ matrix.os }}" [1578,1596]
                    FIELD [1597,1706]
                        String: "strategy" [1597,1607]
                        OBJECT [1608,1706]
                            FIELD [1609,1705]
                                String: "matrix" [1609,1617]
                                OBJECT [1618,1705]
                                    FIELD [1619,1673]
                                        String: "os" [1619,1623]
                                        ARRAY [1624,1673]
                                            STRING [1625,1640]
                                                String: "ubuntu-latest" [1625,1640]
                                            STRING [1641,1655]
                                                String: "macos-latest" [1641,1655]
                                            STRING [1656,1672]
                                                String: "windows-latest" [1656,1672]
                                    FIELD [1674,1704]
                                        String: "python-version" [1674,1690]
                                        ARRAY [1691,1704]
                                            NUMBER [1692,1695]
                                                Number: 3.6 [1692,1695]
                                            NUMBER [1696,1699]
                                                Number: 3.7 [1696,1699]
                                            NUMBER [1700,1703]
                                                Number: 3.8 [1700,1703]
                    FIELD [1707,2424]
                        String: "steps" [1707,1714]
                        ARRAY [1715,2424]
                            OBJECT [1716,1879]
                                FIELD [1717,1788]
                                    String: "name" [1717,1723]
                                    STRING [1724,1788]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1724,1788]
                                FIELD [1789,1821]
                                    String: "uses" [1789,1795]
