OBJECT [0,3756]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "codestyle" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,94]
                                String: "develop" [85,94]
                            STRING [95,103]
                                String: "master" [95,103]
    FIELD [107,3755]
        String: "jobs" [107,113]
        OBJECT [114,3755]
            FIELD [115,2106]
                String: "flake8-linter" [115,130]
                OBJECT [131,2106]
                    FIELD [132,160]
                        String: "name" [132,138]
                        STRING [139,160]
                            String: "codestyle-reviewdog" [139,160]
                    FIELD [161,189]
                        String: "runs-on" [161,170]
                        STRING [171,189]
                            String: "${{ matrix.os }}" [171,189]
                    FIELD [190,258]
                        String: "strategy" [190,200]
                        OBJECT [201,258]
                            FIELD [202,257]
                                String: "matrix" [202,210]
                                OBJECT [211,257]
                                    FIELD [212,233]
                                        String: "os" [212,216]
                                        ARRAY [217,233]
                                            STRING [218,232]
                                                String: "ubuntu-18.04" [218,232]
                                    FIELD [234,256]
                                        String: "python-version" [234,250]
                                        ARRAY [251,256]
                                            NUMBER [252,255]
                                                Number: 3.6 [252,255]
                    FIELD [259,279]
                        String: "timeout-minutes" [259,276]
                        NUMBER [277,279]
                            Number: 60 [277,279]
                    FIELD [280,326]
                        String: "env" [280,285]
                        OBJECT [286,326]
                            FIELD [287,325]
                                String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [287,320]
                                TRUE [321,325]
                    FIELD [327,2105]
                        String: "steps" [327,334]
                        ARRAY [335,2105]
                            OBJECT [336,366]
                                FIELD [337,365]
                                    String: "uses" [337,343]
                                    STRING [344,365]
                                        String: "actions/checkout@v2" [344,365]
                            OBJECT [367,510]
                                FIELD [368,419]
                                    String: "name" [368,374]
                                    STRING [375,419]
                                        String: "set up Python ${{ matrix.python-version }}" [375,419]
                                FIELD [420,452]
                                    String: "uses" [420,426]
                                    STRING [427,452]
                                        String: "actions/setup-python@v1" [427,452]
                                FIELD [453,509]
                                    String: "with" [453,459]
                                    OBJECT [460,509]
                                        FIELD [461,508]
