OBJECT [0,976]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Continuous Integration" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,975]
        String: "jobs" [62,68]
        OBJECT [69,975]
            FIELD [70,974]
                String: "build" [70,77]
                OBJECT [78,974]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,165]
                        String: "strategy" [105,115]
                        OBJECT [116,165]
                            FIELD [117,164]
                                String: "matrix" [117,125]
                                OBJECT [126,164]
                                    FIELD [127,163]
                                        String: "python-version" [127,143]
                                        ARRAY [144,163]
                                            STRING [145,150]
                                                String: "3.6" [145,150]
                                            STRING [151,156]
                                                String: "3.7" [151,156]
                                            STRING [157,162]
                                                String: "3.8" [157,162]
                    FIELD [166,973]
                        String: "steps" [166,173]
                        ARRAY [174,973]
                            OBJECT [175,205]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,349]
                                FIELD [207,258]
                                    String: "name" [207,213]
                                    STRING [214,258]
                                        String: "Set up Python ${{ matrix.python-version }}" [214,258]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,348]
                                    String: "with" [292,298]
                                    OBJECT [299,348]
                                        FIELD [300,347]
                                            String: "python-version" [300,316]
                                            STRING [317,347]
                                                String: "${{ matrix.python-version }}" [317,347]
                            OBJECT [350,724]
                                FIELD [351,380]
                                    String: "name" [351,357]
                                    STRING [358,380]
                                        String: "Install dependencies" [358,380]
                                FIELD [381,723]
                                    String: "run" [381,386]
                                    STRING [387,723]
                                        String: "pip install -r requirements.txt\npip install -r docs/requirements.txt\npip install -r tests/requirements.txt\npip install -r styling_requirements.txt\nif [ $GITHUB_REF == \"stable\" ] && [ $GITHUB_EVENT_NAME == \"push\" ]; then\n  export POUTYNE_RELEASE_BUILD=1;\nelse\n  export POUTYNE_RELEASE_BUILD=0;\nfi\npython setup.py develop\n" [387,723]
                            OBJECT [725,850]
                                FIELD [726,742]
                                    String: "name" [726,732]
                                    STRING [733,742]
                                        String: "Linting" [733,742]
                                FIELD [743,849]
                                    String: "run" [743,748]
                                    STRING [749,849]
                                        String: "yapf --diff --recursive poutyne/\nyapf --diff --recursive tests/\npylint poutyne/\npylint tests/\n" [749,849]
                            OBJECT [851,902]
                                FIELD [852,877]
                                    String: "name" [852,858]
                                    STRING [859,877]
                                        String: "Test with pytest" [859,877]
                                FIELD [878,901]
                                    String: "run" [878,883]
                                    STRING [884,901]
                                        String: "pytest tests/\n" [884,901]
                            OBJECT [903,972]
                                FIELD [904,925]
                                    String: "name" [904,910]
                                    STRING [911,925]
                                        String: "Building doc" [911,925]
                                FIELD [926,971]
                                    String: "run" [926,931]
                                    STRING [932,971]
                                        String: "cd docs\n./rebuild_html_doc.sh\ncd .." [932,971]
