OBJECT [0,942]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,74]
        String: "on" [19,23]
        OBJECT [24,74]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,73]
                String: "pull_request" [56,70]
                OBJECT [71,73]
    FIELD [75,941]
        String: "jobs" [75,81]
        OBJECT [82,941]
            FIELD [83,940]
                String: "tests" [83,90]
                OBJECT [91,940]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,389]
                        String: "strategy" [118,128]
                        OBJECT [129,389]
                            FIELD [130,388]
                                String: "matrix" [130,138]
                                OBJECT [139,388]
                                    FIELD [140,220]
                                        String: "tf-version" [140,152]
                                        ARRAY [153,220]
                                            STRING [154,162]
                                                String: "1.14.0" [154,162]
                                            STRING [163,171]
                                                String: "1.15.5" [163,171]
                                            STRING [172,179]
                                                String: "2.0.4" [172,179]
                                            STRING [180,187]
                                                String: "2.1.3" [180,187]
                                            STRING [188,195]
                                                String: "2.2.2" [188,195]
                                            STRING [196,203]
                                                String: "2.3.2" [196,203]
                                            STRING [204,211]
                                                String: "2.4.1" [204,211]
                                            STRING [212,219]
                                                String: "2.5.0" [212,219]
                                    FIELD [221,243]
                                        String: "python-version" [221,237]
                                        ARRAY [238,243]
                                            NUMBER [239,242]
                                                Number: 3.7 [239,242]
                                    FIELD [244,387]
                                        String: "include" [244,253]
                                        ARRAY [254,387]
                                            OBJECT [255,298]
                                                FIELD [256,276]
                                                    String: "tf-version" [256,268]
                                                    STRING [269,276]
                                                        String: "2.4.1" [269,276]
                                                FIELD [277,297]
                                                    String: "python-version" [277,293]
                                                    NUMBER [294,297]
                                                        Number: 3.6 [294,297]
                                            OBJECT [299,342]
                                                FIELD [300,320]
                                                    String: "tf-version" [300,312]
                                                    STRING [313,320]
                                                        String: "2.4.1" [313,320]
                                                FIELD [321,341]
                                                    String: "python-version" [321,337]
                                                    NUMBER [338,341]
                                                        Number: 3.8 [338,341]
                                            OBJECT [343,386]
                                                FIELD [344,364]
                                                    String: "tf-version" [344,356]
                                                    STRING [357,364]
                                                        String: "2.5.0" [357,364]
                                                FIELD [365,385]
                                                    String: "python-version" [365,381]
                                                    NUMBER [382,385]
                                                        Number: 3.9 [382,385]
                    FIELD [390,939]
                        String: "steps" [390,397]
                        ARRAY [398,939]
                            OBJECT [399,429]
                                FIELD [400,428]
                                    String: "uses" [400,406]
                                    STRING [407,428]
                                        String: "actions/checkout@v2" [407,428]
                            OBJECT [430,548]
                                FIELD [431,453]
                                    String: "name" [431,437]
                                    STRING [438,453]
                                        String: "Set up Python" [438,453]
                                FIELD [454,490]
                                    String: "uses" [454,460]
                                    STRING [461,490]
                                        String: "actions/setup-python@v2.2.2" [461,490]
                                FIELD [491,547]
                                    String: "with" [491,497]
                                    OBJECT [498,547]
                                        FIELD [499,546]
                                            String: "python-version" [499,515]
                                            STRING [516,546]
                                                String: "${{ matrix.python-version }}" [516,546]
                            OBJECT [549,715]
                                FIELD [550,579]
                                    String: "name" [550,556]
                                    STRING [557,579]
                                        String: "Install dependencies" [557,579]
                                FIELD [580,714]
                                    String: "run" [580,585]
                                    STRING [586,714]
                                        String: "pip install tensorflow-cpu==${{matrix.tf-version}} || pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [586,714]
                            OBJECT [716,821]
                                FIELD [717,742]
                                    String: "name" [717,723]
                                    STRING [724,742]
                                        String: "Test with pytest" [724,742]
                                FIELD [743,820]
                                    String: "run" [743,748]
                                    STRING [749,820]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [749,820]
                            OBJECT [822,938]
                                FIELD [823,858]
                                    String: "name" [823,829]
                                    STRING [830,858]
                                        String: "Upload coverage to Codecov" [830,858]
                                FIELD [859,937]
                                    String: "run" [859,864]
                                    STRING [865,937]
                                        String: "bash <(curl -s https://codecov.io/bash) -f ./coverage.xml -F unittests" [865,937]
