OBJECT [0,5114]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "java-integration-tests-and-build" [8,42]
    FIELD [43,98]
        String: "on" [43,47]
        OBJECT [48,98]
            FIELD [49,97]
                String: "push" [49,55]
                OBJECT [56,97]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,96]
                        String: "tags" [79,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "v*.*.*" [87,95]
    FIELD [99,5113]
        String: "jobs" [99,105]
        OBJECT [106,5113]
            FIELD [107,1539]
                String: "build-docker-images" [107,128]
                OBJECT [129,1539]
                    FIELD [130,175]
                        String: "if" [130,134]
                        STRING [135,175]
                            String: "github.repository == 'feast-dev/feast'" [135,175]
                    FIELD [176,201]
                        String: "runs-on" [176,185]
                        STRING [186,201]
                            String: "ubuntu-latest" [186,201]
                    FIELD [202,261]
                        String: "strategy" [202,212]
                        OBJECT [213,261]
                            FIELD [214,260]
                                String: "matrix" [214,222]
                                OBJECT [223,260]
                                    FIELD [224,259]
                                        String: "component" [224,235]
                                        ARRAY [236,259]
                                            STRING [237,258]
                                                String: "feature-server-java" [237,258]
                    FIELD [262,366]
                        String: "env" [262,267]
                        OBJECT [268,366]
                            FIELD [269,336]
                                String: "MAVEN_CACHE" [269,282]
                                STRING [283,336]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [283,336]
                            FIELD [337,365]
                                String: "REGISTRY" [337,347]
                                STRING [348,365]
                                    String: "gcr.io/kf-feast" [348,365]
                    FIELD [367,1538]
                        String: "steps" [367,374]
                        ARRAY [375,1538]
                            OBJECT [376,435]
                                FIELD [377,405]
                                    String: "uses" [377,383]
                                    STRING [384,405]
                                        String: "actions/checkout@v2" [384,405]
                                FIELD [406,434]
                                    String: "with" [406,412]
                                    OBJECT [413,434]
                                        FIELD [414,433]
                                            String: "submodules" [414,426]
                                            STRING [427,433]
                                                String: "true" [427,433]
                            OBJECT [436,565]
                                FIELD [437,458]
                                    String: "name" [437,443]
                                    STRING [444,458]
                                        String: "Setup Python" [444,458]
                                FIELD [459,491]
                                    String: "uses" [459,465]
                                    STRING [466,491]
                                        String: "actions/setup-python@v2" [466,491]
                                FIELD [492,511]
                                    String: "id" [492,496]
                                    STRING [497,511]
                                        String: "setup-python" [497,511]
                                FIELD [512,564]
                                    String: "with" [512,518]
                                    OBJECT [519,564]
                                        FIELD [520,542]
                                            String: "python-version" [520,536]
                                            STRING [537,542]
                                                String: "3.8" [537,542]
                                        FIELD [543,563]
                                            String: "architecture" [543,557]
                                            STRING [558,563]
                                                String: "x64" [558,563]
                            OBJECT [566,772]
                                FIELD [567,613]
                                    String: "uses" [567,573]
                                    STRING [574,613]
                                        String: "google-github-actions/setup-gcloud@v1" [574,613]
                                FIELD [614,771]
                                    String: "with" [614,620]
                                    OBJECT [621,771]
                                        FIELD [622,641]
                                            String: "version" [622,631]
                                            STRING [632,641]
                                                String: "290.0.1" [632,641]
                                        FIELD [642,675]
                                            String: "export_default_credentials" [642,670]
                                            TRUE [671,675]
                                        FIELD [676,720]
                                            String: "project_id" [676,688]
                                            STRING [689,720]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [689,720]
                                        FIELD [721,770]
                                            String: "service_account_key" [721,742]
                                            STRING [743,770]
                                                String: "${{ secrets.GCP_SA_KEY }}" [743,770]
                            OBJECT [773,819]
                                FIELD [774,818]
                                    String: "run" [774,779]
                                    STRING [780,818]
                                        String: "gcloud auth configure-docker --quiet" [780,818]
                            OBJECT [820,943]
                                FIELD [821,842]
                                    String: "name" [821,827]
                                    STRING [828,842]
                                        String: "Get m2 cache" [828,842]
                                FIELD [843,942]
                                    String: "run" [843,848]
                                    STRING [849,942]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [849,942]
                            OBJECT [944,1036]
                                FIELD [945,965]
                                    String: "name" [945,951]
                                    STRING [952,965]
                                        String: "Get version" [952,965]
                                FIELD [966,1035]
                                    String: "run" [966,971]
                                    STRING [972,1035]
