OBJECT [0,547]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,81]
        String: "on" [15,19]
        OBJECT [20,81]
            FIELD [21,46]
                String: "push" [21,27]
                OBJECT [28,46]
                    FIELD [29,45]
                        String: "branches" [29,39]
                        ARRAY [40,45]
                            STRING [41,44]
                                String: "*" [41,44]
            FIELD [47,80]
                String: "pull_request" [47,61]
                OBJECT [62,80]
                    FIELD [63,79]
                        String: "branches" [63,73]
                        ARRAY [74,79]
                            STRING [75,78]
                                String: "*" [75,78]
    FIELD [82,546]
        String: "jobs" [82,88]
        OBJECT [89,546]
            FIELD [90,545]
                String: "test" [90,96]
                OBJECT [97,545]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,187]
                        String: "strategy" [124,134]
                        OBJECT [135,187]
                            FIELD [136,152]
                                String: "max-parallel" [136,150]
                                NUMBER [151,152]
                                    Number: 4 [151,152]
                            FIELD [153,186]
                                String: "matrix" [153,161]
                                OBJECT [162,186]
                                    FIELD [163,185]
                                        String: "python-version" [163,179]
                                        ARRAY [180,185]
                                            NUMBER [181,184]
                                                Number: 3.6 [181,184]
                    FIELD [188,544]
                        String: "steps" [188,195]
                        ARRAY [196,544]
                            OBJECT [197,227]
                                FIELD [198,226]
                                    String: "uses" [198,204]
                                    STRING [205,226]
                                        String: "actions/checkout@v1" [205,226]
                            OBJECT [228,371]
                                FIELD [229,280]
                                    String: "name" [229,235]
                                    STRING [236,280]
                                        String: "Set up Python ${{ matrix.python-version }}" [236,280]
                                FIELD [281,313]
                                    String: "uses" [281,287]
                                    STRING [288,313]
                                        String: "actions/setup-python@v1" [288,313]
                                FIELD [314,370]
                                    String: "with" [314,320]
                                    OBJECT [321,370]
                                        FIELD [322,369]
                                            String: "python-version" [322,338]
                                            STRING [339,369]
                                                String: "${{ matrix.python-version }}" [339,369]
                            OBJECT [372,504]
                                FIELD [373,402]
                                    String: "name" [373,379]
                                    STRING [380,402]
                                        String: "Install dependencies" [380,402]
                                FIELD [403,503]
                                    String: "run" [403,408]
                                    STRING [409,503]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev.txt\npip install -e .\n" [409,503]
                            OBJECT [505,543]
                                FIELD [506,523]
                                    String: "name" [506,512]
                                    STRING [513,523]
                                        String: "Run Test" [513,523]
                                FIELD [524,542]
                                    String: "run" [524,529]
                                    STRING [530,542]
                                        String: "pytest -vv" [530,542]
