OBJECT [0,1110]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1109]
        String: "jobs" [45,51]
        OBJECT [52,1109]
            FIELD [53,1108]
                String: "build" [53,60]
                OBJECT [61,1108]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,160]
                        String: "strategy" [88,98]
                        OBJECT [99,160]
                            FIELD [100,117]
                                String: "fail-fast" [100,111]
                                FALSE [112,117]
                            FIELD [118,159]
                                String: "matrix" [118,126]
                                OBJECT [127,159]
                                    FIELD [128,158]
                                        String: "python-version" [128,144]
                                        ARRAY [145,158]
                                            NUMBER [146,149]
                                                Number: 3.6 [146,149]
                                            NUMBER [150,153]
                                                Number: 3.7 [150,153]
                                            NUMBER [154,157]
                                                Number: 3.8 [154,157]
                    FIELD [161,1107]
                        String: "steps" [161,168]
                        ARRAY [169,1107]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,344]
                                FIELD [202,253]
                                    String: "name" [202,208]
                                    STRING [209,253]
                                        String: "Set up Python ${{ matrix.python-version }}" [209,253]
                                FIELD [254,286]
                                    String: "uses" [254,260]
                                    STRING [261,286]
                                        String: "actions/setup-python@v1" [261,286]
                                FIELD [287,343]
                                    String: "with" [287,293]
                                    OBJECT [294,343]
                                        FIELD [295,342]
                                            String: "python-version" [295,311]
                                            STRING [312,342]
                                                String: "${{ matrix.python-version }}" [312,342]
                            OBJECT [345,467]
                                FIELD [346,376]
                                    String: "name" [346,352]
                                    STRING [353,376]
                                        String: "Package recordlinkage" [353,376]
                                FIELD [377,466]
                                    String: "run" [377,382]
                                    STRING [383,466]
                                        String: "pip install --upgrade pip\npip install wheel\npython setup.py bdist_wheel sdist\n" [383,466]
                            OBJECT [468,574]
                                FIELD [469,499]
                                    String: "name" [469,475]
                                    STRING [476,499]
                                        String: "Install recordlinkage" [476,499]
                                FIELD [500,573]
                                    String: "run" [500,505]
                                    STRING [506,573]
                                        String: "pip install networkx>=2\npip install ./dist/recordlinkage-*.whl\n" [506,573]
                            OBJECT [575,898]
                                FIELD [576,601]
                                    String: "name" [576,582]
                                    STRING [583,601]
                                        String: "Lint with flake8" [583,601]
                                FIELD [602,897]
                                    String: "run" [602,607]
                                    STRING [608,897]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [608,897]
                            OBJECT [899,1106]
                                FIELD [900,925]
                                    String: "name" [900,906]
                                    STRING [907,925]
                                        String: "Test with pytest" [907,925]
                                FIELD [926,1105]
                                    String: "run" [926,931]
                                    STRING [932,1105]
                                        String: "pip install pytest\n# remove recordlinkage to prevent relative imports (use installed package)\n# this is like wrapping stuff in a src folder\nrm -r recordlinkage/\npytest" [932,1105]
