OBJECT [0,2110]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-x64-cpu-clang" [8,29]
    FIELD [30,58]
        String: "on" [30,34]
        ARRAY [35,58]
            STRING [36,42]
                String: "push" [36,42]
            STRING [43,57]
                String: "pull_request" [43,57]
    FIELD [59,2109]
        String: "jobs" [59,65]
        OBJECT [66,2109]
            FIELD [67,533]
                String: "linux-clang" [67,80]
                OBJECT [81,533]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,532]
                        String: "steps" [108,115]
                        ARRAY [116,532]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,193]
                                FIELD [149,164]
                                    String: "name" [149,155]
                                    STRING [156,164]
                                        String: "update" [156,164]
                                FIELD [165,192]
                                    String: "run" [165,170]
                                    STRING [171,192]
                                        String: "sudo apt-get update" [171,192]
                            OBJECT [194,290]
                                FIELD [195,212]
                                    String: "name" [195,201]
                                    STRING [202,212]
                                        String: "protobuf" [202,212]
                                FIELD [213,289]
                                    String: "run" [213,218]
                                    STRING [219,289]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [219,289]
                            OBJECT [291,414]
                                FIELD [292,310]
                                    String: "name" [292,298]
                                    STRING [299,310]
                                        String: "configure" [299,310]
                                FIELD [311,347]
                                    String: "env" [311,316]
                                    OBJECT [317,347]
                                        FIELD [318,330]
                                            String: "CC" [318,322]
                                            STRING [323,330]
                                                String: "clang" [323,330]
                                        FIELD [331,346]
                                            String: "CXX" [331,336]
                                            STRING [337,346]
                                                String: "clang++" [337,346]
                                FIELD [348,413]
                                    String: "run" [348,353]
                                    STRING [354,413]
                                        String: "mkdir build && cd build && cmake -DNCNN_BUILD_TESTS=ON .." [354,413]
                            OBJECT [415,464]
                                FIELD [416,430]
                                    String: "name" [416,422]
                                    STRING [423,430]
                                        String: "build" [423,430]
                                FIELD [431,463]
                                    String: "run" [431,436]
                                    STRING [437,463]
                                        String: "cmake --build build -j 2" [437,463]
                            OBJECT [465,531]
                                FIELD [466,479]
                                    String: "name" [466,472]
                                    STRING [473,479]
                                        String: "test" [473,479]
                                FIELD [480,530]
                                    String: "run" [480,485]
                                    STRING [486,530]
                                        String: "cd build && ctest --output-on-failure -j 2" [486,530]
            FIELD [534,1020]
                String: "linux-clang-avx2" [534,552]
                OBJECT [553,1020]
                    FIELD [554,579]
                        String: "runs-on" [554,563]
                        STRING [564,579]
                            String: "ubuntu-latest" [564,579]
                    FIELD [580,1019]
                        String: "steps" [580,587]
                        ARRAY [588,1019]
                            OBJECT [589,619]
                                FIELD [590,618]
                                    String: "uses" [590,596]
                                    STRING [597,618]
                                        String: "actions/checkout@v2" [597,618]
                            OBJECT [620,665]
                                FIELD [621,636]
                                    String: "name" [621,627]
                                    STRING [628,636]
                                        String: "update" [628,636]
                                FIELD [637,664]
                                    String: "run" [637,642]
                                    STRING [643,664]
                                        String: "sudo apt-get update" [643,664]
                            OBJECT [666,762]
                                FIELD [667,684]
                                    String: "name" [667,673]
                                    STRING [674,684]
                                        String: "protobuf" [674,684]
                                FIELD [685,761]
                                    String: "run" [685,690]
                                    STRING [691,761]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [691,761]
                            OBJECT [763,901]
                                FIELD [764,782]
                                    String: "name" [764,770]
                                    STRING [771,782]
                                        String: "configure" [771,782]
                                FIELD [783,819]
                                    String: "env" [783,788]
                                    OBJECT [789,819]
                                        FIELD [790,802]
                                            String: "CC" [790,794]
                                            STRING [795,802]
                                                String: "clang" [795,802]
                                        FIELD [803,818]
                                            String: "CXX" [803,808]
                                            STRING [809,818]
                                                String: "clang++" [809,818]
                                FIELD [820,900]
                                    String: "run" [820,825]
                                    STRING [826,900]
                                        String: "mkdir build && cd build && cmake -DNCNN_AVX2=ON -DNCNN_BUILD_TESTS=ON .." [826,900]
                            OBJECT [902,951]
                                FIELD [903,917]
                                    String: "name" [903,909]
                                    STRING [910,917]
                                        String: "build" [910,917]
                                FIELD [918,950]
                                    String: "run" [918,923]
                                    STRING [924,950]
                                        String: "cmake --build build -j 2" [924,950]
                            OBJECT [952,1018]
                                FIELD [953,966]
                                    String: "name" [953,959]
                                    STRING [960,966]
                                        String: "test" [960,966]
                                FIELD [967,1017]
                                    String: "run" [967,972]
                                    STRING [973,1017]
                                        String: "cd build && ctest --output-on-failure -j 2" [973,1017]
            FIELD [1021,1549]
                String: "linux-clang-simplestl" [1021,1044]
                OBJECT [1045,1549]
                    FIELD [1046,1071]
                        String: "runs-on" [1046,1055]
                        STRING [1056,1071]
                            String: "ubuntu-latest" [1056,1071]
                    FIELD [1072,1548]
                        String: "steps" [1072,1079]
                        ARRAY [1080,1548]
                            OBJECT [1081,1111]
                                FIELD [1082,1110]
