OBJECT [0,753]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,91]
        String: "on" [19,23]
        OBJECT [24,91]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "main" [45,51]
            FIELD [54,90]
                String: "pull_request" [54,68]
                OBJECT [69,90]
                    FIELD [70,89]
                        String: "branches" [70,80]
                        ARRAY [81,89]
                            STRING [82,88]
                                String: "main" [82,88]
    FIELD [92,752]
        String: "jobs" [92,98]
        OBJECT [99,752]
            FIELD [100,751]
                String: "build" [100,107]
                OBJECT [108,751]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,750]
                        String: "steps" [135,142]
                        ARRAY [143,750]
                            OBJECT [144,174]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v3" [152,173]
                            OBJECT [175,266]
                                FIELD [176,202]
                                    String: "name" [176,182]
                                    STRING [183,202]
                                        String: "Set up Python 3.7" [183,202]
                                FIELD [203,235]
                                    String: "uses" [203,209]
                                    STRING [210,235]
                                        String: "actions/setup-python@v4" [210,235]
                                FIELD [236,265]
                                    String: "with" [236,242]
                                    OBJECT [243,265]
                                        FIELD [244,264]
                                            String: "python-version" [244,260]
                                            NUMBER [261,264]
                                                Number: 3.7 [261,264]
                            OBJECT [267,587]
                                FIELD [268,297]
                                    String: "name" [268,274]
                                    STRING [275,297]
                                        String: "Install dependencies" [275,297]
                                FIELD [298,586]
                                    String: "run" [298,303]
                                    STRING [304,586]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [304,586]
                            OBJECT [588,693]
                                FIELD [589,610]
                                    String: "name" [589,595]
                                    STRING [596,610]
                                        String: "Run coverage" [596,610]
                                FIELD [611,692]
                                    String: "run" [611,616]
                                    STRING [617,692]
                                        String: "python -m pytest --verbose --cov emukit --cov-report term-missing tests\n" [617,692]
                            OBJECT [694,749]
                                FIELD [695,715]
                                    String: "name" [695,701]
                                    STRING [702,715]
                                        String: "Run codecov" [702,715]
                                FIELD [716,732]
                                    String: "if" [716,720]
                                    STRING [721,732]
                                        String: "success()" [721,732]
                                FIELD [733,748]
                                    String: "run" [733,738]
                                    STRING [739,748]
                                        String: "codecov" [739,748]
