OBJECT [0,1606]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Publish Docker images" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,1605]
        String: "jobs" [70,76]
        OBJECT [77,1605]
            FIELD [78,845]
                String: "cuda_image_build" [78,96]
                OBJECT [97,845]
                    FIELD [98,123]
                        String: "name" [98,104]
                        STRING [105,123]
                            String: "CUDA image build" [105,123]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,844]
                        String: "steps" [150,157]
                        ARRAY [158,844]
                            OBJECT [159,193]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "actions/checkout@master" [167,192]
                            OBJECT [194,312]
                                FIELD [195,231]
                                    String: "name" [195,201]
                                    STRING [202,231]
                                        String: "Build the CUDA Docker image" [202,231]
                                FIELD [232,311]
                                    String: "run" [232,237]
                                    STRING [238,311]
                                        String: "docker build . --file Dockerfile-CUDA --tag flml/flashlight:cuda-latest" [238,311]
                            OBJECT [313,471]
                                FIELD [314,335]
                                    String: "name" [314,320]
                                    STRING [321,335]
                                        String: "Docker login" [321,335]
                                FIELD [336,427]
                                    String: "env" [336,341]
                                    OBJECT [342,427]
                                        FIELD [343,382]
                                            String: "USER" [343,349]
                                            STRING [350,382]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [350,382]
                                        FIELD [383,426]
                                            String: "PASSWORD" [383,393]
                                            STRING [394,426]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [394,426]
                                FIELD [428,470]
                                    String: "run" [428,433]
                                    STRING [434,470]
                                        String: "docker login -u=$USER -p=$PASSWORD" [434,470]
                            OBJECT [472,561]
                                FIELD [473,512]
                                    String: "name" [473,479]
                                    STRING [480,512]
                                        String: "Push image with the latest tag" [480,512]
                                FIELD [513,560]
                                    String: "run" [513,518]
                                    STRING [519,560]
                                        String: "docker push flml/flashlight:cuda-latest" [519,560]
                            OBJECT [562,682]
                                FIELD [563,584]
                                    String: "name" [563,569]
                                    STRING [570,584]
                                        String: "Tag revision" [570,584]
                                FIELD [585,681]
                                    String: "run" [585,590]
                                    STRING [591,681]
                                        String: "docker tag flml/flashlight:cuda-latest flml/flashlight:cuda-`git rev-parse --short HEAD`" [591,681]
                            OBJECT [683,796]
                                FIELD [684,725]
                                    String: "name" [684,690]
                                    STRING [691,725]
                                        String: "Push image with the revision tag" [691,725]
                                FIELD [726,795]
                                    String: "run" [726,731]
                                    STRING [732,795]
                                        String: "docker push flml/flashlight:cuda-`git rev-parse --short HEAD`" [732,795]
                            OBJECT [797,843]
                                FIELD [798,820]
                                    String: "name" [798,804]
                                    STRING [805,820]
                                        String: "Docker logout" [805,820]
                                FIELD [821,842]
                                    String: "run" [821,826]
                                    STRING [827,842]
                                        String: "docker logout" [827,842]
            FIELD [846,1604]
                String: "cpu_image_build" [846,863]
                OBJECT [864,1604]
                    FIELD [865,889]
                        String: "name" [865,871]
                        STRING [872,889]
                            String: "CPU image build" [872,889]
                    FIELD [890,915]
                        String: "runs-on" [890,899]
