OBJECT [0,1104]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Kymatio Conda CI" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,1103]
        String: "jobs" [56,62]
        OBJECT [63,1103]
            FIELD [64,1102]
                String: "build" [64,71]
                OBJECT [72,1102]
                    FIELD [73,97]
                        String: "runs-on" [73,82]
                        STRING [83,97]
                            String: "ubuntu-20.04" [83,97]
                    FIELD [98,152]
                        String: "strategy" [98,108]
                        OBJECT [109,152]
                            FIELD [110,151]
                                String: "matrix" [110,118]
                                OBJECT [119,151]
                                    FIELD [120,150]
                                        String: "python-version" [120,136]
                                        ARRAY [137,150]
                                            NUMBER [138,141]
                                                Number: 3.5 [138,141]
                                            NUMBER [142,145]
                                                Number: 3.6 [142,145]
                                            NUMBER [146,149]
                                                Number: 3.7 [146,149]
                    FIELD [153,1101]
                        String: "steps" [153,160]
                        ARRAY [161,1101]
                            OBJECT [162,192]
                                FIELD [163,191]
                                    String: "uses" [163,169]
                                    STRING [170,191]
                                        String: "actions/checkout@v1" [170,191]
                            OBJECT [193,257]
                                FIELD [194,220]
                                    String: "name" [194,200]
                                    STRING [201,220]
                                        String: "Add Conda to path" [201,220]
                                FIELD [221,256]
                                    String: "run" [221,226]
                                    STRING [227,256]
                                        String: "echo $CONDA >> $GITHUB_PATH" [227,256]
                            OBJECT [258,453]
                                FIELD [259,280]
                                    String: "name" [259,265]
                                    STRING [266,280]
                                        String: "Set up Conda" [266,280]
                                FIELD [281,452]
                                    String: "run" [281,286]
                                    STRING [287,452]
                                        String: "conda config --set always_yes yes --set changeps1 no\n\nconda update -q conda\n\nconda info -a\n\nconda create -q -n test-env python=${{ matrix.python-version }}\n" [287,452]
                            OBJECT [454,952]
                                FIELD [455,484]
                                    String: "name" [455,461]
                                    STRING [462,484]
                                        String: "Install dependencies" [462,484]
                                FIELD [485,951]
                                    String: "run" [485,490]
                                    STRING [491,951]
                                        String: "conda install -n test-env numpy scipy pytest pytest-cov\nconda install -n test-env pytorch torchvision cpuonly -c pytorch\n\nconda run -n test-env python3 -m pip install --upgrade pip\n\nconda run -n test-env python3 -m pip install \"tensorflow>=2.0.0a\"\nconda run -n test-env python3 -m pip install scikit-learn\n\nconda run -n test-env python3 -m pip install -r requirements.txt\nconda run -n test-env python3 -m pip install -r requirements_optional.txt\n" [491,951]
                            OBJECT [953,1033]
                                FIELD [954,977]
                                    String: "name" [954,960]
                                    STRING [961,977]
                                        String: "Set up Kymatio" [961,977]
                                FIELD [978,1032]
                                    String: "run" [978,983]
                                    STRING [984,1032]
                                        String: "conda run -n test-env python3 setup.py develop" [984,1032]
                            OBJECT [1034,1100]
                                FIELD [1035,1048]
                                    String: "name" [1035,1041]
                                    STRING [1042,1048]
                                        String: "Test" [1042,1048]
                                FIELD [1049,1099]
                                    String: "run" [1049,1054]
                                    STRING [1055,1099]
                                        String: "conda run -n test-env pytest --cov=kymatio" [1055,1099]
