OBJECT [0,4755]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run unit tests" [8,24]
    FIELD [25,291]
        String: "on" [25,29]
        OBJECT [30,291]
            FIELD [31,156]
                String: "push" [31,37]
                OBJECT [38,156]
                    FIELD [39,155]
                        String: "paths" [39,46]
                        ARRAY [47,155]
                            STRING [48,59]
                                String: "ignite/**" [48,59]
                            STRING [60,77]
                                String: "tests/ignite/**" [60,77]
                            STRING [78,102]
                                String: "tests/run_cpu_tests.sh" [78,102]
                            STRING [103,119]
                                String: "examples/**.py" [103,119]
                            STRING [120,154]
                                String: ".github/workflows/unit-tests.yml" [120,154]
            FIELD [157,290]
                String: "pull_request" [157,171]
                OBJECT [172,290]
                    FIELD [173,289]
                        String: "paths" [173,180]
                        ARRAY [181,289]
                            STRING [182,193]
                                String: "ignite/**" [182,193]
                            STRING [194,211]
                                String: "tests/ignite/**" [194,211]
                            STRING [212,236]
                                String: "tests/run_cpu_tests.sh" [212,236]
                            STRING [237,253]
                                String: "examples/**.py" [237,253]
                            STRING [254,288]
                                String: ".github/workflows/unit-tests.yml" [254,288]
    FIELD [292,4754]
        String: "jobs" [292,298]
        OBJECT [299,4754]
            FIELD [300,4753]
                String: "build" [300,307]
                OBJECT [308,4753]
                    FIELD [309,337]
                        String: "runs-on" [309,318]
                        STRING [319,337]
                            String: "${{ matrix.os }}" [319,337]
                    FIELD [338,701]
                        String: "strategy" [338,348]
                        OBJECT [349,701]
                            FIELD [350,367]
                                String: "max-parallel" [350,364]
                                NUMBER [365,367]
                                    Number: 10 [365,367]
                            FIELD [368,385]
                                String: "fail-fast" [368,379]
                                FALSE [380,385]
                            FIELD [386,700]
                                String: "matrix" [386,394]
                                OBJECT [395,700]
                                    FIELD [396,418]
                                        String: "os" [396,400]
                                        ARRAY [401,418]
                                            STRING [402,417]
                                                String: "ubuntu-latest" [402,417]
                                    FIELD [419,449]
                                        String: "python-version" [419,435]
                                        ARRAY [436,449]
                                            NUMBER [437,440]
                                                Number: 3.6 [437,440]
                                            NUMBER [441,444]
                                                Number: 3.7 [441,444]
                                            NUMBER [445,448]
