OBJECT [0,9759]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,9758]
        String: "jobs" [166,172]
        OBJECT [173,9758]
            FIELD [174,420]
                String: "pre-commit" [174,186]
                OBJECT [187,420]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,419]
                        String: "steps" [214,221]
                        ARRAY [222,419]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,288]
                                FIELD [255,287]
                                    String: "uses" [255,261]
                                    STRING [262,287]
                                        String: "actions/setup-python@v2" [262,287]
                            OBJECT [289,321]
                                FIELD [290,320]
                                    String: "run" [290,295]
                                    STRING [296,320]
                                        String: "pip install pre-commit" [296,320]
                            OBJECT [322,352]
                                FIELD [323,351]
                                    String: "run" [323,328]
                                    STRING [329,351]
                                        String: "pre-commit --version" [329,351]
                            OBJECT [353,381]
                                FIELD [354,380]
                                    String: "run" [354,359]
                                    STRING [360,380]
                                        String: "pre-commit install" [360,380]
                            OBJECT [382,418]
                                FIELD [383,417]
                                    String: "run" [383,388]
                                    STRING [389,417]
                                        String: "pre-commit run --all-files" [389,417]
            FIELD [421,829]
                String: "pretest" [421,430]
                OBJECT [431,829]
                    FIELD [432,457]
                        String: "runs-on" [432,441]
                        STRING [442,457]
                            String: "ubuntu-latest" [442,457]
                    FIELD [458,515]
                        String: "strategy" [458,468]
                        OBJECT [469,515]
                            FIELD [470,514]
                                String: "matrix" [470,478]
                                OBJECT [479,514]
                                    FIELD [480,513]
                                        String: "toxenv" [480,488]
                                        ARRAY [489,513]
                                            STRING [490,498]
                                                String: "pylint" [490,498]
                                            STRING [499,505]
                                                String: "doc8" [499,505]
                                            STRING [506,512]
                                                String: "docs" [506,512]
                    FIELD [516,828]
                        String: "steps" [516,523]
                        ARRAY [524,828]
                            OBJECT [525,555]
                                FIELD [526,554]
                                    String: "uses" [526,532]
                                    STRING [533,554]
                                        String: "actions/checkout@v2" [533,554]
                            OBJECT [556,647]
                                FIELD [557,583]
                                    String: "name" [557,563]
                                    STRING [564,583]
                                        String: "Set up Python 3.9" [564,583]
                                FIELD [584,616]
                                    String: "uses" [584,590]
                                    STRING [591,616]
                                        String: "actions/setup-python@v2" [591,616]
                                FIELD [617,646]
                                    String: "with" [617,623]
                                    OBJECT [624,646]
                                        FIELD [625,645]
                                            String: "python-version" [625,641]
                                            NUMBER [642,645]
                                                Number: 3.9 [642,645]
                            OBJECT [648,757]
                                FIELD [649,678]
                                    String: "name" [649,655]
                                    STRING [656,678]
                                        String: "Install dependencies" [656,678]
                                FIELD [679,756]
                                    String: "run" [679,684]
                                    STRING [685,756]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [685,756]
                            OBJECT [758,827]
                                FIELD [759,790]
                                    String: "name" [759,765]
                                    STRING [766,790]
                                        String: "Run pre-tests with Tox" [766,790]
                                FIELD [791,826]
                                    String: "run" [791,796]
                                    STRING [797,826]
                                        String: "tox -e ${{ matrix.toxenv }}" [797,826]
            FIELD [830,1797]
                String: "test-dashboard-build" [830,852]
                OBJECT [853,1797]
                    FIELD [854,871]
                        String: "needs" [854,861]
                        STRING [862,871]
                            String: "pretest" [862,871]
                    FIELD [872,897]
                        String: "runs-on" [872,881]
                        STRING [882,897]
                            String: "ubuntu-latest" [882,897]
                    FIELD [898,1796]
                        String: "steps" [898,905]
                        ARRAY [906,1796]
                            OBJECT [907,937]
                                FIELD [908,936]
                                    String: "uses" [908,914]
                                    STRING [915,936]
                                        String: "actions/checkout@v2" [915,936]
                            OBJECT [938,1045]
                                FIELD [939,986]
                                    String: "name" [939,945]
                                    STRING [946,986]
                                        String: "Use Node.js ${{ matrix.node-version }}" [946,986]
                                FIELD [987,1017]
                                    String: "uses" [987,993]
                                    STRING [994,1017]
                                        String: "actions/setup-node@v2" [994,1017]
                                FIELD [1018,1044]
                                    String: "with" [1018,1024]
                                    OBJECT [1025,1044]
                                        FIELD [1026,1043]
                                            String: "node-version" [1026,1040]
                                            NUMBER [1041,1043]
                                                Number: 16 [1041,1043]
                            OBJECT [1046,1160]
                                FIELD [1047,1073]
                                    String: "name" [1047,1053]
                                    STRING [1054,1073]
                                        String: "Compile Dashboard" [1054,1073]
                                FIELD [1074,1159]
                                    String: "run" [1074,1079]
                                    STRING [1080,1159]
                                        String: "cd dashboard/src\nyarn\nyarn build\nrm -rf ../build\nmv build ..\ncd ../../\n" [1080,1159]
                            OBJECT [1161,1252]
                                FIELD [1162,1188]
                                    String: "name" [1162,1168]
                                    STRING [1169,1188]
                                        String: "Set up Python 3.9" [1169,1188]
                                FIELD [1189,1221]
                                    String: "uses" [1189,1195]
