OBJECT [0,3873]
    FIELD [1,150]
        String: "on" [1,5]
        OBJECT [6,150]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,69]
                String: "push" [32,38]
                OBJECT [39,69]
                    FIELD [40,68]
                        String: "branches" [40,50]
                        ARRAY [51,68]
                            STRING [52,58]
                                String: "main" [52,58]
                            STRING [59,67]
                                String: "master" [59,67]
            FIELD [70,115]
                String: "pull_request" [70,84]
                OBJECT [85,115]
                    FIELD [86,114]
                        String: "branches" [86,96]
                        ARRAY [97,114]
                            STRING [98,104]
                                String: "main" [98,104]
                            STRING [105,113]
                                String: "master" [105,113]
            FIELD [116,149]
                String: "schedule" [116,126]
                ARRAY [127,149]
                    OBJECT [128,148]
                        FIELD [129,147]
                            String: "cron" [129,135]
                            STRING [136,147]
                                String: "0 4 * * *" [136,147]
    FIELD [151,163]
        String: "name" [151,157]
        STRING [158,163]
            String: "tic" [158,163]
    FIELD [164,3872]
        String: "jobs" [164,170]
        OBJECT [171,3872]
            FIELD [172,3871]
                String: "all" [172,177]
                OBJECT [178,3871]
                    FIELD [179,214]
                        String: "runs-on" [179,188]
                        STRING [189,214]
                            String: "${{ matrix.config.os }}" [189,214]
                    FIELD [215,272]
                        String: "name" [215,221]
                        STRING [222,272]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [222,272]
                    FIELD [273,503]
                        String: "strategy" [273,283]
                        OBJECT [284,503]
                            FIELD [285,302]
                                String: "fail-fast" [285,296]
                                FALSE [297,302]
                            FIELD [303,502]
                                String: "matrix" [303,311]
                                OBJECT [312,502]
                                    FIELD [313,501]
                                        String: "config" [313,321]
                                        ARRAY [322,501]
                                            OBJECT [323,360]
                                                FIELD [324,345]
                                                    String: "os" [324,328]
                                                    STRING [329,345]
                                                        String: "windows-latest" [329,345]
                                                FIELD [346,359]
                                                    String: "r" [346,349]
                                                    STRING [350,359]
                                                        String: "release" [350,359]
                                            OBJECT [361,428]
                                                FIELD [362,381]
                                                    String: "os" [362,366]
                                                    STRING [367,381]
                                                        String: "macOS-latest" [367,381]
                                                FIELD [382,395]
                                                    String: "r" [382,385]
                                                    STRING [386,395]
                                                        String: "release" [386,395]
                                                FIELD [396,412]
                                                    String: "pkgdown" [396,405]
                                                    STRING [406,412]
                                                        String: "true" [406,412]
                                                FIELD [413,427]
                                                    String: "latex" [413,420]
                                                    STRING [421,427]
                                                        String: "true" [421,427]
                                            OBJECT [429,463]
                                                FIELD [430,450]
                                                    String: "os" [430,434]
                                                    STRING [435,450]
                                                        String: "ubuntu-latest" [435,450]
                                                FIELD [451,462]
                                                    String: "r" [451,454]
                                                    STRING [455,462]
                                                        String: "devel" [455,462]
                                            OBJECT [464,500]
                                                FIELD [465,485]
                                                    String: "os" [465,469]
                                                    STRING [470,485]
                                                        String: "ubuntu-latest" [470,485]
                                                FIELD [486,499]
                                                    String: "r" [486,489]
                                                    STRING [490,499]
                                                        String: "release" [490,499]
                    FIELD [504,810]
                        String: "env" [504,509]
                        OBJECT [510,810]
                            FIELD [511,551]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [511,546]
                                TRUE [547,551]
                            FIELD [552,586]
                                String: "CRAN" [552,558]
                                STRING [559,586]
                                    String: "${{ matrix.config.cran }}" [559,586]
                            FIELD [587,635]
                                String: "TIC_DEPLOY_KEY" [587,603]
                                STRING [604,635]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [604,635]
                            FIELD [636,655]
                                String: "RGL_USE_NULL" [636,650]
                                TRUE [651,655]
                            FIELD [656,702]
                                String: "BUILD_PKGDOWN" [656,671]
                                STRING [672,702]
                                    String: "${{ matrix.config.pkgdown }}" [672,702]
                            FIELD [703,766]
                                String: "SDKROOT" [703,712]
                                STRING [713,766]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [713,766]
                            FIELD [767,809]
                                String: "GITHUB_PAT" [767,779]
                                STRING [780,809]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [780,809]
                    FIELD [811,3870]
                        String: "steps" [811,818]
                        ARRAY [819,3870]
                            OBJECT [820,850]
                                FIELD [821,849]
                                    String: "uses" [821,827]
                                    STRING [828,849]
                                        String: "actions/checkout@v3" [828,849]
                            OBJECT [851,942]
                                FIELD [852,885]
                                    String: "uses" [852,858]
                                    STRING [859,885]
                                        String: "r-lib/actions/setup-r@v2" [859,885]
                                FIELD [886,941]
                                    String: "with" [886,892]
                                    OBJECT [893,941]
                                        FIELD [894,930]
                                            String: "r-version" [894,905]
                                            STRING [906,930]
                                                String: "${{ matrix.config.r }}" [906,930]
                                        FIELD [931,940]
                                            String: "Ncpus" [931,938]
                                            NUMBER [939,940]
                                                Number: 4 [939,940]
                            OBJECT [943,1021]
                                FIELD [944,983]
                                    String: "uses" [944,950]
                                    STRING [951,983]
                                        String: "r-lib/actions/setup-tinytex@v2" [951,983]
                                FIELD [984,1020]
                                    String: "if" [984,988]
                                    STRING [989,1020]
                                        String: "matrix.config.latex == 'true'" [989,1020]
                            OBJECT [1022,1062]
                                FIELD [1023,1061]
                                    String: "uses" [1023,1029]
                                    STRING [1030,1061]
                                        String: "r-lib/actions/setup-pandoc@v2" [1030,1061]
                            OBJECT [1063,1215]
                                FIELD [1064,1114]
                                    String: "name" [1064,1070]
                                    STRING [1071,1114]
