OBJECT [0,3627]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,27]
        String: "on" [16,20]
        STRING [21,27]
            String: "push" [21,27]
    FIELD [28,3626]
        String: "jobs" [28,34]
        OBJECT [35,3626]
            FIELD [36,1103]
                String: "build-windows" [36,51]
                OBJECT [52,1103]
                    FIELD [53,77]
                        String: "runs-on" [53,62]
                        STRING [63,77]
                            String: "windows-2019" [63,77]
                    FIELD [78,1102]
                        String: "steps" [78,85]
                        ARRAY [86,1102]
                            OBJECT [87,117]
                                FIELD [88,116]
                                    String: "uses" [88,94]
                                    STRING [95,116]
                                        String: "actions/checkout@v2" [95,116]
                            OBJECT [118,228]
                                FIELD [119,141]
                                    String: "name" [119,125]
                                    STRING [126,141]
                                        String: "Set up Python" [126,141]
                                FIELD [142,174]
                                    String: "uses" [142,148]
                                    STRING [149,174]
                                        String: "actions/setup-python@v2" [149,174]
                                FIELD [175,227]
                                    String: "with" [175,181]
                                    OBJECT [182,227]
                                        FIELD [183,205]
                                            String: "python-version" [183,199]
                                            STRING [200,205]
                                                String: "3.8" [200,205]
                                        FIELD [206,226]
                                            String: "architecture" [206,220]
                                            STRING [221,226]
                                                String: "x64" [221,226]
                            OBJECT [229,285]
                                FIELD [230,259]
                                    String: "name" [230,236]
                                    STRING [237,259]
                                        String: "Check Python version" [237,259]
                                FIELD [260,284]
                                    String: "run" [260,265]
                                    STRING [266,284]
                                        String: "python --version" [266,284]
                            OBJECT [286,447]
                                FIELD [287,316]
                                    String: "name" [287,293]
                                    STRING [294,316]
                                        String: "Install dependencies" [294,316]
                                FIELD [317,446]
                                    String: "run" [317,322]
                                    STRING [323,446]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements.txt\npython downloaders/wl_downloader_ci.py\n" [323,446]
                            OBJECT [448,1101]
                                FIELD [449,467]
                                    String: "name" [449,455]
                                    STRING [456,467]
                                        String: "Run Tests" [456,467]
                                FIELD [468,1100]
                                    String: "run" [468,473]
                                    STRING [474,1100]
                                        String: "cd src\npytest wl_tests/wl_text/test_sentence_tokenization.py\npytest wl_tests/wl_text/test_word_tokenization.py\npytest wl_tests/wl_text/test_word_detokenization.py\npytest wl_tests/wl_text/test_pos_tagging.py\npytest wl_tests/wl_text/test_lemmatization.py\npytest wl_tests/wl_text/test_stop_word_lists.py\n\npytest --ignore=wl_tests/wl_text/test_sentence_tokenization.py --ignore=wl_tests/wl_text/test_word_tokenization.py --ignore=wl_tests/wl_text/test_word_detokenization.py --ignore=wl_tests/wl_text/test_pos_tagging.py --ignore=wl_tests/wl_text/test_lemmatization.py --ignore=wl_tests/wl_text/test_stop_word_lists.py\n" [474,1100]
            FIELD [1104,2542]
                String: "build-macos" [1104,1117]
                OBJECT [1118,2542]
                    FIELD [1119,1142]
                        String: "runs-on" [1119,1128]
                        STRING [1129,1142]
                            String: "macos-10.15" [1129,1142]
                    FIELD [1143,2541]
                        String: "steps" [1143,1150]
                        ARRAY [1151,2541]
                            OBJECT [1152,1182]
                                FIELD [1153,1181]
                                    String: "uses" [1153,1159]
                                    STRING [1160,1181]
                                        String: "actions/checkout@v2" [1160,1181]
                            OBJECT [1183,1293]
                                FIELD [1184,1206]
                                    String: "name" [1184,1190]
                                    STRING [1191,1206]
                                        String: "Set up Python" [1191,1206]
                                FIELD [1207,1239]
                                    String: "uses" [1207,1213]
                                    STRING [1214,1239]
                                        String: "actions/setup-python@v2" [1214,1239]
                                FIELD [1240,1292]
                                    String: "with" [1240,1246]
                                    OBJECT [1247,1292]
                                        FIELD [1248,1270]
                                            String: "python-version" [1248,1264]
                                            STRING [1265,1270]
                                                String: "3.8" [1265,1270]
                                        FIELD [1271,1291]
                                            String: "architecture" [1271,1285]
                                            STRING [1286,1291]
                                                String: "x64" [1286,1291]
                            OBJECT [1294,1350]
                                FIELD [1295,1324]
                                    String: "name" [1295,1301]
                                    STRING [1302,1324]
                                        String: "Check Python version" [1302,1324]
                                FIELD [1325,1349]
                                    String: "run" [1325,1330]
                                    STRING [1331,1349]
                                        String: "python --version" [1331,1349]
                            OBJECT [1351,1886]
                                FIELD [1352,1381]
                                    String: "name" [1352,1358]
                                    STRING [1359,1381]
                                        String: "Install dependencies" [1359,1381]
                                FIELD [1382,1885]
                                    String: "run" [1382,1387]
                                    STRING [1388,1885]
                                        String: "brew install libomp\nexport CC=/usr/bin/clang\nexport CXX=/usr/bin/clang++\nexport CPPFLAGS=\"$CPPFLAGS -Xpreprocessor -fopenmp\"\nexport CFLAGS=\"$CFLAGS -I/usr/local/opt/libomp/include\"\nexport CXXFLAGS=\"$CXXFLAGS -I/usr/local/opt/libomp/include\"\nexport LDFLAGS=\"$LDFLAGS -Wl,-rpath,/usr/local/opt/libomp/lib -L/usr/local/opt/libomp/lib -lomp\"\n\npython -m pip install --upgrade pip setuptools\npip install numpy\npip install -r requirements.txt\npython downloaders/wl_downloader_ci.py\n" [1388,1885]
                            OBJECT [1887,2540]
                                FIELD [1888,1906]
                                    String: "name" [1888,1894]
                                    STRING [1895,1906]
                                        String: "Run Tests" [1895,1906]
                                FIELD [1907,2539]
                                    String: "run" [1907,1912]
                                    STRING [1913,2539]
