OBJECT [0,642]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Publish to PyPi" [8,25]
    FIELD [26,37]
        String: "on" [26,30]
        STRING [31,37]
            String: "push" [31,37]
    FIELD [38,641]
        String: "jobs" [38,44]
        OBJECT [45,641]
            FIELD [46,640]
                String: "build" [46,53]
                OBJECT [54,640]
                    FIELD [55,80]
                        String: "runs-on" [55,64]
                        STRING [65,80]
                            String: "ubuntu-latest" [65,80]
                    FIELD [81,639]
                        String: "steps" [81,88]
                        ARRAY [89,639]
                            OBJECT [90,120]
                                FIELD [91,119]
                                    String: "uses" [91,97]
                                    STRING [98,119]
                                        String: "actions/checkout@v2" [98,119]
                            OBJECT [121,187]
                                FIELD [122,154]
                                    String: "uses" [122,128]
                                    STRING [129,154]
                                        String: "actions/setup-python@v2" [129,154]
                                FIELD [155,186]
                                    String: "with" [155,161]
                                    OBJECT [162,186]
                                        FIELD [163,185]
                                            String: "python-version" [163,179]
                                            STRING [180,185]
                                                String: "3.8" [180,185]
                            OBJECT [188,262]
                                FIELD [189,218]
                                    String: "name" [189,195]
                                    STRING [196,218]
                                        String: "Install dependencies" [196,218]
                                FIELD [219,261]
                                    String: "run" [219,224]
                                    STRING [225,261]
                                        String: "pip install --upgrade -e .[test]\n" [225,261]
                            OBJECT [263,300]
                                FIELD [264,282]
                                    String: "name" [264,270]
                                    STRING [271,282]
                                        String: "Run tests" [271,282]
                                FIELD [283,299]
                                    String: "run" [283,288]
                                    STRING [289,299]
                                        String: "pytest\n" [289,299]
                            OBJECT [301,357]
                                FIELD [302,324]
                                    String: "name" [302,308]
                                    STRING [309,324]
                                        String: "Build package" [309,324]
                                FIELD [325,356]
                                    String: "run" [325,330]
                                    STRING [331,356]
                                        String: "python setup.py sdist\n" [331,356]
                            OBJECT [358,638]
                                FIELD [359,395]
                                    String: "name" [359,365]
                                    STRING [366,395]
                                        String: "Publish package to TestPyPI" [366,395]
                                FIELD [396,469]
                                    String: "if" [396,400]
                                    STRING [401,469]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [401,469]
                                FIELD [470,513]
                                    String: "uses" [470,476]
                                    STRING [477,513]
                                        String: "pypa/gh-action-pypi-publish@master" [477,513]
                                FIELD [514,637]
                                    String: "with" [514,520]
                                    OBJECT [521,637]
                                        FIELD [522,540]
                                            String: "user" [522,528]
                                            STRING [529,540]
                                                String: "__token__" [529,540]
                                        FIELD [541,587]
                                            String: "password" [541,551]
                                            STRING [552,587]
                                                String: "${{ secrets.test_pypi_password }}" [552,587]
                                        FIELD [588,636]
                                            String: "repository_url" [588,604]
                                            STRING [605,636]
                                                String: "https://test.pypi.org/legacy/" [605,636]
